"","Comp 1","Comp 2","Comp 3"
"1100",0.0337255536597573,-0.0365722060503392,-0.0263301201986222
"1102",0.0344603507784982,-0.0369977263829624,-0.0276630905438736
"1104",0.03499565304968,-0.0372753169951497,-0.0287004267788058
"1106",0.0353946025023612,-0.0374573442421617,-0.0295243600843168
"1108",0.0356980399315229,-0.0375763267843946,-0.0301908437979162
"1110",0.0359330309470697,-0.0376529410703687,-0.0307387460829623
"1112",0.0360415981568562,-0.0377836425925121,-0.0313504093478258
"1114",0.0362539365912383,-0.0378482997164358,-0.0319552228671934
"1116",0.0365879682482287,-0.0378384224800667,-0.0325022458119538
"1118",0.0370174914762275,-0.0377412928339193,-0.0329734694885621
"1120",0.0375832445953603,-0.0374868395393468,-0.0332306911561912
"1122",0.0382068835503555,-0.0371557962384158,-0.0333347541619881
"1124",0.0388595070573248,-0.0368023959367454,-0.0334067867359603
"1126",0.0395951057553512,-0.0363715136729637,-0.0334012520228779
"1128",0.0404146461536542,-0.0358423365492715,-0.0333133362342079
"1130",0.0412795522492536,-0.0352490002869433,-0.0332025140073269
"1132",0.042145018856475,-0.0346262199560239,-0.0331021314496879
"1134",0.0430274314521433,-0.0339548749867991,-0.0329761482543829
"1136",0.0439718069453957,-0.0331916141133692,-0.0327889640742362
"1138",0.0449929858672104,-0.0323221804665435,-0.0325160199579447
"1140",0.046095755263987,-0.0313364750274952,-0.032116608641589
"1142",0.0473071880404511,-0.0302142200742809,-0.0315665630034008
"1144",0.0486702657399051,-0.0289239722064276,-0.0308409809752807
"1146",0.0502199570514874,-0.0274432300556849,-0.0299268158675171
"1148",0.0520031526984448,-0.0257277374975305,-0.0287758577901033
"1150",0.0540728162697054,-0.0237272002988274,-0.0273253719443834
"1152",0.0564602392535116,-0.0214289769277461,-0.0255415466785322
"1154",0.0591884583444239,-0.0188178342275772,-0.0233990804399135
"1156",0.0622826189893864,-0.0158727191089174,-0.0208923428541096
"1158",0.0657569401491964,-0.0125709659603733,-0.0180210859882219
"1160",0.0695663712372122,-0.00892072077672064,-0.014788193459558
"1162",0.0735521370059014,-0.00503948196283101,-0.0113191851936591
"1164",0.0775178527750518,-0.00110907202056353,-0.00779008239605398
"1166",0.0812965922092366,0.00271944194352322,-0.00434566445634539
"1168",0.0845541981280064,0.00609382601124001,-0.00139496657011887
"1170",0.0870760612220241,0.00876269674630505,0.000726000398096032
"1172",0.0888706946092013,0.010700777476218,0.00196506209985816
"1174",0.0899017406335225,0.0117853498256732,0.00234395952833293
"1176",0.0902654733350169,0.0121205711479159,0.00216020743744936
"1178",0.0901607148476791,0.0119376285223376,0.00147967493364605
"1180",0.0897310052653919,0.0114202211018196,0.000477219357207555
"1182",0.089157730416412,0.0108026079896709,-0.000370551721032524
"1184",0.0886510481008242,0.0103104562427808,-0.000913209108004893
"1186",0.0884342634445937,0.0101731647643293,-0.00102360968128843
"1188",0.0888236889937887,0.0106955375689318,-0.000345622033217814
"1190",0.0900086685348771,0.0121623967035983,0.00137470725609243
"1192",0.092219266552807,0.0151052829650276,0.00454246569693713
"1194",0.0955349804249438,0.0202828976497049,0.00980561622288297
"1196",0.0989692339015596,0.0289891739145631,0.0190318026440184
"1198",0.095191971338345,0.0422896980218255,0.0352414858739799
"1200",0.0610901549923418,0.0502662798488471,0.0505263816151724
"1202",0.00899350805046505,0.0399245360087884,0.047406050558456
"1204",-0.0234371539496367,0.0271777164445967,0.0389208428812804
"1206",-0.0402469990231388,0.0188077341429557,0.0337512396669138
"1208",-0.0500524914996517,0.0130267832025759,0.0307141289550707
"1210",-0.0565592503021932,0.00835768101215581,0.0285307497209331
"1212",-0.0608495382561186,0.00481763517052588,0.0272713716698443
"1214",-0.063286788559122,0.00254472237444992,0.0270232189797903
"1216",-0.064529921589343,0.00111530772213803,0.0271409600826903
"1218",-0.0649107282730387,0.00044002871587409,0.0273835988178125
"1220",-0.0648190144286926,0.000437739751267458,0.0277647670897001
"1222",-0.06437198853394,0.00103494727381856,0.0282545036013259
"1224",-0.0637554223669844,0.00206200156784702,0.0286272806497839
"1226",-0.0631205935038258,0.00335123459143888,0.0287416043959784
"1228",-0.0621194650147543,0.00521329177071557,0.029134657834934
"1230",-0.0608416458460966,0.00749183867831423,0.0297504953199806
"1232",-0.0595324875471664,0.00972845873827559,0.0301067476833988
"1234",-0.0581331724262063,0.0119338085989596,0.030347266412073
"1236",-0.0566152830871666,0.0141207264554252,0.0307347231655358
"1238",-0.0551731675337449,0.0160637257783263,0.0311267695091427
"1240",-0.0538682168360618,0.0177374413602384,0.0312666586033135
"1242",-0.0531119526249814,0.0188372626986455,0.0308574897911431
"1244",-0.052955602555894,0.0193684527566759,0.0302224415445666
"1246",-0.0532017062474711,0.0195209955753811,0.02948724324786
"1248",-0.0538825706285063,0.0192094010126488,0.0284709730974779
"1250",-0.0548034671227906,0.018540177130796,0.0272894192912025
"1252",-0.0564116121240059,0.0172234219101068,0.0256037371345203
"1254",-0.0590810266299928,0.0148777998848514,0.022913794686035
"1256",-0.0631142618326027,0.0111844795111794,0.0188085308127904
"1258",-0.0694568489083976,0.0050753077615566,0.01219046702113
"1260",-0.0793880769274676,-0.00564019224462424,0.00114989061693905
"1262",-0.0938072240080547,-0.0255139054632163,-0.019367118221841
"1264",-0.105359699634702,-0.0605929335283028,-0.0575822331310345
"1266",-0.0795750856842779,-0.0840986466669042,-0.0855916555974121
"1268",-0.0410046735194567,-0.0780465267525526,-0.0818508211526154
"1270",-0.0182434126259195,-0.0690214414028384,-0.0737085256217987
"1272",-0.00482737669485867,-0.0623840511374561,-0.067493361861881
"1274",0.0036237908022023,-0.0577213862076197,-0.0629905978091567
"1276",0.00937319323506072,-0.0543200278442972,-0.0596612245895375
"1278",0.0137215364259742,-0.051591318760947,-0.0569746231393737
"1280",0.0171679665264891,-0.0492866135474499,-0.0547355824349315
"1282",0.0199667078519043,-0.0473097862611764,-0.0528060499939401
"1284",0.0223763249446912,-0.0455164992837551,-0.0510456242045329
"1286",0.024506248994913,-0.0438946842770998,-0.0495419278692689
"1288",0.0263870103682886,-0.0423968671783843,-0.048164951062291
"1290",0.0279680084466039,-0.0410586537452114,-0.0469271657789873
"1292",0.0292811179120607,-0.0398669764744159,-0.0458550532347157
"1294",0.030356244544506,-0.0388029949556315,-0.0449962617483612
"1296",0.0312397165170665,-0.037851632209671,-0.0442884930501549
"1298",0.0320194532067224,-0.03694741431509,-0.0436409402706526
"1300",0.0326729372601411,-0.0360954382919412,-0.04302732379053
"1302",0.0331853147067773,-0.0352991697071861,-0.0424686790394087
"1304",0.0335849761678543,-0.0345271923346744,-0.0419765488314746
"1306",0.033914649591243,-0.033741357032301,-0.0414998341968375
"1308",0.0341705351017805,-0.0329591644879343,-0.0410434656053183
"1310",0.034368975842317,-0.0321573301118696,-0.0405785020017482
"1312",0.0345076802793553,-0.0313251818418007,-0.0400945482464935
"1314",0.0345593877188915,-0.0304815823060184,-0.0396266572392362
"1316",0.0345133143849916,-0.0296171086729196,-0.0391755615200379
"1318",0.0344170810706001,-0.0287105083606295,-0.0387258413392877
"1320",0.0343270128937006,-0.0277318128641144,-0.038254379232515
"1322",0.0341901990535857,-0.0267014272218448,-0.0377457719162524
"1324",0.0339657186061059,-0.025629159550788,-0.0371613963379818
"1326",0.0336783874671918,-0.0244908273352026,-0.0364862481126558
"1328",0.0333435897178722,-0.0232754343976821,-0.0357465004869337
"1330",0.0328987621808326,-0.0220430058996226,-0.0349711190489112
"1332",0.0323655888574661,-0.020778782437709,-0.0341208120825082
"1334",0.0317220754273812,-0.0194970751783995,-0.0332188547053751
"1336",0.0309338059878229,-0.0182274975446589,-0.0323084581927898
"1338",0.0300386298646236,-0.0169210838128056,-0.0313525633523431
"1340",0.0290183886158254,-0.0156139401106426,-0.0303896505409293
"1342",0.0278167826093712,-0.0143803739034408,-0.029466223697378
"1344",0.0263725887937695,-0.0132464773205345,-0.0286442887784087
"1346",0.0246514400826772,-0.0121759960405697,-0.0278732858069037
"1348",0.0225944341748722,-0.0112106455740902,-0.0271557660651586
"1350",0.0201317312324083,-0.0104075855258579,-0.0266558190676131
"1352",0.0172061895377606,-0.00975836525496754,-0.0264040939470507
"1354",0.0138772868802293,-0.00923516281343865,-0.0263993529883408
"1356",0.0102336334429396,-0.008817673473117,-0.0267274094310555
"1358",0.00634895814335632,-0.00843207046971768,-0.0273376281932261
"1360",0.00242488477371046,-0.0079190003700402,-0.0280056999942185
"1362",-0.00145763165282458,-0.00724820726047865,-0.0285701346074157
"1364",-0.00530576874702981,-0.00633431111925825,-0.0288504086146953
"1366",-0.00898056790498116,-0.00496480903636132,-0.0286352528043817
"1368",-0.0123339160775488,-0.00294500083312819,-0.0276304213223689
"1370",-0.0153343978393002,-0.000276631871644669,-0.0257747194256165
"1372",-0.0179335032767214,0.00295251126783094,-0.0232697958961584
"1374",-0.0200435238344946,0.00667768646726451,-0.0202862076281448
"1376",-0.0216569916747864,0.0107346824511558,-0.0170042362904029
"1378",-0.0228034270572407,0.0149663455972003,-0.0136247557531678
"1380",-0.0235300573852727,0.0192462668088623,-0.0103023292568797
"1382",-0.0238672379030403,0.0234596988448919,-0.00715387772136421
"1384",-0.0238118597680875,0.0275528272082282,-0.00421057947584742
"1386",-0.0234321730937742,0.0314663204843767,-0.00153618903175344
"1388",-0.0227856796247942,0.035154543357804,0.000799996471632199
"1390",-0.0218695797560985,0.0386216432315588,0.0028111205782683
"1392",-0.0207137010048494,0.0418474829800464,0.00449126901411546
"1394",-0.0193474570172869,0.0448249199699164,0.00584515410195558
"1396",-0.0177651756480035,0.0475773991188233,0.00687902966847683
"1398",-0.0159846526148946,0.0501160912520335,0.00759404298935956
"1400",-0.0140564381611467,0.0524417826642412,0.00801349970506098
"1402",-0.0120276269853467,0.0545636362373889,0.00819671372142935
"1404",-0.00993391238097801,0.0564749678318272,0.00816887531693598
"1406",-0.00776664361676357,0.058213403816532,0.00801333370181801
"1408",-0.00555915069999783,0.0597949414634682,0.00779748193279707
"1410",-0.00339297437690084,0.0612039107655218,0.00755990084128654
"1412",-0.00130790906712328,0.0624485827038016,0.0073231633348469
"1414",0.000653842393561792,0.0635154479579634,0.00706885967651168
"1416",0.00247320869077402,0.0644034817039907,0.00679812031558322
"1418",0.0042017935481706,0.0651417915934118,0.00649662125019321
"1420",0.0057616566477973,0.0656872020068149,0.00610550127979127
"1422",0.00704262456592797,0.0659894384584127,0.00557040854549064
"1424",0.00817412211597331,0.066122772764527,0.00492296749739535
"1426",0.00920822137990229,0.0660788940019636,0.0040970880470741
"1428",0.0101662157509617,0.0658742637010445,0.00314465656611577
"1430",0.0111439283915665,0.0655636100720094,0.00210763606174912
"1432",0.0122180721935748,0.0652088798033429,0.00114863743416642
"1434",0.0133073612417421,0.0647581107780401,0.000308900925359448
"1436",0.0144699785326289,0.0642686783685501,-0.000277252227295866
"1438",0.0157504866034791,0.0636324056130925,-0.000646503812274338
"1440",0.0176088231411437,0.0627742870049721,-0.000785814477924294
"1442",0.020103404391485,0.0616678933939787,-0.000230363340068787
"1444",0.0227190681455652,0.0598500356491425,0.00129261686231604
"1446",0.027183074171935,0.0572364879822355,0.00541696132465195
"1448",0.0352976520398661,0.0516290213266861,0.0143114163605138
"1450",0.0447226041542602,0.0350090748600092,0.0283453144919987
"1452",0.0451309840506091,0.00500450295209534,0.0392158899249107
"1454",0.0371653592342138,-0.0174494787308704,0.0403390709306306
"1456",0.0302978045593248,-0.0281569707846275,0.038206203159585
"1458",0.0261440563049297,-0.0333343886651908,0.0357937095510369
"1460",0.0236444054467892,-0.0363370884273967,0.0333341603524515
"1462",0.0221316868051538,-0.0383320750864101,0.0310900883313959
"1464",0.0214140064850223,-0.0396190331698382,0.0292974537633029
"1466",0.0210150459962742,-0.040700867584732,0.0274406495976838
"1468",0.0208367811902481,-0.0416045808624378,0.0256443145965507
"1470",0.020860713359507,-0.0422809507551854,0.0241147195068854
"1472",0.0208757615138515,-0.0429545260463012,0.0225203764316852
"1474",0.0208520445374644,-0.0436544759961585,0.0208120893952502
"1476",0.0210088022888509,-0.0442317147273369,0.0191527162505646
"1478",0.0213205301348575,-0.0446939495021778,0.0175865959720447
"1480",0.0217323583315579,-0.0451027903074415,0.0159805963337493
"1482",0.0221680080229653,-0.0455473183273923,0.0141689449580652
"1484",0.0225631533375864,-0.046020398820148,0.012254068359115
"1486",0.0230734268710136,-0.046339314251476,0.0105185144151209
"1488",0.0236667225191603,-0.0465509597707397,0.00886214739227622
"1490",0.0242111561183409,-0.046733958643757,0.0072823043945819
"1492",0.0247443389782534,-0.0468153752610879,0.00597326901708294
"1494",0.0252333818713678,-0.0468371258890111,0.00486454846547871
"1496",0.0256335036121101,-0.0468438138554629,0.00389083008026199
"1498",0.0260595949197594,-0.046763715723143,0.0030912957799796
"1500",0.0266247314909428,-0.046498390161118,0.00257680909920378
"1502",0.0273596089812854,-0.0460061882078534,0.00239684811857917
"1504",0.0281564697980844,-0.0453820272415451,0.00243110904594556
"1506",0.0288992808067168,-0.0447398891547408,0.00253554795547437
"1508",0.029673124744014,-0.0440477018389784,0.00266675572764028
"1510",0.0305697642713426,-0.0432432686976395,0.00283610954465695
"1512",0.031485996136176,-0.0423708512440118,0.00308492023859978
"1514",0.0324110325481861,-0.0414269258310276,0.00344994927603949
"1516",0.0333534160153382,-0.0404547518246531,0.0037849151237526
"1518",0.0342381597427754,-0.0395180660541987,0.00400681462821481
"1520",0.0350737746214209,-0.0386110644979553,0.00417070112527598
"1522",0.0359174712508496,-0.0377067311970599,0.00434119838340481
"1524",0.0367730283634227,-0.0367916209017737,0.0045438431998632
"1526",0.0376419158347097,-0.0358694184215434,0.00477718544692717
"1528",0.0385424173533656,-0.0349613265010513,0.00497752957468019
"1530",0.0394820095149069,-0.0340746566932769,0.00510047835872331
"1532",0.0404153676454888,-0.0332526775127324,0.0051049772290981
"1534",0.0412815847254464,-0.0325276196357894,0.00502135486848098
"1536",0.0421792824971481,-0.0317707583257567,0.00499485832612664
"1538",0.0431547034707872,-0.030978588783457,0.00494709897621376
"1540",0.0441115612275151,-0.0302600434401725,0.00476062108675537
"1542",0.0449700725412611,-0.0296562351840176,0.00444506050650997
"1544",0.0457066459367859,-0.0291632892616809,0.00405940035522216
"1546",0.0462825600713627,-0.028826831852578,0.00354003979019587
"1548",0.0466842780269815,-0.0286742129189656,0.00285286207852656
"1550",0.0469484912628626,-0.0286279698973098,0.00205763472838596
"1552",0.0471656664471837,-0.0285447332091585,0.00135521797554894
"1554",0.0472009849556994,-0.0285816552566977,0.000630021421474631
"1556",0.046915925852629,-0.0288528466405703,-0.000180999467221698
"1558",0.0465552851796392,-0.0290499567890565,-0.000729545658247819
"1560",0.0461987570428585,-0.0291183785483131,-0.0010498036954601
"1562",0.0457933522135715,-0.0291185346766687,-0.00117888741318538
"1564",0.0452582059791059,-0.0291191398746677,-0.00113420105454645
"1566",0.0445801070868825,-0.0291444587897805,-0.000965255601703042
"1568",0.0438158554739539,-0.0291864882247081,-0.000760765881672788
"1570",0.043086260404529,-0.0291718033834491,-0.00049089304973598
"1572",0.042279132438431,-0.0291836621467172,-0.000217823131096818
"1574",0.0413610853095177,-0.0292991405027443,-0.000144253606577058
"1576",0.0404167914273939,-0.0295306312037965,-0.000282353330915034
"1578",0.0394543300944383,-0.0299186395316002,-0.000630990015505976
"1580",0.0386323016585339,-0.0303077982219279,-0.00109727501381002
"1582",0.0379366136579858,-0.0307361652549592,-0.00192921192133996
"1584",0.0372984821849942,-0.0312086030233251,-0.00314195355081583
"1586",0.0367384924728263,-0.0316474081645646,-0.00439436573746545
"1588",0.0362070548873473,-0.0321060893628674,-0.00570639875129713
"1590",0.0355664072651611,-0.0327325779311307,-0.00725536659301616
"1592",0.0348826109121801,-0.0333988185142136,-0.00886848125706898
"1594",0.0340900950641075,-0.0340527565717201,-0.0104267228749609
"1596",0.0331202010686745,-0.0348104331315235,-0.0121236853819955
"1598",0.03198937479175,-0.035648325063504,-0.0138196065883819
"1600",0.030622142035749,-0.0365792302368567,-0.0153664523129896
"1602",0.0291469815313385,-0.0374992231275506,-0.0166306749238852
"1604",0.0275290748051823,-0.038488413847644,-0.0178885771511692
"1606",0.0257420674379658,-0.0394647664174892,-0.0192731073066549
"1608",0.0240116987277396,-0.0401875783380548,-0.0202837173585367
"1610",0.022307794337187,-0.0407099998971271,-0.0207150758427454
"1612",0.0203249285663223,-0.0413126606921727,-0.020870578180051
"1614",0.0180178402779754,-0.0420888019191438,-0.0209806962335523
"1616",0.0155808581474431,-0.0427805086689645,-0.0209284663044518
"1618",0.0130857373739823,-0.0433150149930097,-0.0207290398200463
"1620",0.0106074092440752,-0.0437269167870337,-0.0204406301075383
"1622",0.00791922373727144,-0.0441750221706957,-0.020118984488741
"1624",0.00510259002805933,-0.0446964513437078,-0.0197967742181346
"1626",0.00218871427887885,-0.0453365206696655,-0.0196134202116068
"1628",-0.000810545037893363,-0.0458613116920748,-0.0194115867622862
"1630",-0.00384815849818305,-0.0461890646947755,-0.0191712053783761
"1632",-0.00688947116111946,-0.0463690864490537,-0.0188285595375443
"1634",-0.00999899721245482,-0.0463758591485923,-0.0181701484990128
"1636",-0.0134995906447255,-0.0463604247366836,-0.0174696860828397
"1638",-0.0171075350937674,-0.0460652069209106,-0.0166485709258598
"1640",-0.0206194154508902,-0.0451354346792707,-0.0151413328150859
"1642",-0.0242602181806572,-0.0437358332257508,-0.0129947172592695
"1644",-0.027974634513182,-0.0418844676755623,-0.0101634431408799
"1646",-0.0317369587490504,-0.0397745916450342,-0.0072124891190532
"1648",-0.0354184074165459,-0.037522350666421,-0.00440081816455312
"1650",-0.0385357599854935,-0.0349533516845572,-0.00138854155016889
"1652",-0.0410528289058093,-0.0322825710319386,0.00151453560574435
"1654",-0.0427960886358128,-0.029620406321134,0.00407730222272985
"1656",-0.0436510042064675,-0.0270201970840545,0.0061973297645019
"1658",-0.0437454978525847,-0.0244727460341457,0.00769265191188466
"1660",-0.0429824175904337,-0.0218265861890746,0.00840216119180751
"1662",-0.0409900235409616,-0.018669045925725,0.00869341598181116
"1664",-0.0375793564505836,-0.0147435568906607,0.00832321628453134
"1666",-0.0317477803138315,-0.00937727259685047,0.00729146207951212
"1668",-0.0222478363807903,-0.00193107123844331,0.00536963596486603
"1670",-0.00802011083008861,0.00787063848151646,0.00207613196289956
"1672",0.0105471478413719,0.0193265143600967,-0.0026307012278242
"1674",0.0298285005051549,0.0298534892883787,-0.00787058212048352
"1676",0.0453695061375957,0.0372228016804842,-0.012183163915032
"1678",0.055340294390755,0.0411150990015448,-0.0156182965487602
"1680",0.0603371551423133,0.0424473351334379,-0.0185877127406635
"1682",0.0616677867156487,0.0425102174105887,-0.0209705338943447
"1684",0.0602978112812382,0.0419573317416678,-0.0230364913723599
"1686",0.0563488119092565,0.0407016979154463,-0.0254128035438992
"1688",0.0500597176133525,0.0388277723263553,-0.0279534257886116
"1690",0.041870133920697,0.0364099818250108,-0.030335486203285
"1692",0.0325601076175831,0.0337422190357635,-0.0322135542979512
"1694",0.0230664442868067,0.0310923490294935,-0.0335044178357668
"1696",0.014036410122932,0.0285783223745329,-0.0343257195054396
"1698",0.00596459365736432,0.0265290130580881,-0.0345141298720792
"1700",-0.00123371788057377,0.0250450602860303,-0.0339794210386114
"1702",-0.00792655766363893,0.0239006295824981,-0.0328582647335102
"1704",-0.0141139516122067,0.0230375069409297,-0.0310815640338177
"1706",-0.0196622106677487,0.0223504416399548,-0.02908642772954
"1708",-0.0243975018185198,0.0216236574417224,-0.0276742989114708
"1710",-0.0277759716357714,0.0209224581897605,-0.0273876037160345
"1712",-0.0294510085093331,0.0200907621313313,-0.0288983950825272
"1714",-0.0292200291511549,0.0191210609055749,-0.0322846448601461
"1716",-0.0270120285020398,0.0179762300147316,-0.0372488245885956
"1718",-0.0230365965259779,0.0164933432940612,-0.043108091863072
"1720",-0.0175661495588801,0.0149104382757556,-0.0481954831083674
"1722",-0.0110989381005158,0.0135286891447565,-0.0505399660454352
"1724",-0.00421373977098564,0.0125897621959306,-0.0483224321346436
"1726",0.00197328707819213,0.0120457547681155,-0.0407388428817182
"1728",0.00594243048537075,0.0115635355753216,-0.0296153196413696
"1730",0.00752400228393281,0.0113822736409606,-0.0179551426051753
"1732",0.00727796625742185,0.0116929262777946,-0.00789563156089679
"1734",0.00564063562209978,0.0124233434605268,-0.000442184434236307
"1736",0.00296206667915001,0.0135652033940023,0.00424171072247768
"1738",-0.000748950144005848,0.0149658208938245,0.0062415171273996
"1740",-0.00547461388587057,0.0165290448614592,0.0058255053218818
"1742",-0.0110488612580212,0.0180296774668216,0.00345905758441604
"1744",-0.0170929478532409,0.0190867699607001,-0.000159728467404481
"1746",-0.0227983394247676,0.0196622533315006,-0.00400046999312048
"1748",-0.0278627645430688,0.0196951022088305,-0.0073137431351326
"1750",-0.0322398981639265,0.0192043049634298,-0.00978497049495506
"1752",-0.0356986977513102,0.0185594648264879,-0.0111557879583298
"1754",-0.038378460553913,0.0178442084504348,-0.0114884824728638
"1756",-0.0406158544910582,0.0170326407325163,-0.0109268858385554
"1758",-0.0424052066215959,0.0161788953754224,-0.00951326323444723
"1760",-0.0435265939950265,0.0153838838874172,-0.00735982830195934
"1762",-0.0438976018764351,0.0147542602973655,-0.00454833721521819
"1764",-0.0436059085135208,0.014226023025818,-0.00142482261891031
"1766",-0.0430531838101176,0.0135598979916734,0.00124853822059861
"1768",-0.0425153535096211,0.0127288943099047,0.00313557045713761
"1770",-0.042464786624735,0.0116845052811051,0.00415800219264579
"1772",-0.043263456032304,0.0103526622895747,0.00417349986118468
"1774",-0.0449178886472965,0.00875887007646725,0.00306901114334942
"1776",-0.0476590288735719,0.00661384436652468,0.00070893156594749
"1778",-0.0518536026057733,0.00356207333627985,-0.00300323848137014
"1780",-0.0576123007324622,-0.000801715378853559,-0.0082575923234799
"1782",-0.0645559146315234,-0.00650460695144914,-0.014790811450739
"1784",-0.0727783928296946,-0.0140541910607089,-0.0227513701521051
"1786",-0.0822934414052514,-0.0241865539496064,-0.0323335069855658
"1788",-0.0924202827078818,-0.0366894170903702,-0.043563997736058
"1790",-0.101793835782582,-0.0509634364700575,-0.055572144372848
"1792",-0.108201661635822,-0.0651505889441274,-0.0657099946470309
"1794",-0.110482540092636,-0.0771166844669026,-0.0717749545860736
"1796",-0.109222424549697,-0.0857110213542617,-0.0739968301837049
