"","Comp 1","Comp 2","Comp 3","Comp 4"
"1100",0.0201460422287736,-0.0517907984506583,-0.00351544845427276,-0.0653022414894271
"1102",0.0207268631563066,-0.0524561641826719,-0.00329869430902477,-0.0617128301555179
"1104",0.0211805044312942,-0.0529418864988101,-0.00311635484112261,-0.058684939772876
"1106",0.0215423520295277,-0.0533045294429089,-0.00296138352072047,-0.0561058370093108
"1108",0.021836318250603,-0.0535806306840362,-0.0028283707669265,-0.0538881973064219
"1110",0.0220789827230649,-0.0537944564938001,-0.00271315574038982,-0.0519644194828645
"1112",0.0221760601021003,-0.0540106843553176,-0.00284042513403434,-0.052127343069807
"1114",0.0223537639182881,-0.0541713531984382,-0.00293782770075142,-0.0523311278624503
"1116",0.0226310365878165,-0.0542448998279934,-0.00299345244690358,-0.0526359599411474
"1118",0.0229886490879103,-0.0542161962453435,-0.00300985035065524,-0.0531097870489154
"1120",0.0234454452019701,-0.054032351968445,-0.00293351687643148,-0.0533271032760863
"1122",0.0239471534222363,-0.0537778295670967,-0.00277631668422871,-0.0530378434081435
"1124",0.0244847596290501,-0.0535146290390682,-0.00257565329266329,-0.0523344219883515
"1126",0.0251079903094588,-0.0531921709483791,-0.0022672637642455,-0.0510522192276503
"1128",0.025815004189546,-0.052785907351351,-0.00183814964517033,-0.0493557145474784
"1130",0.0265668550193258,-0.0523247914303821,-0.00135194279447216,-0.0476171622181416
"1132",0.0273253299864954,-0.0518390450471313,-0.000844512317035592,-0.0460155394190946
"1134",0.0281008892268949,-0.0513108446851972,-0.000302078614675436,-0.0445231985073118
"1136",0.0289277977787238,-0.0507041048620516,0.000295629559519243,-0.0430228769569614
"1138",0.0298164869184331,-0.0500036468362501,0.000953982552457365,-0.041488771457245
"1140",0.0307689129438228,-0.0491954314738232,0.00168595614775677,-0.0398689205091569
"1142",0.0318037688413248,-0.0482575806378889,0.00249190802295986,-0.0381746433843534
"1144",0.0329523685556091,-0.0471601366465293,0.00336626329646649,-0.0364597641171302
"1146",0.0342401345191606,-0.0458811847472261,0.00429293807394133,-0.0348028226312124
"1148",0.0357037454579823,-0.0443765773489932,0.00528494236002495,-0.0331337038089209
"1150",0.0373836932293114,-0.0425927207824448,0.00635752120610299,-0.0314694764607987
"1152",0.039298675846407,-0.0405096655981878,0.00748799713001207,-0.029935796383983
"1154",0.0414691618501401,-0.0380986926732499,0.00866696105209004,-0.0286138314016616
"1156",0.0439243851991308,-0.0353221304646975,0.00986516136714179,-0.0276775654048654
"1158",0.0466908778701371,-0.0321438399747165,0.0110499971631365,-0.0271300969138173
"1160",0.0497589040107811,-0.0285384908756942,0.0122273438934697,-0.0269384326421761
"1162",0.053030376480985,-0.0245927408485779,0.0133420805427066,-0.0271445261541814
"1164",0.0563592306018069,-0.0204653084327111,0.0143238109689628,-0.0276803861525058
"1166",0.059622559999703,-0.0163012042324484,0.0151702168089854,-0.0281539289123223
"1168",0.0625477576228193,-0.0124837089359663,0.0157660440969727,-0.0287358836956476
"1170",0.0649327378021832,-0.00934377443171359,0.0160925113459563,-0.0291520867445635
"1172",0.0667085877779071,-0.00702659720107917,0.0161849719099813,-0.0292639730495436
"1174",0.0677485466999535,-0.00575571922311252,0.0160291726476017,-0.0293240814136014
"1176",0.0681172086086775,-0.005404505928291,0.0158267372071318,-0.0291924932137709
"1178",0.0679967316387724,-0.00573447651207662,0.0154773024764459,-0.0295544968732338
"1180",0.0675156844607811,-0.00655792241032102,0.0149767547172816,-0.0303589547858731
"1182",0.0668420891437791,-0.00752787489444053,0.0145690358242569,-0.0316000469077134
"1184",0.0662028087418215,-0.00833403886577173,0.0142443928220651,-0.0335053040692758
"1186",0.0657961487551829,-0.00874096799313433,0.0139606717477547,-0.0357089047891526
"1188",0.0658431294038949,-0.00844762964145932,0.0137230043050119,-0.0381033281787125
"1190",0.0665045604788028,-0.00714849127724678,0.0135009858245736,-0.0411231802206871
"1192",0.0680783284457111,-0.00421418063476811,0.0132439648216502,-0.0450567561052332
"1194",0.0707571649082233,0.00127992071484422,0.0124502991760248,-0.051771897749603
"1196",0.0742435775308065,0.0113386932272879,0.0104263505483688,-0.0631487263239557
"1198",0.0749484905064943,0.0305448824934728,0.0058949947916704,-0.0792263781295179
"1200",0.0537668705381748,0.0556734322690501,-0.00439172771002097,-0.0869894362619042
"1202",0.00988971073414952,0.0575441328806263,-0.0142642376529282,-0.0671959581029498
"1204",-0.0175314695975014,0.0478213884434679,-0.0176343006910151,-0.0500047306343962
"1206",-0.0308873127794454,0.0408938927910606,-0.0176893916076245,-0.0393551077105177
"1208",-0.0383417328400951,0.0362684282316415,-0.0168959406992974,-0.033016891285772
"1210",-0.0432073436943976,0.03268240113332,-0.0161943905506311,-0.0309778766689688
"1212",-0.046332730122723,0.0301876295787042,-0.0151567727815621,-0.0297966319354835
"1214",-0.0479375344422265,0.0288966751628898,-0.0136088971883491,-0.0278202727617978
"1216",-0.048564751729032,0.0283265795924357,-0.0120786462138148,-0.0259206352993866
"1218",-0.0484972464013066,0.0283210909664024,-0.0107475328658681,-0.0238638578568831
"1220",-0.0480179609952032,0.0287833931089063,-0.00953029816394616,-0.0208015939444564
"1222",-0.0472218001871607,0.0296647623272842,-0.00852168377447669,-0.0167941543142506
"1224",-0.0462795205725317,0.0307810336276086,-0.00792066350273958,-0.0129218719928947
"1226",-0.0453192039825669,0.0319773746855775,-0.00775136087588171,-0.00964022617548373
"1228",-0.0440966202961807,0.0335809064982599,-0.00757311761398903,-0.00520675326591162
"1230",-0.0427045528628707,0.0354198463323843,-0.00732460619638136,0.000120894804345209
"1232",-0.0413555266193355,0.037085875921977,-0.00732211918214506,0.00489464726840904
"1234",-0.0400010033622453,0.0386776989106766,-0.00737036851542068,0.00934467766250679
"1236",-0.0386328090914775,0.0402564660723656,-0.00727702422263988,0.0132678973025574
"1238",-0.0373803049520461,0.0416587709835567,-0.00711466929053141,0.0166525033987257
"1240",-0.0362685045473639,0.0428196043957993,-0.0070497072154551,0.0193479305393716
"1242",-0.0356087461092087,0.0434227810891698,-0.00725184556572009,0.0206694605050493
"1244",-0.0354303731061287,0.0435353047381481,-0.00746437579160285,0.0219996717275448
"1246",-0.0355654694218339,0.0433438837309351,-0.00760703407101168,0.0238668658458178
"1248",-0.0360683258275393,0.0427447037183831,-0.00789721548706226,0.0251983173624122
"1250",-0.0368376615236358,0.0418225248994253,-0.00835162691192211,0.0259428038150815
"1252",-0.038151985214885,0.0402655430802951,-0.00896333988677576,0.0262066377085125
"1254",-0.0402597529401679,0.0376678455253322,-0.00991369666457058,0.0260932837586819
"1256",-0.0434194339461756,0.0336952760669992,-0.0112966142802063,0.0253131774818955
"1258",-0.0484717867678401,0.0272026117764113,-0.0135098165005447,0.0218565804502336
"1260",-0.0568340200492861,0.0156290038798462,-0.0169742446243909,0.0151126593496435
"1262",-0.0707560333944369,-0.00766897550443047,-0.0230457226678825,0.00293107090899328
"1264",-0.0882066122031924,-0.0582727269591045,-0.0338477445518806,-0.0311327727778968
"1266",-0.0690620260357783,-0.102738067332399,-0.0319931838402673,-0.0652285210658275
"1268",-0.0347745295675475,-0.0981786908568541,-0.0200861326201742,-0.0640627568764219
"1270",-0.0164862969205807,-0.0886309743231508,-0.0131665431550381,-0.0590626370279886
"1272",-0.00624696358514215,-0.0818097469304057,-0.00934063356394151,-0.0559051867594368
"1274",5.69893923656607e-05,-0.0771074318355719,-0.00694001777329333,-0.0539172784572044
"1276",0.00430405894584943,-0.0737174314314622,-0.00525870266355689,-0.052764644229019
"1278",0.00750053954850084,-0.0710311987478042,-0.00392738926973876,-0.0518524810414317
"1280",0.0100234422883809,-0.0688146684104401,-0.00278803847727395,-0.0508773615808375
"1282",0.0120618378605116,-0.0669521172797145,-0.00177439961096048,-0.0500130137197085
"1284",0.0138126706371001,-0.065290046765861,-0.000814401526139394,-0.0489044905860512
"1286",0.0153624839915944,-0.0638046211885875,7.39301029012124e-06,-0.0481251450021893
"1288",0.0167407623700252,-0.0624437758729565,0.000798249556810658,-0.0474933924466853
"1290",0.0179041105322654,-0.0612543290020232,0.00155717810742054,-0.0467463282404372
"1292",0.0188708594790361,-0.0602214421478206,0.00226966540290802,-0.0459494653161423
"1294",0.0196669773395846,-0.0593441273693718,0.00290603593323013,-0.0452271095930632
"1296",0.0203278065666764,-0.05859205115654,0.00348196043444537,-0.0446382844187738
"1298",0.0209193473581067,-0.0578917953495214,0.00405020177604259,-0.0441884974022098
"1300",0.0214193003445595,-0.057252921445472,0.00463009013523808,-0.043732972136541
"1302",0.021812901144361,-0.0566904885580245,0.00520926331241407,-0.0432532896269268
"1304",0.0221254162420498,-0.0561836071431475,0.00579279782408017,-0.0427180843650743
"1306",0.0223901628964446,-0.055691542209928,0.00641224068033979,-0.0421038443739285
"1308",0.0226001682551706,-0.0552219124112218,0.00704500494602454,-0.0416644076079082
"1310",0.0227689326033146,-0.0547557814289614,0.00770334134335466,-0.0414439698200219
"1312",0.0228972623812257,-0.0542893459534569,0.00840276911123674,-0.0412251502003569
"1314",0.0229666351123253,-0.0538456659578541,0.00912830020265101,-0.0409431230503695
"1316",0.022970065449618,-0.0534246332077359,0.00988709956687482,-0.0406580440122078
"1318",0.022941142144697,-0.0530025914779794,0.0106655472943898,-0.0403625388137565
"1320",0.0229232728975578,-0.0525440940731709,0.0114600324336693,-0.0401194964076015
"1322",0.0228759071656931,-0.0520666732337924,0.0122994528934058,-0.0398719680882183
"1324",0.0227665876537341,-0.0515749582881007,0.013223558679453,-0.0394196299282101
"1326",0.0226161820098666,-0.05104657542199,0.0142409851052688,-0.0386727309437925
"1328",0.0224391652981563,-0.0504791486726972,0.0153232524796582,-0.0378416685393343
"1330",0.0221784521409809,-0.0499181778825017,0.0164334952187951,-0.037218658213989
"1332",0.0218455059858608,-0.0493446645475024,0.017585266499676,-0.0367637089718366
"1334",0.0214267228137285,-0.0487741099161918,0.0187735814375004,-0.0363342409230398
"1336",0.0208946579036304,-0.0482369677644858,0.0199737342012289,-0.0359046596243542
"1338",0.0202782408179252,-0.047691353144407,0.0212097691069613,-0.035529567538712
"1340",0.0195550025822441,-0.0471811685361541,0.0224418585776899,-0.0351546531531385
"1342",0.0186661354041996,-0.0467724055283608,0.0236121394275058,-0.035010132939036
"1344",0.0175634610619096,-0.046501667183086,0.024693029783241,-0.0353103707507801
"1346",0.0162240534282364,-0.0463435863847503,0.0257722998744297,-0.0354855813638275
"1348",0.0145892758087731,-0.0463313054690274,0.0268570965912225,-0.0354224233902447
"1350",0.012603712225981,-0.0465468212659973,0.0278435169613788,-0.0356201424138915
"1352",0.0102102943182817,-0.0469941071008791,0.0287600778147315,-0.035988828119571
"1354",0.00743364075251446,-0.0476306946019349,0.0296453344819264,-0.036205150380751
"1356",0.00431200116534736,-0.0484409391778399,0.0304374336227713,-0.0364870783265351
"1358",0.000848537131121873,-0.0493376071676488,0.0311703261731694,-0.0367068477838948
"1360",-0.00284603319656559,-0.0501155688537578,0.031930932428414,-0.0368557938604138
"1362",-0.00675483884669863,-0.0507003250460125,0.0327000150686528,-0.0373158992337215
"1364",-0.0109292072344418,-0.0509802072427774,0.0335060980624809,-0.0384437716620195
"1366",-0.0152684976106033,-0.0506809886188281,0.0344737994549028,-0.040350365788355
"1368",-0.0196422294792279,-0.0494520727351346,0.0358572411663025,-0.0421694555329597
"1370",-0.0240086536555063,-0.0471175130911075,0.0377233726801041,-0.0432787957570748
"1372",-0.0282954563388291,-0.0436230950365268,0.0399192630156305,-0.0438428993932777
"1374",-0.0323595379303008,-0.0388514959211123,0.0423377706884225,-0.0436160369314037
"1376",-0.0360691580502838,-0.0327892233940725,0.0448145019268967,-0.0421519730073388
"1378",-0.0393039087586862,-0.0255050677569281,0.0471009567044665,-0.0394994605731709
"1380",-0.0419401248953528,-0.0171335798711358,0.0489495421586923,-0.0357037779227535
"1382",-0.0438258995152788,-0.00796563639416604,0.0501487972789231,-0.0308550318881364
"1384",-0.0447993734482748,0.0016760818203787,0.0506286180218152,-0.0249229729207155
"1386",-0.0448729856229573,0.0113814217965505,0.0502881527016405,-0.0182060081998918
"1388",-0.0441310158367259,0.0207338239420784,0.0490720311857651,-0.0112590667894875
"1390",-0.0426211060091078,0.0294691850336592,0.0470955105972871,-0.00448837027064562
"1392",-0.0404888788138221,0.037369463672317,0.0445291672393061,0.00194233766010268
"1394",-0.0378976503734015,0.0443379040424143,0.0415528541619667,0.00794201787030273
"1396",-0.0349414137993264,0.0504263337156557,0.0382863341069409,0.0132336384063477
"1398",-0.0317125876481077,0.05570896942517,0.0348018058812418,0.017812825786478
"1400",-0.0283039010266579,0.0602307398632779,0.0311176918442005,0.0216220842384717
"1402",-0.0247845397545615,0.0640328536126328,0.027272336589582,0.0245454851539053
"1404",-0.0212264183827592,0.0671473281973292,0.0233268281881208,0.0264921554475344
"1406",-0.0176217794868974,0.069696075579075,0.0194028842547871,0.0277786068547509
"1408",-0.0140091330969548,0.0717356767417844,0.0155670751135799,0.0284254462781959
"1410",-0.010510180148539,0.0732586019348899,0.01187281682766,0.0283992929233447
"1412",-0.00718809001469622,0.074290001610618,0.00831248501579192,0.0275105048229007
"1414",-0.00411330237640873,0.0748434451140388,0.00488608720783108,0.025606267022377
"1416",-0.00131867156564847,0.0750151039110836,0.00169655448278399,0.0229384149550597
"1418",0.00128203333227899,0.0749112101926325,-0.00127221690077114,0.0194942441269813
"1420",0.00358439851302527,0.0744714988212718,-0.00409429148103059,0.0153161481320639
"1422",0.00542914729131526,0.0736140114420059,-0.00685803504736118,0.0101975978568618
"1424",0.0070139774502897,0.0725483037528218,-0.00948464736624194,0.00438960600268122
"1426",0.00843315963579816,0.0713737485460147,-0.0119255239385218,-0.00197144477723876
"1428",0.00972548975567692,0.0700433512976143,-0.0142297789752047,-0.0091727275780192
"1430",0.011031248159976,0.0686705971910376,-0.0163429535654355,-0.0172099403509886
"1432",0.0124767728945019,0.0675189535791582,-0.0178361162539658,-0.0249186908477652
"1434",0.0139355805618989,0.0663914626998863,-0.0186928522363236,-0.0317329986781993
"1436",0.0154724700723218,0.0652230836214733,-0.0189347915727223,-0.0384608799103755
"1438",0.0171263749690667,0.0637447870394651,-0.0185551647000492,-0.0471375582015291
"1440",0.0194841938656561,0.0617124754184471,-0.017243991811323,-0.0565804248688646
"1442",0.0224713391057537,0.0589069925010614,-0.014448624681445,-0.0642835039508993
"1444",0.024896296182054,0.0540427429512324,-0.0108226267892756,-0.0745837647445213
"1446",0.0282242080248144,0.0470308762855931,-0.0053163285952212,-0.0840775668947147
"1448",0.0330364740157892,0.0366204654420297,0.0034003007587005,-0.0856109719601555
"1450",0.0364935979659553,0.0206170088996832,0.0130972766823319,-0.0838186070243079
"1452",0.0371895940994086,0.00305693487889759,0.0209133379813867,-0.0800999572353365
"1454",0.0362473983422217,-0.0101454437644453,0.026722682987664,-0.0673201003510882
"1456",0.0344693994076331,-0.0184956128253059,0.030115023079052,-0.0509978596641927
"1458",0.0329868014339058,-0.0236487968489835,0.0312271187869725,-0.0399718146949459
"1460",0.0318658425541804,-0.0272494587297456,0.0308808314515105,-0.0346538583180822
"1462",0.031083116091856,-0.0298087241826208,0.0303356774989031,-0.0308820162753475
"1464",0.0308702992332067,-0.0314389376595424,0.0299639552268257,-0.0261716902798057
"1466",0.0308703932151162,-0.0329387639633123,0.0290465087067754,-0.0232886985871357
"1468",0.0310223108527915,-0.0342470808986214,0.0279068295920208,-0.0215600388310299
"1470",0.0313364815542168,-0.035233893090345,0.0268727287900245,-0.0195977792634507
"1472",0.0315702742717436,-0.0362982908509567,0.0256098422475746,-0.0182216401225843
"1474",0.0317042938899176,-0.0374800105619234,0.0240736597552666,-0.0177427058386826
"1476",0.0320294483298619,-0.038461751296172,0.0225344091846366,-0.0171187818442626
"1478",0.0325364272188181,-0.0392528921856353,0.0210526124353918,-0.0157875846857642
"1480",0.0331328774872765,-0.0399819985871767,0.0194513956009861,-0.0143560758228528
"1482",0.0336696530760409,-0.0408001703770992,0.0176060951794884,-0.0131789763093752
"1484",0.0340673365271236,-0.0416492557529465,0.0157003788470002,-0.0123926883219118
"1486",0.034578731841375,-0.0421867163823548,0.0140321495966513,-0.0110388119520015
"1488",0.0351783877099856,-0.0425398870665862,0.0124102481041748,-0.00921592818266227
"1490",0.0357221229493939,-0.0428810042434077,0.0107592805293795,-0.00752375149880385
"1492",0.0362984542310678,-0.0431026290543231,0.00920300014765564,-0.00608640667400456
"1494",0.0368871229270004,-0.0432769320415259,0.00765209819812698,-0.00514159438837491
"1496",0.0374515436462947,-0.0434897285753658,0.006029257004272,-0.00451949573020243
"1498",0.0381162615882047,-0.0435891715153799,0.00441923240844725,-0.00407935178289372
"1500",0.0390201717867125,-0.0433834225072278,0.00295213949952522,-0.00331645029181625
"1502",0.040210582413228,-0.042786179275386,0.00169642277247467,-0.00178232352206125
"1504",0.0415260561715076,-0.0419614058988613,0.000580518225644234,0.000351298575452371
"1506",0.0427838449586238,-0.0411226240670934,-0.000548803982802221,0.00200873592103705
"1508",0.0440724790722634,-0.0401662880568832,-0.00167122865154857,0.00308276977718812
"1510",0.0454898003296267,-0.0389677688882183,-0.00273064673462579,0.00426136583511659
"1512",0.0469311297702338,-0.0376460295939232,-0.00375933761876521,0.00548360524917732
"1514",0.0484032937293047,-0.0362057279589348,-0.00477949512359819,0.00640152343266229
"1516",0.0498683643004796,-0.0346821765201096,-0.0058245076550725,0.00706168627708229
"1518",0.0512043257698503,-0.0332175340133455,-0.00697478080174498,0.00750662461051587
"1520",0.052427358104315,-0.0318007226887396,-0.0081490712942278,0.00793900075837659
"1522",0.0536078071771606,-0.0303542034646037,-0.00919205828666571,0.0086470125125013
"1524",0.0547633516672601,-0.0288590663841906,-0.0100861407577472,0.00950537299613343
"1526",0.0559194205749848,-0.0272906311137025,-0.0107947048998214,0.0108869739578398
"1528",0.0570793693784879,-0.0256742914104195,-0.0113532207855001,0.0125746762088868
"1530",0.0582311852748801,-0.0240599564149361,-0.0118668487010137,0.0138272116437456
"1532",0.059292187667414,-0.0225607205875047,-0.0123531936107753,0.014887434545988
"1534",0.0602160855798867,-0.0212161868272004,-0.0127546587071701,0.0165367567858036
"1536",0.0611809660240532,-0.0197909655509141,-0.0130536962685612,0.0185323389079183
"1538",0.0621889549238376,-0.0182778204928842,-0.0132668850735363,0.0206716542563731
"1540",0.0630648280411106,-0.0169076850814186,-0.0134644795077683,0.0227861749468099
"1542",0.0637650139382022,-0.0157511902276559,-0.013699986418874,0.0248879003406921
"1544",0.0643056662052463,-0.0147993593082989,-0.0139472870524252,0.0270059838751809
"1546",0.0646320842038909,-0.0141547619616318,-0.0142879474539166,0.0284258792538354
"1548",0.0647422645383177,-0.0137931986243541,-0.0146631652167047,0.0298122256608686
"1550",0.064698383550618,-0.0135710077527239,-0.0150950649014132,0.0315467565545563
"1552",0.0646424079750075,-0.0133084412142854,-0.0155756601359759,0.0331870769650198
"1554",0.064443146946117,-0.0132486883015033,-0.0161616354658602,0.0343104979202485
"1556",0.063969353800861,-0.0135554498673217,-0.0169131464369911,0.035142446696602
"1558",0.0635367680560969,-0.0137463200666335,-0.0176690804173144,0.0362630836056172
"1560",0.0632176683132109,-0.0137204258027486,-0.0184936230267166,0.0370153227953084
"1562",0.0629346775004586,-0.0135463203451327,-0.0193323309174094,0.037848045847153
"1564",0.06260169072101,-0.0133318674939687,-0.0201483667494607,0.0393789339467087
