"","Comp 1","Comp 2","Comp 3","Comp 4"
"1566",0.0622106703588783,-0.0131457994340957,-0.0210596328830049,0.0407553976667388
"1568",0.0617727134010167,-0.0129932785916461,-0.0221235825468899,0.0412341828405086
"1570",0.0613608167093143,-0.0127247383905723,-0.0230794415589309,0.0424369962774862
"1572",0.0608818984733446,-0.0124666681904348,-0.0240315631552059,0.0441852196207236
"1574",0.0602502553679596,-0.0123441094722197,-0.0252024317512796,0.0452883801540815
"1576",0.0595144532988868,-0.0123580578516718,-0.0263920582539118,0.046332783696034
"1578",0.0586587630740275,-0.0125881641253998,-0.0274744730768608,0.0476306453779968
"1580",0.0578292427794181,-0.01279294143464,-0.0283717666644326,0.0492354978984728
"1582",0.0569579059759197,-0.0130140121107252,-0.029409387391747,0.0495999227526074
"1584",0.0560241331826329,-0.0131889966084335,-0.0307069904022146,0.0486030026730011
"1586",0.0550821982338501,-0.01321115884082,-0.0317865331631058,0.0488007521039838
"1588",0.0540553673515281,-0.0132627989273713,-0.0326773399257765,0.0497680765156962
"1590",0.0528286977733382,-0.0136060595160089,-0.0336524545057105,0.0499061132528812
"1592",0.0515057552561276,-0.0140861003956984,-0.0346330719156144,0.0498502129177772
"1594",0.050109002731773,-0.0146156010148829,-0.0357279496436226,0.0495374123431232
"1596",0.0485569656485929,-0.0152287060469418,-0.0370338636157333,0.0485121805842595
"1598",0.0468517935990437,-0.0159305582697855,-0.0383964978729066,0.0472341267893534
"1600",0.0449621366733108,-0.0168814308415808,-0.0397982904105398,0.0460901645106577
"1602",0.0430318628015559,-0.0180015433832397,-0.0410791330591701,0.0456196083213133
"1604",0.0409279153444374,-0.0193495198767052,-0.0424267618387044,0.0449563636546302
"1606",0.0386048568187631,-0.0205977806497857,-0.0441004474986149,0.0438573892071264
"1608",0.036403741041461,-0.021385328261405,-0.0456318697677093,0.0441275949748564
"1610",0.0343327227886882,-0.0219418761053684,-0.0468227494343512,0.0460815515333192
"1612",0.0319876039885034,-0.0227444041424312,-0.0479228161475357,0.0490568116191957
"1614",0.0292590696723033,-0.0239717254743507,-0.0491517364051982,0.0517647672865067
"1616",0.0263583793195179,-0.025270699537863,-0.0506153664943642,0.0534141520346622
"1618",0.0233495461212011,-0.026340439079342,-0.0522227120581619,0.0542647662249949
"1620",0.0202787401946264,-0.0270878259183559,-0.0535581462889593,0.0561466722170195
"1622",0.016900338294469,-0.0279675809237074,-0.0548695982066754,0.0580642765579443
"1624",0.0133275764432435,-0.0293253404171029,-0.0564569131332414,0.0574687920329804
"1626",0.00955961768368451,-0.0312042190153902,-0.0582482058270344,0.0545716088313929
"1628",0.00560740063647161,-0.0329262083181515,-0.0599397411662237,0.0521484443346027
"1630",0.0015620972321778,-0.0342245866986293,-0.0614024975820045,0.0509592659008358
"1632",-0.00249132534446431,-0.0353609058064108,-0.0626773826646822,0.0494389269239849
"1634",-0.00661080640638918,-0.0363061645015909,-0.0634105298759764,0.0496320470126558
"1636",-0.0111568050624482,-0.0373651350157368,-0.0637732954307611,0.0501325613923011
"1638",-0.0156881400170869,-0.0381422130781444,-0.0637216674767485,0.0497701683237246
"1640",-0.0199505275769464,-0.0380867341998053,-0.0631661686148675,0.0487687892447892
"1642",-0.0241532587944899,-0.0373939445642857,-0.0617359931753435,0.0495306445706359
"1644",-0.0281723856600861,-0.0361393797419473,-0.0591900350754815,0.0530045714108303
"1646",-0.0320015276324546,-0.0347859844896399,-0.056547103398512,0.0531938061651176
"1648",-0.0354701047700834,-0.0334502832384395,-0.0539100987364574,0.050076713451857
"1650",-0.0380844777982083,-0.0317167010054977,-0.0507905949135574,0.0476547197690351
"1652",-0.0399379251843763,-0.0298424132005424,-0.0475738641296318,0.0468625230173565
"1654",-0.0409662831399964,-0.0280190066712265,-0.0447155701400302,0.0463187988392719
"1656",-0.0411413341376308,-0.0261795724503833,-0.0422468668725545,0.0466379114071506
"1658",-0.0405859976756748,-0.0243357355841481,-0.0401974508052798,0.0479696798873775
"1660",-0.0392199322800651,-0.0224072030653586,-0.0386982649282199,0.0500514236375876
"1662",-0.0367444823013338,-0.01999156779146,-0.037544654471946,0.0527646745450214
"1664",-0.0329888736995398,-0.0169911538180548,-0.0366523805240768,0.0559099071851509
"1666",-0.0271305145768331,-0.012919270965248,-0.0354447222106242,0.0623979303504929
"1668",-0.0183204289184431,-0.00743231583364263,-0.0337375693437073,0.071382408779387
"1670",-0.0059114050639431,-0.00039480480003704,-0.0312893231247517,0.0821654706339874
"1672",0.00987686495304835,0.00803519775458771,-0.0274798086484427,0.0941489925809727
"1674",0.0268252860399111,0.0163880748907353,-0.0226258833511758,0.103564071991831
"1676",0.0416465517546726,0.0228950518665058,-0.0176851294809253,0.107922264722746
"1678",0.0521407671229579,0.0266156139309682,-0.0137886966306832,0.107613801571893
"1680",0.0580640796171702,0.0276832996820607,-0.0115345584368144,0.104463852270413
"1682",0.0603185340911889,0.027119572308834,-0.0106648488344743,0.101489949727306
"1684",0.0598250099780359,0.0254960481338211,-0.0109788382102993,0.0998039112182684
"1686",0.0566775752933472,0.0225459652147332,-0.0127495898961984,0.0966266375114882
"1688",0.0509918050468507,0.0184263344669124,-0.0155587575828551,0.0927453240417826
"1690",0.0430708909246215,0.0133856208776999,-0.0185881869677428,0.0896230446116644
"1692",0.0335761104322025,0.00796011887779787,-0.0212367689890843,0.0876226874376224
"1694",0.023413913399591,0.00271685297185103,-0.0232079178054914,0.0858330371054312
"1696",0.013317089591472,-0.00216779769439594,-0.0244274745245782,0.0834880213054499
"1698",0.0039315873842337,-0.00639504949150962,-0.0247690426432634,0.0812245341813928
"1700",-0.00480900722347327,-0.00991728246237207,-0.0242963782130469,0.0791575177165913
"1702",-0.0133034220153666,-0.0130472783081143,-0.0232979851689267,0.0755488288681347
"1704",-0.0214369829860712,-0.0156794195966374,-0.0215468806121119,0.0712533481034114
"1706",-0.0289784732738079,-0.0179256929780345,-0.0192547299013301,0.0671371701180345
"1708",-0.0357372282698711,-0.0203183726969066,-0.0171381890477849,0.0612288071101484
"1710",-0.041240246384784,-0.0229890499910181,-0.0155255282289063,0.0545238900992409
"1712",-0.0453947103296283,-0.0265095752786346,-0.0146953541941697,0.0482457607118871
"1714",-0.0480867414633627,-0.0311043896564349,-0.0146556386808557,0.042855728198159
"1716",-0.0489893524489565,-0.0368993495887394,-0.0150660788841059,0.0375205156264473
"1718",-0.0475185030295895,-0.0439583115778415,-0.0148752463057786,0.0307042423284325
"1720",-0.042288569027054,-0.050547321226398,-0.0111411145579322,0.0236204366586715
"1722",-0.0315454397736888,-0.0521163592051827,-0.000513248851497923,0.0150946998996023
"1724",-0.0163694843243383,-0.0433558403062,0.0157349828485282,0.00495544366712813
"1726",-0.00367701054487188,-0.0284298664311718,0.0302873436229119,-0.00258304267262882
"1728",0.00262376306229473,-0.0159130371244394,0.0393651020964313,-0.00650817960982778
"1730",0.0046227995623461,-0.0074562153363368,0.0446369287848696,-0.00809287411120094
"1732",0.00436972629740712,-0.00194866188530367,0.0479852981461125,-0.00887928018898924
"1734",0.00267300798320405,0.00144499996724202,0.0502847812855772,-0.00939831040015352
"1736",-0.000129321558152302,0.00331342351751571,0.0520011185188275,-0.00978280277774594
"1738",-0.00420357986567186,0.00382526787645969,0.0532882064096646,-0.0108129471663855
"1740",-0.00986160343228621,0.00309557532183329,0.0542825437083797,-0.0118796162181578
"1742",-0.0174161226186595,0.00119757554984003,0.0548205687491275,-0.012772928581305
"1744",-0.0269174196751971,-0.00195307598976465,0.0542671839666908,-0.0145100385727811
"1746",-0.0373222611040901,-0.00584891130037901,0.0522206111452137,-0.0169044736617674
"1748",-0.04723353428357,-0.00984602403917445,0.0485963912511742,-0.0198988860516794
"1750",-0.0553452082420735,-0.0134024911756747,0.0440422468955882,-0.0233710436711869
"1752",-0.0608783263402764,-0.015786798059239,0.0400564891869587,-0.0252802331351143
"1754",-0.0641034680665522,-0.0170213494082507,0.0373353399158671,-0.0264633729011848
"1756",-0.0656887283657736,-0.0173217463835393,0.0358024718637574,-0.0281450566781481
"1758",-0.0658629534702363,-0.0167487048497125,0.0354199080046186,-0.0299932102726355
"1760",-0.064674110880646,-0.0153787146627055,0.0360240611289516,-0.0316389016671831
"1762",-0.062346216677694,-0.0133023409761007,0.0374396325983182,-0.0307183062628453
"1764",-0.0592649762601208,-0.0109294398891867,0.0391685038049273,-0.0279703057307213
"1766",-0.0562295337069466,-0.00897785431796289,0.0404311704620339,-0.0258023607350002
"1768",-0.0537541428811965,-0.00772913114466881,0.0411768842549422,-0.0236748986535612
"1770",-0.0523381137735892,-0.0072969503059825,0.04144675935083,-0.0203317043256548
"1772",-0.0523463915387836,-0.00789170405869057,0.0411516149893578,-0.0159582065548497
"1774",-0.0538168567631926,-0.0095660960479923,0.0403736741405067,-0.0104690710384321
"1776",-0.0569105856054612,-0.0126661857993655,0.0389764161909503,-0.00353015473317903
"1778",-0.0617834131728142,-0.0174565165986623,0.0364343909226398,0.00468044637416668
"1780",-0.0681694061736741,-0.0240520538956265,0.0322569351449752,0.0133886863111691
"1782",-0.0751702203370167,-0.0318533229274688,0.0266536637695353,0.0235705832798544
"1784",-0.0821482118294371,-0.0408198986889468,0.0194241884400481,0.0352796544174489
"1786",-0.088261759729263,-0.05093521068245,0.0104140680986935,0.0457236303868855
"1788",-0.0928050816056707,-0.0611919611263859,-0.000195889849656358,0.0518304504983516
"1790",-0.0952840665098464,-0.0707723215396453,-0.0111419479153378,0.0530921322648058
"1792",-0.0953235913526878,-0.0784287793437457,-0.0200120886727115,0.0536890963019321
"1794",-0.0936614102668939,-0.0839756516010684,-0.0260432207268623,0.0554917045766735
"1796",-0.0913839417953266,-0.0879766631342433,-0.0301222354842299,0.0566005330764188
"1798",-0.088828250763471,-0.0908229001976032,-0.0326068866572513,0.0581833971064792
"1800",-0.0862392073073647,-0.0926389429055936,-0.0334111796789942,0.0614358482315241
"1802",-0.0840871993255082,-0.0938462067447087,-0.0329067823160215,0.0637820315785412
"1804",-0.0827861273988909,-0.0938549319431283,-0.0312710991770321,0.0658516814213026
"1806",-0.0823936311839987,-0.0930230046133506,-0.0290383524147021,0.0667840298444149
"1808",-0.0830759422214515,-0.0923973432512914,-0.0268873232056064,0.0635504006816136
"1810",-0.0849147289713114,-0.0913373165590782,-0.0250533700805401,0.0578327094429424
"1812",-0.087504780984239,-0.0888942314303107,-0.022646492608182,0.0505180542557906
"1814",-0.0900705588803051,-0.0848429810798884,-0.0190750551407109,0.0409347974643711
"1816",-0.0919169597592349,-0.079989538339813,-0.015163381438736,0.0286927262282684
"1818",-0.0929722785349653,-0.0745862833220012,-0.0113845084646765,0.017791262832233
"1820",-0.0932990678726303,-0.0683767484991779,-0.00740631805799525,0.0109499627654695
"1822",-0.0927810156261284,-0.0618203178684035,-0.0033452816618869,0.00571419967589369
"1824",-0.0915476643326023,-0.0555136398820579,0.000559402034419588,0.00133177722969996
"1826",-0.0897337953623387,-0.0490344190342571,0.00419049650861845,-0.00177441517104385
"1828",-0.0873860054551703,-0.0419855064810202,0.00723508846281506,-0.00493750956083568
"1830",-0.0846287310972007,-0.034609829366948,0.00971026942296597,-0.00928279070081968
"1832",-0.0813800331482315,-0.0269886498468376,0.0119226860280491,-0.0139101740488909
"1834",-0.0775737498131822,-0.0191166333832598,0.0144236721559793,-0.0165506851743726
"1836",-0.0739598781723368,-0.0120920226337579,0.0171881008304093,-0.0171431658592714
"1838",-0.0714684818358859,-0.00714565166186697,0.0196176185741784,-0.0169609628917258
"1840",-0.0698826853103871,-0.00384545169133782,0.0217383619825182,-0.0150435677427777
"1842",-0.0685130354691612,-0.00127609667196969,0.0235711649339981,-0.0114017752111538
"1844",-0.0670254617508007,0.00110376270704314,0.0248486628925741,-0.00732852655364582
"1846",-0.0653224367223711,0.00385021453019388,0.0255506708268591,-0.00356067556866383
"1848",-0.0635239195210939,0.00721987930259353,0.0256671878414093,-0.000542203206213501
"1850",-0.0616773177200507,0.0112882401689463,0.0251829824489726,0.00176474536868002
"1852",-0.0596967948943862,0.0160073572768292,0.0241731941084908,0.00320694284751319
"1854",-0.0576143718668092,0.0209776452667283,0.0225496532759194,0.00345333044870041
"1856",-0.0554005849604671,0.0257787436089059,0.0202996704393718,0.00281767931439584
"1858",-0.0529656034333474,0.0301547641419282,0.0176042900474677,0.00187682716471779
"1860",-0.0503390301227783,0.0339795864739189,0.0145678843059403,0.00133018895604643
"1862",-0.0475278797548891,0.0373200280652392,0.0112498140673875,0.00183620430629266
"1864",-0.0445633362729385,0.0401855093511169,0.00759707842744347,0.00323764179079838
"1866",-0.0414597332712914,0.0425123038691937,0.0034671469188818,0.0050474658690305
"1868",-0.0381419267230201,0.0442668492354667,-0.00123282754603292,0.00680847617662576
"1870",-0.0345136131580358,0.0454138690006547,-0.00655172534100426,0.00834129495697484
"1872",-0.0305023328680191,0.0458698435402363,-0.0124828376322846,0.00971598307674199
"1874",-0.0260682493641536,0.0455249653800368,-0.0189402734236016,0.0108602504168041
"1876",-0.0212352696265516,0.0442783208839848,-0.0257564887424763,0.0116045464525997
"1878",-0.016133164427422,0.0420540614447917,-0.0326864087931527,0.011842001910042
"1880",-0.0109516289887019,0.0389109846364111,-0.0393834099908136,0.0115645795931715
"1882",-0.00588476379324682,0.0350927434060706,-0.0454697633458226,0.0109418182879955
"1884",-0.00112866770297775,0.030879660215496,-0.0507126824283993,0.0100509908467291
"1886",0.00314228922155725,0.0264862646419993,-0.0550683809335204,0.00879159294144112
"1888",0.00682312989686793,0.0220664769793959,-0.0586172264373311,0.00701574637424671
"1890",0.00991885464306383,0.0177369437904756,-0.0614500608329064,0.00484447604500451
"1892",0.0124782473663356,0.0135934054797989,-0.0636151579197821,0.00260165755128748
"1894",0.0145073449726844,0.00968881973373091,-0.0651751657772252,0.000328815526601771
"1896",0.0160167845235165,0.00605212940439157,-0.06621908867244,-0.0022179522888184
"1898",0.0170573566549265,0.0027179892755036,-0.0668252503014744,-0.00531598507714947
"1900",0.0177084596687183,-0.000303627264285852,-0.0670329543127622,-0.00895785468936888
"1902",0.018078588309808,-0.00296577704013917,-0.0668043600982914,-0.0126681836284777
"1904",0.0182643728945523,-0.00522343372296715,-0.0661542833355962,-0.0161566461203667
"1906",0.0183878598469711,-0.00711541244979661,-0.065217171397427,-0.0196780482138715
"1908",0.0186001755200095,-0.00877841336379667,-0.0641509390969518,-0.0233038048192473
"1910",0.0191221645540036,-0.0102137084568433,-0.0631221022853647,-0.0270048839572581
"1912",0.0202144761173367,-0.0112706083377221,-0.0621872062064804,-0.0303812253640078
"1914",0.0219989822872078,-0.0120147699273294,-0.0613388694755315,-0.0328425754218051
"1916",0.0246879499732215,-0.0125419575633426,-0.0604751560511563,-0.0340787157890445
"1918",0.0286505431182393,-0.0125923548355551,-0.0593045295137709,-0.0338844467720611
"1920",0.0338563766653123,-0.0121440930183831,-0.0577229876702168,-0.0329435909553116
"1922",0.0401014527602834,-0.0112095389789807,-0.0548498444696758,-0.0302897440740996
"1924",0.0469786648112543,-0.00891602125117641,-0.0486761536361077,-0.0236169613467363
"1926",0.0526607058011772,-0.00443641488853956,-0.0372979841944235,-0.0118546751201028
"1928",0.0538855581386938,0.00112236148130128,-0.0209828155726881,0.000721987093318761
"1930",0.0492063110328719,0.00545085714595923,-0.00334274867106088,0.0105911898526101
"1932",0.0415024266435144,0.00855511572777768,0.0119609217045261,0.0193449242185566
"1934",0.0340389639683709,0.0113007840416333,0.0237142837605444,0.0264838287736074
"1936",0.027554228365449,0.0135599479061646,0.0325739221730007,0.0306162820853237
"1938",0.0217725157392583,0.0151017686623563,0.0393582626938492,0.032377047801731
"1940",0.0167289244718975,0.0162091420487483,0.0448558494546649,0.0330310005866934
"1942",0.0119813519866073,0.0165374069740075,0.049141029895314,0.0316765001928489
"1944",0.00766923761689843,0.0163727626172673,0.0527741067263849,0.030314569916909
"1946",0.00391990834760376,0.0162669100237674,0.0560409521074316,0.029145684261022
"1948",0.000719725872155297,0.0165046903638936,0.059047335937449,0.0283666550810611
"1950",-0.00211580423380992,0.0166340755795007,0.0615596825081997,0.027752646783489
"1952",-0.00481746308003968,0.0162674782016374,0.0633834232179294,0.0262483271337402
"1954",-0.00724299605730264,0.015662143725876,0.0648076884711432,0.0251650161363525
"1956",-0.00916626511658609,0.0150554505848407,0.0659245429902246,0.0249177022861081
"1958",-0.010618840253359,0.0145028401038122,0.0666433069986786,0.0234437819599967
"1960",-0.0119098399220554,0.0138446368545932,0.066936422531839,0.0203296648856308
"1962",-0.0130879270525422,0.0130952474871937,0.0671503616992836,0.0182053249156311
"1964",-0.0141649356302604,0.0121528393445212,0.0673409540577885,0.017126276362157
"1966",-0.0149894992195076,0.011193124637429,0.0674999881312156,0.0160542135777673
"1968",-0.0155626341351165,0.0104054818031035,0.0676001939922226,0.0146192464808033
"1970",-0.0156665275743404,0.0100375168610964,0.0678899742195521,0.0136408692734313
"1972",-0.0155328614673526,0.00976356221903916,0.0682926787650816,0.0131760008575376
"1974",-0.0156004893713452,0.00913475052044479,0.0685271547571744,0.0123395370185559
"1976",-0.0157225684581031,0.00838940236462625,0.0687850692462961,0.0122824908276322
"1978",-0.0158150003810665,0.00758268496407557,0.0690298890200474,0.0128384773893721
"1980",-0.0158488397471347,0.00672213592568475,0.0690653319425048,0.012140908232536
"1982",-0.0157403013975424,0.00588648297798556,0.0688785413807869,0.00963270237633174
"1984",-0.0154694547366145,0.0051613169255044,0.0687582867880668,0.00738448395622142
"1986",-0.0152682539492033,0.00437230727161215,0.0686495572875199,0.00576024570380146
"1988",-0.0152443039011543,0.00339190385646412,0.0683702361801044,0.00377374657473516
"1990",-0.0152861838849532,0.0024319488580932,0.0680804630862727,0.00206388195053763
"1992",-0.0151338814547124,0.00185050136558975,0.0680545928130968,0.00171517652849736
"1994",-0.0147234851549826,0.00150981751924003,0.0682401443694057,0.00257857572713474
"1996",-0.0142740622968261,0.000987970522091553,0.0683984184760086,0.00382923523556065
"1998",-0.0137589596560934,0.000454102843552831,0.0686710829448368,0.00628012862213191
"2000",-0.013236940142987,-8.7395458564094e-05,0.0688327194484513,0.00827615155254138
"2002",-0.0126898831405982,-0.000673598966281162,0.068728733838924,0.00852946901450522
"2004",-0.0119791105825136,-0.00112614981809481,0.0686039450853421,0.00856856997447542
"2006",-0.0110970864493105,-0.00139449405545052,0.0685028321507127,0.00868565436509262
"2008",-0.0102179288844941,-0.00162990436527275,0.0682000016246786,0.00768623553436702
"2010",-0.00946483356876436,-0.00198085491698668,0.0675862450865668,0.00537246113424405
"2012",-0.0088474910932243,-0.00234631539379836,0.0668959990220911,0.0032521043453113
"2014",-0.00838621668053936,-0.00266369844497965,0.0661378491211531,0.00113071335834254
"2016",-0.00793933944214842,-0.00285869548679756,0.0653357796200565,-0.000624279641244682
"2018",-0.00753541421712538,-0.0031104080111273,0.0644856713515462,-0.00177865409882635
"2020",-0.00713819340079162,-0.0034247463954699,0.063729940598349,-0.00200501353558023
"2022",-0.00660900359192918,-0.00363503394629829,0.0630397754467805,-0.00211105794091342
"2024",-0.00597419442755432,-0.00375854291730556,0.0623180224345938,-0.0024402523467194
"2026",-0.00542417403824273,-0.00395959433220186,0.0615133315795826,-0.00277041145778365
"2028",-0.00496276102514142,-0.00424415359397716,0.0605337015296035,-0.00386458502952772
"2030",-0.00432787454390168,-0.00450712200215588,0.0595187162116318,-0.00494181366189474
"2032",-0.00338206899273007,-0.00471580067261054,0.0585225901485892,-0.00593872960181
