"","Comp 1","Comp 2","Comp 3","Comp 4","Comp 5"
"1100",0.0157161240393346,-0.0100980752625104,0.00296110698856559,-0.0189043961220106,-0.00874463183121205
"1102",0.0157161240393318,-0.0100980752625217,0.00296110698855285,-0.0189043961220198,-0.00874463183122007
"1104",0.0157161240393419,-0.0100980752625029,0.00296110698857804,-0.0189043961220101,-0.00874463183119976
"1106",0.0157161240393396,-0.0100980752625043,0.00296110698857821,-0.0189043961220076,-0.00874463183119928
"1108",0.0157161240393383,-0.0100980752625043,0.00296110698856785,-0.0189043961220136,-0.00874463183121982
"1110",0.015716124039335,-0.0100980752625167,0.00296110698856382,-0.0189043961220189,-0.00874463183121155
"1112",0.014587716573132,-0.00857578755382575,0.00248948223218126,-0.0171589998740698,-0.00774434822201883
"1114",0.020241111744593,-0.0111594986480042,0.00565176981992442,-0.0230895896456603,-0.0167823679750643
"1116",0.0299364407269169,-0.0157002484117821,0.0114369318619075,-0.0327313784371042,-0.0310188117581694
"1118",0.0413785826570831,-0.0196585458511957,0.0193069626281728,-0.042560394568983,-0.0437027381472222
"1120",0.0551462761487476,-0.0241164291124694,0.0272356268707933,-0.054478137191124,-0.0524986664214078
"1122",0.0716064620942617,-0.0277088126199064,0.0344832863892091,-0.0682417116134498,-0.0566196905332259
"1124",0.0901355109518608,-0.0277029512814854,0.0433450314187964,-0.0806178624073142,-0.053769063157261
"1126",0.107652711982993,-0.0240625929518508,0.0529899463642956,-0.0893428057652143,-0.0455934120524473
"1128",0.121000917287029,-0.0169975616774757,0.0618702692729791,-0.0928536732818549,-0.0347472760061496
"1130",0.127800896654126,-0.00673186722913328,0.0687883466642306,-0.0897818003428654,-0.0202467016953936
"1132",0.1266717465664,0.00658700377430023,0.0730314406213278,-0.0791254278139238,-0.00016424090036897
"1134",0.117435235217398,0.0234702282325371,0.075146175090068,-0.0600003846546159,0.0256739087322852
"1136",0.0998512741242847,0.0426223579511116,0.0745762475775124,-0.0330600489404594,0.054239628837903
"1138",0.0745591145720856,0.0619366282117801,0.0703575922028938,-0.000630218981830706,0.0814013552555122
"1140",0.0431889274456396,0.0782085408528111,0.061243044060317,0.0335687276500386,0.10145075917973
"1142",0.00879019743264178,0.0892724251323204,0.0480440651425876,0.0660112069142515,0.110965183331141
"1144",-0.0248529874634682,0.0946042220470158,0.0323182372685314,0.0935676724251435,0.109518388361682
"1146",-0.0551033109984545,0.0931206743015981,0.0139724231734835,0.112895260973359,0.0974657635231012
"1148",-0.0796641339942088,0.0853249896258601,-0.00481529171713252,0.123035977766505,0.078524950379078
"1150",-0.0971570477211884,0.0720799607659252,-0.0220362047795199,0.124275840725884,0.0567504882565558
"1152",-0.107192683366935,0.0544842026902643,-0.0374184397060719,0.116860213427351,0.034656686809698
"1154",-0.109354820705103,0.0363808881993679,-0.0488613551069709,0.103312277584969,0.0159641399173982
"1156",-0.105023113259529,0.0197176644997771,-0.0558898721101761,0.0864935809322729,0.00253822534523318
"1158",-0.0962250401730996,0.00521357009161995,-0.0590496405245634,0.0684546914688815,-0.0063473262726045
"1160",-0.0846219510936283,-0.00603248415427663,-0.0585329347486062,0.0510281800075417,-0.0115265291922448
"1162",-0.0713834674984154,-0.013142445203051,-0.0545202426250513,0.0360017135394188,-0.0132081159597747
"1164",-0.0576777743382261,-0.0160820788455331,-0.0480430223010324,0.0242326615992208,-0.0121851254728555
"1166",-0.0447454084379682,-0.0160436948445325,-0.040133678811271,0.0158652103969625,-0.00906848969836403
"1168",-0.0335720981697828,-0.0144775566006029,-0.0312097855854574,0.0105874976639631,-0.0046776380166234
"1170",-0.0248581313144543,-0.013188372877587,-0.0232515907365206,0.00693615971209474,-0.00117868440158146
"1172",-0.0188372806146537,-0.0132833400088954,-0.0177943311275602,0.00372643395817218,0.000135560767614227
"1174",-0.0150816915674833,-0.014070418087828,-0.013882134313327,0.00124037969836089,0.000341490809423149
"1176",-0.0132626483431847,-0.0153875245583225,-0.0118837513582181,-0.000894452125636929,-0.000467184563642312
"1178",-0.0130817107868594,-0.0171239654585722,-0.0120353746542106,-0.00276323950690101,-0.00221660651505091
"1180",-0.0144812478798634,-0.0189833820221703,-0.0137965504740267,-0.00424965807221709,-0.00483819437243616
"1182",-0.0169068286239634,-0.0204306011941745,-0.016272115711191,-0.0050076345283198,-0.00791003482570774
"1184",-0.0195056494897126,-0.0208301966168875,-0.0184636889271683,-0.00449323149346961,-0.00930858420894521
"1186",-0.0221453542162615,-0.0208081632933198,-0.0203634225956485,-0.00294619374621847,-0.00908070278291582
"1188",-0.0251909021701388,-0.0217054221181895,-0.0228350858150559,-0.00146709435653621,-0.00935280825664523
"1190",-0.0281019716345868,-0.0230237458480547,-0.0254278745353063,-7.91890450942858e-05,-0.00941319798083499
"1192",-0.0298874033532735,-0.0233712402235788,-0.0266731964324914,0.00161083491251716,-0.009043795091492
"1194",-0.0306875878925054,-0.0234478086271816,-0.0271835414883516,0.00273624344217569,-0.00915513491704842
"1196",-0.0306845024735765,-0.023610670037035,-0.0278822318044972,0.00263353939862516,-0.00885490263247417
"1198",-0.0301927910265438,-0.0238719076396844,-0.0288046786174342,0.00155932018353266,-0.00878824841914243
"1200",-0.0294269559762676,-0.0241255605892466,-0.0297269720435463,-0.000420752673038408,-0.00966576527172004
"1202",-0.0286045897233126,-0.0247325779201393,-0.0317377069954448,-0.00380180932434775,-0.011261324904957
"1204",-0.0272946312530221,-0.0250189146947889,-0.0346087654364325,-0.00797793945543194,-0.0118693142542547
"1206",-0.0251683782755905,-0.0238453836236297,-0.0362619814530254,-0.0114749350574876,-0.0105073616239532
"1208",-0.0226578342985271,-0.0218226500066662,-0.0373362612481106,-0.0145560933603605,-0.00905872742962106
"1210",-0.0196037095497279,-0.0188989469161251,-0.0380326479195314,-0.0171420781221508,-0.00766278666783679
"1212",-0.0155239369118602,-0.0140985399239406,-0.0360913769060448,-0.0178414265900247,-0.00517213019497295
"1214",-0.0112267091941313,-0.00883592321799556,-0.031502185660654,-0.0165718938474475,-0.00250647513355351
"1216",-0.00731143649272657,-0.0041622866815188,-0.0251369150015013,-0.0136944247552474,0.000146374484759174
"1218",-0.00387219763981332,-1.24262321474905e-05,-0.0176762427064556,-0.00945544620458199,0.00162529817941091
"1220",-0.0014930752589482,0.00241115195949368,-0.0105040939252438,-0.00487337202417168,0.00190551360315796
"1222",-0.000146253270198056,0.00291117515231733,-0.00428124823620164,-0.000575862815778399,0.00221571973703166
"1224",0.00143745140276833,0.00405443556314151,0.00274879077841702,0.00411949571405713,0.00372276192659574
"1226",0.00309493405072389,0.00576987816999085,0.00977661301363564,0.00856922582052048,0.0060921884343628
"1228",0.00418406827094977,0.00664205933840134,0.0140960783839168,0.0112140989435008,0.00780958630782757
"1230",0.00503970761399104,0.00737451496731673,0.0163215489151091,0.0122613217049101,0.0087935616537574
"1232",0.00588076823645316,0.00843358322839225,0.017821449253777,0.0126122219915027,0.00954356524377077
"1234",0.0062816764245943,0.0088730854028354,0.0181629666905414,0.0121974241003808,0.00920470842734957
"1236",0.00597567464601405,0.00817126828602869,0.0165268866543414,0.0106218950676883,0.00711532391167239
"1238",0.00534866350329401,0.00677457649966777,0.0140025510734585,0.00852300941588483,0.00521041344884051
"1240",0.00452810165449521,0.00448724826180533,0.0113069463113857,0.0062021415021095,0.00432376041421953
"1242",0.00381357379853941,0.00188786261728286,0.00862424406080459,0.00373616496122138,0.00298068715170699
"1244",0.00351006091849488,0.000164086056215251,0.0074755650068254,0.00194313328387904,0.00237562000925751
"1246",0.00324975735965792,-0.00145384440452883,0.00660737039964492,0.000326121934263905,0.00263625111729355
"1248",0.00334843016423096,-0.00252223959999894,0.00604593728118483,-0.000980801750132721,0.00308199263689885
"1250",0.00392362882292408,-0.0028042610233103,0.00615395405703252,-0.00194961242394013,0.0025905007033332
"1252",0.00426732111711642,-0.00386209282564199,0.00524973467533873,-0.00354570026449556,0.000715911811052538
"1254",0.00449932100312442,-0.00534563518563599,0.00377684512561597,-0.00554506665381567,-0.000900893450072713
"1256",0.00491040582215924,-0.00642115987626945,0.00270591187270245,-0.00749374311149222,-0.00221971220609076
"1258",0.00535494671432862,-0.00766756548538702,0.00182774918707456,-0.00943945894805729,-0.00276901614436004
"1260",0.0056946922220229,-0.00926233213064256,0.000739286770209908,-0.0115376097595809,-0.00287961740258458
"1262",0.0061091820280858,-0.0106124814522336,2.31930915730503e-05,-0.0133350130223474,-0.00251162342006176
"1264",0.00682119254650962,-0.0114166420298856,0.000119499460483725,-0.0145591287275359,-0.0012417165716372
"1266",0.00771302671214037,-0.0119785467953573,0.000220660468869075,-0.0156799485235154,-0.000629984234679299
"1268",0.00871758121247238,-0.0122448408589197,0.000423715806612993,-0.0166440629632589,-0.000533493262544513
"1270",0.00984978508521265,-0.0120427556647242,0.000995273792747363,-0.0173104036000377,6.60150431911812e-05
"1272",0.010864212045513,-0.0119397310641652,0.00110976622502221,-0.0181577077134578,0.000188791140627506
"1274",0.0120217976865753,-0.0113315653263205,0.00170277906340745,-0.0188217694374161,0.000585909715538465
"1276",0.0132114531017439,-0.0101809265422331,0.00308588896654803,-0.019130038165725,0.000943897039907823
"1278",0.0143326167925152,-0.00906384240655366,0.00443226882324684,-0.0193880261850118,0.000647728888942908
"1280",0.0156167006181841,-0.00745029169726159,0.00635975219625165,-0.0189997294704152,0.00168878532963553
"1282",0.0170040667330931,-0.00551538979225405,0.00865206706436513,-0.0180487382815433,0.00366148386991032
"1284",0.0181308418286365,-0.00402493297376923,0.0102838009893346,-0.0174149834729144,0.00476536325661409
"1286",0.0190699873232387,-0.00258659843671457,0.0120685033888175,-0.0167269461914231,0.00606588624783399
"1288",0.0198605438301406,-0.000979370659692747,0.0138071626228207,-0.0160043111539979,0.00813991460455546
"1290",0.0203884291492636,0.000296920268993116,0.0149443178343074,-0.0155840454981822,0.00987220032694658
"1292",0.0205318700831594,0.000827762007256714,0.0155374548081627,-0.0154682984682707,0.0110264935704716
"1294",0.0199627351894099,0.000204909633355029,0.015150610890735,-0.0160101129692021,0.0121139562114707
"1296",0.0192250947762834,-0.000830994862021114,0.0143579099014295,-0.0167713550900345,0.012335048101201
"1298",0.0191726731622682,-0.000725917979647381,0.0146599099790245,-0.0167452961281641,0.0126225202977
"1300",0.0191884355854706,7.05803035328201e-05,0.0156254052598425,-0.0161801613770352,0.0144517858610977
"1302",0.0186987039898106,0.000448909167245381,0.0159338008039926,-0.0159224518714587,0.0162336741239973
"1304",0.0180287959782715,0.000921625841989326,0.0161412268425696,-0.0155599043247001,0.0181504580807943
"1306",0.0175095378560043,0.00237421581046563,0.0173193407187973,-0.0144408794551066,0.0202633983556947
"1308",0.0165559257550464,0.00387294369842407,0.0184115668747785,-0.0132035756410543,0.0216605423551948
"1310",0.0148605401394495,0.00450326259269513,0.018409344401545,-0.0122717572529418,0.0221321706692013
"1312",0.0128039267078465,0.00477582875025592,0.0180170047929048,-0.0111426101233805,0.0233356501696773
"1314",0.0104180192074727,0.00473359715734391,0.0169486861576042,-0.00990030953082546,0.0242703077522995
"1316",0.00827072047485278,0.00561347546660801,0.0163675024835542,-0.00792462217658433,0.0239376234386878
"1318",0.00654083688596428,0.00776073936754146,0.0167415612877829,-0.0048673103724314,0.0243901632940341
"1320",0.00427409826890996,0.00942927794884597,0.0162910635973424,-0.00180618032995912,0.0248890543591984
"1322",0.00121477815493561,0.0101629841028644,0.0149778092144258,0.00123644527859662,0.0242212695794444
"1324",-0.00207236484663246,0.0111469135155377,0.0143094900189303,0.00502573642959729,0.0245484731246158
"1326",-0.005331993035207,0.0126392965520774,0.014238329475032,0.00931413624046782,0.024311317919239
"1328",-0.00898407083653916,0.0132451245206775,0.0129721281508627,0.0130106211949094,0.021331852262047
"1330",-0.012955226026934,0.0126027276212711,0.0100073662634751,0.0156211379414352,0.0163959732907483
"1332",-0.0164179523237314,0.0118353922013814,0.00716684116219474,0.0181196629258427,0.0116944038251176
"1334",-0.0195815335159266,0.0102885107221353,0.00388275434823535,0.0201417082466543,0.00596881080235342
"1336",-0.0220936042299893,0.00854811996636999,0.000581102474747387,0.0217289982158822,0.000344476380400271
"1338",-0.0234549075323435,0.00722406479556804,-0.00232151810593849,0.0229742459406717,-0.00316372467285847
"1340",-0.0243896713933472,0.00488723065964382,-0.00578960312701625,0.0229117419989728,-0.00706225714967157
"1342",-0.0253727245320882,0.00146480276038227,-0.00903531941006715,0.021667477898617,-0.011039126156873
"1344",-0.0259293740365925,-0.00188384942098732,-0.0116504672141799,0.0194899225048928,-0.01265762944158
"1346",-0.0259032181235373,-0.00502488001062771,-0.0143848638374691,0.0161282736220981,-0.0135717616211325
"1348",-0.0260005322225283,-0.00907971767106416,-0.0173147512805518,0.0113685314755304,-0.0144241747291867
"1350",-0.0263431780957741,-0.0139093355291363,-0.0200329405078419,0.0053559875020958,-0.0139267726186361
"1352",-0.0264524054038133,-0.0179818974405867,-0.021306281738301,-0.000591285912353403,-0.0101748433803258
"1354",-0.0269901302563977,-0.02256117551012,-0.0227227655911769,-0.00712583649374028,-0.00340709765711697
"1356",-0.0277834520865915,-0.0270008909383045,-0.0241707243011551,-0.0139630614461465,0.0064712909333841
"1358",-0.029454720860688,-0.0314381724432182,-0.0257259161903995,-0.0207960686782486,0.0187662046051992
"1360",-0.0329612848823842,-0.0371000029054823,-0.0275399244716839,-0.0276916756973494,0.0307363917444695
"1362",-0.0384720800134554,-0.0432311318075183,-0.0290279291248456,-0.0343746646948601,0.0413446629429507
"1364",-0.0461753232849922,-0.0492156489549836,-0.0313583658503771,-0.0408286421592622,0.0497992184689435
"1366",-0.0556311516222846,-0.0534039313488717,-0.0329326255111675,-0.0457529952664419,0.0554647827867671
"1368",-0.0662772704707367,-0.0536075097744809,-0.0308842803230885,-0.0476856126516652,0.0597267783922854
"1370",-0.0773642929215838,-0.0484228523068526,-0.0259066361603188,-0.0463948021929172,0.0634014874025193
"1372",-0.0880168384435153,-0.0373924478502325,-0.0195605652008409,-0.0414066653180312,0.0657323202526589
"1374",-0.0966276042957493,-0.020271089110211,-0.0120696465977946,-0.0315240743796324,0.065442174089084
"1376",-0.101732737247583,0.00299863856585879,-0.00278995051470624,-0.0154643453956631,0.0626068531653504
"1378",-0.103195987761522,0.030052487197963,0.00668847115826451,0.00624495163142158,0.0566801401062801
"1380",-0.100104532826466,0.0590399326162569,0.0154174441699668,0.0322544679191024,0.045202699015315
"1382",-0.0917035223001387,0.0875788086760792,0.0214377604875415,0.059485264940014,0.0260945176009416
"1384",-0.0766552710207792,0.115400448917663,0.0267057816867676,0.0868486859005241,0.00133438077320097
"1386",-0.0550150097014858,0.140796720679587,0.0331564723743517,0.112800006395081,-0.0261157884115622
"1388",-0.0286276512832064,0.159305387981054,0.0384756879806201,0.133478961714277,-0.0549983917131688
"1390",0.00121738324261889,0.168377838077321,0.0413498714527307,0.146462580680517,-0.0848085885002318
"1392",0.032166010748349,0.166167365124934,0.0416747913981356,0.150847394126157,-0.112561396142985
"1394",0.0619425770859686,0.153705105671342,0.0415846227166414,0.147518615501369,-0.133453611541198
"1396",0.0880105607167612,0.132705717682763,0.0406652332947206,0.136489922557911,-0.145731263242081
"1398",0.10741327763319,0.104418277308079,0.0365193093877627,0.11814893776627,-0.14899032853103
"1400",0.118520675199192,0.0722773140561973,0.0297899410519268,0.0947029379321489,-0.142534720694161
"1402",0.121298940136867,0.040532649699773,0.0222717063664497,0.0686303593074544,-0.127504784740193
"1404",0.117346190539827,0.0127778172556934,0.0150162971194795,0.0422364856016283,-0.107284633287574
"1406",0.107539937885714,-0.0112036122636063,0.00706243240077868,0.0172773248654389,-0.0863776008718574
"1408",0.0936329810813192,-0.0308920169485651,-0.0019067466112949,-0.00462071502178678,-0.0678553147058691
"1410",0.0782915059091846,-0.0444713246084624,-0.0100496171351982,-0.0221931648757052,-0.052278089113513
"1412",0.0624573864981024,-0.0540406433316548,-0.0165609740072036,-0.0351571185311768,-0.0388501089091122
"1414",0.0478779262827063,-0.0597440756587992,-0.0209036579345996,-0.0438610548416619,-0.0274587373192228
"1416",0.0358699303606097,-0.061735159412643,-0.02484719249818,-0.0498018099213067,-0.0172297582048877
"1418",0.0263294244279559,-0.0614913486543763,-0.0284363184793778,-0.0528181731844807,-0.00703064818798274
"1420",0.0175430257342638,-0.0605683232791228,-0.030560634986678,-0.0530732423188494,0.00256201333997871
"1422",0.00922576826404233,-0.0598845884624262,-0.0321344442346597,-0.0524232876863462,0.00931347940887549
"1424",0.0039839709208015,-0.0576264107322803,-0.0331881237260707,-0.051756629257034,0.0138874055722417
"1426",0.00115629877671168,-0.05442955074327,-0.0329656034382578,-0.0507366483417711,0.0186946397375397
"1428",-0.000820012589817381,-0.0503261557953489,-0.0318404903655829,-0.0493755524250701,0.0221078523139898
"1430",-0.00193155067131429,-0.0447012562315938,-0.028485462479315,-0.0466974476391532,0.0255873393554527
"1432",-0.00221947455040337,-0.0384564755344268,-0.0216640689066459,-0.0420578323799473,0.0317920150308593
"1434",-0.00224620686032188,-0.032885394388055,-0.0153800542948644,-0.0374750783522389,0.0381779909389884
"1436",-0.00211937062387043,-0.0276321043409834,-0.0102252632813248,-0.0327906613968929,0.0422432784299406
"1438",-0.00273670661515368,-0.0242545577802406,-0.0061822888502147,-0.0280558906807023,0.0404890332199016
"1440",-0.00417716384164752,-0.0226800396011867,-0.00296177830277247,-0.023616576430228,0.0345191243510341
"1442",-0.00469023294519925,-0.0211947125753493,-0.000595072472914217,-0.0199089529192514,0.0270058474968983
"1444",-0.00350585991040441,-0.0189397823202286,0.00105038433442282,-0.0170638678670909,0.0191670805630551
"1446",-0.00140443127437346,-0.0155669360484158,0.00451886752688935,-0.0141197848572502,0.0135843582508158
"1448",0.00154983238037414,-0.010402859738406,0.0104704674525715,-0.0106409317400814,0.0109889733241366
"1450",0.00457988650268882,-0.00551408637231949,0.0172115239134178,-0.00747110168405077,0.0123804575715828
"1452",0.0072843468698031,-0.00168650779047793,0.0236794693245456,-0.00569412725405822,0.014310552149913
"1454",0.00996398626371462,0.00167891060990202,0.0287537578970663,-0.00516275483903344,0.0140646199543469
"1456",0.0122937330649385,0.00424541719461719,0.0322893432951128,-0.00548455275361563,0.0123182463703534
"1458",0.014184721151361,0.00468524307431309,0.0331952140167683,-0.00718381230321526,0.0108704817305935
"1460",0.0168976270282004,0.00507385743011291,0.0329650511141603,-0.00886955711061279,0.0125444961783591
"1462",0.0192346774053043,0.00550517825424661,0.0315645264038659,-0.0102388932014057,0.0174697177981256
"1464",0.0208472735717413,0.00616146968831833,0.0307159546019924,-0.00995639059264283,0.0237734338598627
"1466",0.0225252086283612,0.00714613575466653,0.0314326376853473,-0.00783041578563403,0.0294913695030954
"1468",0.022721787448028,0.00606165363449941,0.0288067214942946,-0.00701756755659292,0.031370030143728
"1470",0.0207486745094883,0.00256587469807541,0.0216614948957085,-0.00839253750047562,0.0266176498040788
"1472",0.0181832980457758,-0.000988847671444791,0.0141450831995855,-0.00956073182992658,0.0173285023206448
"1474",0.0158601737378621,-0.00398487612119657,0.00737513447026562,-0.00976545058235952,0.010334312187507
"1476",0.0143516599521295,-0.0062415550946017,0.00125298352186917,-0.00965101765225168,0.00820633101125619
"1478",0.0145571157279896,-0.00669773006816148,-0.00263507200519809,-0.00868957921448646,0.010563072017545
"1480",0.0159463994373263,-0.00525840715832012,-0.00396265458540361,-0.00695270071277157,0.0160395006128597
"1482",0.0165021072563592,-0.00475256057910489,-0.0045682374963719,-0.0057074966807962,0.0218767777249933
"1484",0.0165260586569652,-0.0051020957824161,-0.00441283199989499,-0.0045702008637515,0.024271781808212
"1486",0.0164721911063076,-0.00512166842809322,-0.00447552427190752,-0.0037627701611789,0.0221593147282897
"1488",0.0155367449859624,-0.00521586165395068,-0.00645408402774481,-0.00387546446749202,0.0174185612688142
"1490",0.0134186922585118,-0.00605469820061694,-0.00953305248046711,-0.00422771458313658,0.00959168541336346
"1492",0.0113383775309858,-0.00641099006251644,-0.0108782141838919,-0.00312523848819678,0.00120741041437957
"1494",0.00964971801882372,-0.00574997299983102,-0.0108669008207905,-0.000936902722249012,-0.00459625905621998
"1496",0.00880327865578406,-0.00361603777269655,-0.00918887351833762,0.00228160632567301,-0.0083160921858639
"1498",0.00840134488562177,-0.000753458485159796,-0.00675204458112764,0.00575611297979278,-0.0114438053759777
"1500",0.00819421123698494,0.00246451956211024,-0.00410349854130404,0.00883192501908782,-0.0136823333295535
"1502",0.00801261836517756,0.00542500461445604,-0.00130853301854437,0.0113744994826865,-0.0146821911618665
"1504",0.00836251120180805,0.00959006528989626,0.00277296842133079,0.01430648451144,-0.0135512062901863
"1506",0.00881512079558198,0.0137974565668373,0.00654911377113299,0.0167224019940554,-0.0121867736115047
"1508",0.00827439020050259,0.0148401083942762,0.00742018807705378,0.0172867929972278,-0.013120713505682
"1510",0.00780065723229242,0.0148202113604647,0.00786720316517209,0.0174560805439602,-0.0147976226662982
"1512",0.00760600153683862,0.0153019059019466,0.0086256701074941,0.0177244202908077,-0.0167866361148544
"1514",0.00643214912599376,0.0144857922209847,0.00762635548342783,0.01720032053351,-0.0204956747045735
"1516",0.00495198177785003,0.0128670721323783,0.00603493177293567,0.0166728855695148,-0.0226304601757851
"1518",0.00390133829809601,0.0116253322870881,0.00458847050895318,0.015996604694004,-0.0220102842507141
"1520",0.00357327791656901,0.0118765543894595,0.00399881244451192,0.0154959868091554,-0.0188141325936569
"1522",0.00353069911980486,0.0129076932122313,0.00480059478679068,0.0154359784141461,-0.0145006185370584
"1524",0.00295430042170082,0.0128272605911762,0.00596198736312182,0.0150654942220599,-0.0105811030588739
"1526",0.00140446433719535,0.0107255643168741,0.00458238582034172,0.0129651117202709,-0.00870584717914362
"1528",0.000791325994735506,0.0099720422268011,0.00294215977859782,0.0111449485776317,-0.00649748606283532
"1530",0.00210259059845058,0.0124412062829941,0.00343363039251748,0.0108312879772684,-0.00313766574551044
"1532",0.00240084665382424,0.0131475033331907,0.00182930899161719,0.00930989838811857,-0.00323854610351723
"1534",0.00121186874255517,0.0109595532054641,-0.00215702848095933,0.00672983062561529,-0.00504150292886313
"1536",0.000911377190697262,0.00974892192931946,-0.00396862019153826,0.00573008961460604,-0.0033692907615603
"1538",0.00122930856048813,0.00926035051207627,-0.00432376104549384,0.00521983315113507,-0.000334849055862934
"1540",0.00137154929428028,0.00864677521717476,-0.00423735878683945,0.00445535779548957,0.00169284941277931
"1542",0.000436076739924537,0.00662458974185192,-0.0040708872125877,0.00357480598286105,0.00270855137567433
"1544",-0.00156225817429749,0.00324508014223685,-0.0041842888334542,0.00277710745098913,0.00321184709467761
"1546",-0.00370387044020507,-6.1132662460063e-05,-0.00599692900842919,0.00139372085438363,0.00223794517747065
"1548",-0.00508922083401695,-0.00198044087816048,-0.00850094432145206,-0.00010032709001611,0.00264651494760081
"1550",-0.00688751779471205,-0.0048355584421569,-0.0121495581666162,-0.00218978011504313,0.00276657796312219
"1552",-0.00970299507585441,-0.00966757825225983,-0.0169929887942885,-0.00489141444465671,0.000495624714389803
"1554",-0.0121071019982988,-0.0131608278912785,-0.0194932557905097,-0.00615667818837923,-0.00074492612812699
"1556",-0.013124732700591,-0.0134490253855635,-0.0185385908399275,-0.00566565860385591,-0.00183306987535358
"1558",-0.0134278429985781,-0.0122151789334079,-0.0166589458013052,-0.00495417616220017,-0.00524314824969892
"1560",-0.0140022252004212,-0.0113597429005669,-0.0155708582300275,-0.00459605210700495,-0.0115602349215978
"1562",-0.0152805978162596,-0.0112565361314589,-0.0154142676654824,-0.00425089870252828,-0.0172381169204195
"1564",-0.0164444672241256,-0.0114140861063618,-0.0160313079666355,-0.00425881605304111,-0.0202250289536347
