"","Comp 1","Comp 2","Comp 3","Comp 4","Comp 5"
"1566",-0.016979165828272,-0.0117772410861139,-0.0177058327351049,-0.00523491275656872,-0.0219950872888882
"1568",-0.01731350830318,-0.0124593317791434,-0.0192591568077387,-0.00625899087399148,-0.0204528792484151
"1570",-0.0171816084527667,-0.0131509501385587,-0.0189406387579714,-0.00609094508881515,-0.016430526103044
"1572",-0.0164289316509424,-0.0130024579569512,-0.0168667457287179,-0.00519664574609511,-0.0124859264877931
"1574",-0.016005141133561,-0.0130460260225834,-0.01514832303069,-0.00475892934440381,-0.00836238776849465
"1576",-0.0157208615109661,-0.0131870778723476,-0.0140751707749902,-0.00473438797064748,-0.00584372214587948
"1578",-0.0145734161989506,-0.0120265767051485,-0.0126036105985682,-0.00422474849536905,-0.00414151026838552
"1580",-0.0131517149922457,-0.010530555123942,-0.0124008771705336,-0.00405938430567122,-0.00186774319390999
"1582",-0.0121239102641461,-0.00964411868900374,-0.0140710065708351,-0.00472901437334225,0.000507804518799626
"1584",-0.0113243313822136,-0.00932792673315206,-0.0167104784079645,-0.00601830946329642,0.00184870768915862
"1586",-0.0102662076945239,-0.00852704716264625,-0.0176113993261283,-0.00666054977997151,0.00176934430037505
"1588",-0.00915471593452094,-0.00749597621207807,-0.0158639398997971,-0.00589166983064503,0.00203820380666265
"1590",-0.00853090919619076,-0.00735325980794106,-0.0136434719774171,-0.00495889410015293,0.00313481790683244
"1592",-0.00911213996788625,-0.00861728455286769,-0.0134361542050999,-0.00544240709222857,0.00121888430529515
"1594",-0.0105743474438983,-0.0108842281750677,-0.0145157872620243,-0.00638352555549815,-0.00219400108565628
"1596",-0.0115610206319027,-0.0120803063119278,-0.0140943531349278,-0.00622936737486314,-0.00338383287156717
"1598",-0.0117461719631289,-0.0119469639415814,-0.0131765707620569,-0.00579445899879387,-0.00287774401270754
"1600",-0.0118481419563469,-0.0118651246504103,-0.0127808927788447,-0.00563593460693072,-0.00232754875774437
"1602",-0.0117925454263952,-0.0119689467565256,-0.0120082653827897,-0.00540416634355686,-0.00347362382340512
"1604",-0.0116156143790137,-0.0119636634773428,-0.011002346833478,-0.0051406308550581,-0.00515276508250815
"1606",-0.0113348417469301,-0.011233540599802,-0.00898555943031791,-0.00393800696585552,-0.00444273382661001
"1608",-0.0108730570636362,-0.0100508566369977,-0.00626466920785486,-0.00212286521636715,-0.00264676028804684
"1610",-0.0107816074956599,-0.0094171648385273,-0.00482555722216793,-0.00151092701717981,-0.0022868933187652
"1612",-0.0112248233145752,-0.00951840383316326,-0.00524551919137195,-0.00210076009525845,-0.00431357389218625
"1614",-0.011830498100571,-0.0101352271920716,-0.00605639217092047,-0.00270338297733228,-0.00650429229931413
"1616",-0.0116607483884816,-0.00959982814909814,-0.00542681203169009,-0.00252458004868837,-0.00804823415521457
"1618",-0.0111807545332798,-0.00882658548107924,-0.00525801903890705,-0.00281678504294822,-0.0112972582048504
"1620",-0.0107009351774959,-0.00868235284617355,-0.0046300090191548,-0.00280784180636511,-0.0128428063641086
"1622",-0.0100408903020514,-0.00866708317578826,-0.00358176077469684,-0.00250922708576309,-0.0132038308515999
"1624",-0.00975601388684922,-0.00911675185305234,-0.00462809002522301,-0.00318814331350075,-0.0140245238522287
"1626",-0.00960369712030009,-0.00910245820039536,-0.00526560281047188,-0.00314928132343444,-0.0132963919953143
"1628",-0.00897075415798828,-0.00792987565365773,-0.00352052362132244,-0.00203573049808441,-0.0111261013937876
"1630",-0.00890407774958216,-0.00754485940686361,-0.00230581457039179,-0.00164513875440912,-0.00923330015154758
"1632",-0.00930660085699567,-0.00821220992029905,-0.00264918872800781,-0.00203980756550936,-0.00932115423865734
"1634",-0.00901995044812388,-0.00790732430028076,-0.00151817922613573,-0.00150630747526999,-0.00925116436923704
"1636",-0.00839353827900796,-0.00674410959928458,0.000480225992872915,-0.000396942391037776,-0.0107713688966713
"1638",-0.00814645724083431,-0.00600975658443799,0.00130509116877502,0.000225477449810314,-0.0126693889684945
"1640",-0.00778518933788428,-0.00484430333464186,0.00359530886186524,0.00185856447737241,-0.0111622647380919
"1642",-0.00799949318454557,-0.00453120772367724,0.0055167855641983,0.00308057320824724,-0.0104264028271193
"1644",-0.00836505230504962,-0.00465262473776646,0.00624993728369616,0.00331029152053958,-0.0107274114618371
"1646",-0.00862928342686634,-0.00484827242940042,0.00712779021694113,0.00360045279696558,-0.0110979717341516
"1648",-0.00873826611438625,-0.00495664641454504,0.008171532907908,0.00399892501115448,-0.0107447639576553
"1650",-0.00832295429484256,-0.00457919029936369,0.00797047382889793,0.00374633416884588,-0.00991802449025408
"1652",-0.0065894593573413,-0.00298952614255853,0.00702373374469192,0.00306280064113087,-0.00906608256404986
"1654",-0.00364435407281686,0.000172013582780262,0.00717148240227577,0.00295065186442967,-0.00608161381943361
"1656",-0.000462371269899734,0.00375332758914923,0.00729238546042929,0.00291789065004968,-0.0021400584718145
"1658",0.00318282581800285,0.00824970715193857,0.00833876058403385,0.00365646954619323,0.00487350346459216
"1660",0.00704707779869098,0.0136725715900117,0.0118408027217123,0.0059823583538439,0.0140886867350362
"1662",0.0100940715150145,0.0179674774325492,0.0153964895669324,0.0081644528766573,0.0209319236400182
"1664",0.0129373975282509,0.0219757655674494,0.0192605178828884,0.0104521810691056,0.0243248052582368
"1666",0.0159611005362377,0.0260020652367605,0.0244465161267035,0.0136894783873276,0.0263808972128001
"1668",0.0196608667656651,0.0308856964783105,0.0313558980005089,0.0179213628288226,0.0303751391852806
"1670",0.0245219694366372,0.0371001616925614,0.0386886555735718,0.0224205085398628,0.0365543444636866
"1672",0.0295021575615359,0.0427392212599422,0.0445071813514145,0.0261003229320239,0.0432292551010646
"1674",0.0332140508402159,0.0462596033118791,0.0482467658939144,0.0285011554507012,0.0482254498975296
"1676",0.0343124434784026,0.0460068452824849,0.0477816775264746,0.0282600526242635,0.0494394821101031
"1678",0.0315316195169441,0.0401901399153355,0.0422284158491453,0.0250103777333911,0.0451629924682646
"1680",0.0240909864821886,0.0280995214264811,0.0319830999491028,0.0190447014602415,0.0327382293367399
"1682",0.0128681682567295,0.0118498360533857,0.0191301724251531,0.0116596410039912,0.0141786729707353
"1684",0.000207580045694314,-0.00505034907322893,0.00675919984599174,0.00498031773682496,-0.00490793269451055
"1686",-0.0120378138770684,-0.02083489534988,-0.00398778648135584,-0.000594151709622104,-0.0199371080713822
"1688",-0.0214492299003922,-0.032395120028709,-0.0112245480869823,-0.00406551479049951,-0.0281450145290172
"1690",-0.026880074624704,-0.0385673202029873,-0.0146888017438786,-0.00547011656908466,-0.029266446096451
"1692",-0.0286688325756648,-0.0397512470389906,-0.0149077818693812,-0.00542966250287938,-0.0254544550974634
"1694",-0.0273757196616754,-0.0367723970425616,-0.0125870099872202,-0.0045025151928015,-0.0195456486764679
"1696",-0.0250881270132912,-0.0327678254853974,-0.0108205468882078,-0.00465580694003471,-0.0137671443652723
"1698",-0.0233259811138906,-0.0294041451987657,-0.0104443179667545,-0.00604172642916398,-0.010020900500597
"1700",-0.0228761277485613,-0.0269859351021713,-0.0112294921430224,-0.008123850303404,-0.00943092448525781
"1702",-0.0234885928737269,-0.0250286502829101,-0.0125348349620399,-0.0102000170677813,-0.00972769882516692
"1704",-0.0239737873042027,-0.0232088871874799,-0.0142224253622117,-0.0122577694462919,-0.0101905869353895
"1706",-0.0235746241862183,-0.0221152428869531,-0.0168149884509334,-0.0147261795583983,-0.0102883617821577
"1708",-0.0200732793473347,-0.0188358360275026,-0.0173095728181969,-0.0155513748686328,-0.0051691535001376
"1710",-0.0131204151274589,-0.0127919078114347,-0.0158217803234138,-0.0149741860740213,0.00539413340028174
"1712",-0.0036405802698464,-0.00500700653676575,-0.0127810361727805,-0.0131181472988947,0.020152576034513
"1714",0.00673837332412876,0.00335778611251686,-0.00848282267603321,-0.0100642240532895,0.037382009988213
"1716",0.0153114358965919,0.0104341595606146,-0.00596046526688768,-0.00847317661777568,0.053316079993934
"1718",0.0213986351713069,0.0174940306429889,-0.00663389716290098,-0.00997412138619472,0.0644779751926809
"1720",0.0245259256822973,0.0254699918975524,-0.0118925171530615,-0.0160723614818106,0.0701360426101503
"1722",0.0248173066201244,0.0342146722661704,-0.0224656059813035,-0.0276395473991796,0.0680142306857953
"1724",0.0234280329780061,0.0435770930561506,-0.0353920850966816,-0.0420227205851477,0.0569782569555949
"1726",0.0201510449177581,0.0505757676524554,-0.0474764033661373,-0.0554200187080839,0.039529370734561
"1728",0.0148686570206287,0.0519558455012368,-0.0556508329993773,-0.0637969437368279,0.0196344499509191
"1730",0.00803360433190297,0.0459809132442267,-0.0562270939843234,-0.0631051401843051,0.000332027622755338
"1732",-0.000211637264456974,0.0323092196033967,-0.0467011718962648,-0.0515098821356515,-0.015482823745207
"1734",-0.00975010268139848,0.0125841312787544,-0.0292717917121362,-0.0313671099193226,-0.0263517623181668
"1736",-0.019241411449309,-0.00942891957964028,-0.00946660991763305,-0.00846355740582195,-0.032155086326727
"1738",-0.0267006599657671,-0.0288218508732718,0.00802059230617604,0.0118562735276689,-0.033949587194386
"1740",-0.0311731154875785,-0.0418845941212101,0.0202722393836132,0.0260353817057624,-0.0305132649211693
"1742",-0.0325043946519197,-0.0473673746746346,0.0260036141629389,0.032433842180669,-0.0246104199739256
"1744",-0.0314406098829077,-0.0469213239074021,0.0256860091416698,0.0321497483091498,-0.0192290929212036
"1746",-0.0291221158885943,-0.0433670521039357,0.020612631890142,0.0270955372108006,-0.0150671135587746
"1748",-0.0268526349321012,-0.0397296641149829,0.0115060520079975,0.0189843676673894,-0.0129918649069839
"1750",-0.0238110774702918,-0.034842016604642,0.00280137437712726,0.0111648126120447,-0.0120195863870858
"1752",-0.01930478529005,-0.0271155696708067,-0.00292038156833143,0.00497975412645335,-0.00996790521089338
"1754",-0.0141028488866228,-0.0180915315698998,-0.00896138881731495,-0.0017308889122757,-0.00861337803643272
"1756",-0.00862839462826869,-0.00896065828949551,-0.0169954071978176,-0.00980606679099388,-0.00975254764775275
"1758",-0.00310820659427842,-5.22220149529411e-06,-0.025124891718358,-0.0177622590935108,-0.0116533068885335
"1760",0.00263233871768726,0.00908923440860569,-0.0296528742466329,-0.0227569381978436,-0.010723098883899
"1762",0.00791416707912843,0.0166138531452445,-0.029504592438746,-0.0235908023939055,-0.00779822000370041
"1764",0.0118057472975175,0.0199981669565671,-0.0258381342534876,-0.0206440750911771,-0.00589019139565766
"1766",0.0138252791975073,0.0185167953369066,-0.0194037473817358,-0.0144381451719731,-0.0060719572097806
"1768",0.0136706883659625,0.012888876882395,-0.0105645360568929,-0.00571846679532613,-0.00700792015831947
"1770",0.0124438032503763,0.00628908975089809,0.000423741744024603,0.00448358409375469,-0.00550420870579797
"1772",0.0109307038584057,0.000321934962179608,0.0104489835306537,0.0134708376949818,-0.00289666896830121
"1774",0.00883791180822522,-0.00573781698737944,0.0149315338098508,0.0180717661004766,-0.00450927613603035
"1776",0.00648607121807225,-0.0109016568447512,0.0146425799062531,0.0188204354345115,-0.00881276881512572
"1778",0.00503990474003166,-0.0130774706149877,0.0129848068569647,0.017965817368143,-0.010117036054122
"1780",0.00510631781297419,-0.0119886799324339,0.0115553203004215,0.0167399811422703,-0.00848397643267365
"1782",0.00602396050714796,-0.0092118995840151,0.0101468247318583,0.0152908946018291,-0.00585304252866017
"1784",0.00648844568170134,-0.00777738048194151,0.00702689343656028,0.0125103157989488,-0.00482095493534191
"1786",0.00579863492732853,-0.00852099990838234,0.00260428335512032,0.0086207544473848,-0.00582444292343213
"1788",0.00476561810237448,-0.00887939575889715,-0.000307931131373135,0.00555890436439814,-0.00670132917508119
"1790",0.00385536639239919,-0.00792316175082204,-0.00164476385263446,0.00319790776289804,-0.00625633662075742
"1792",0.00368817151913602,-0.00562196740069059,-0.00169200260385978,0.00125953996193428,-0.00546550799518702
"1794",0.0041260481063434,-0.00248469821544745,-0.000693556016605056,1.09285964496209e-05,-0.00505226256016409
"1796",0.0049334982949702,0.00160064083519841,0.00196049010639491,0.000305946189547913,-0.00369191698684072
"1798",0.00647139137601216,0.00680409695354156,0.00616213998804808,0.00227914330379968,-0.00067724794184577
"1800",0.00768167536515408,0.0107661878938663,0.00957184909123229,0.00421118393855023,0.0026504232211162
"1802",0.00721046589021988,0.0113643145993325,0.0101883045430709,0.00459203780317333,0.00494379999022427
"1804",0.00467451172008467,0.00828757953465781,0.00724683749334812,0.00306122012187626,0.00437157822221289
"1806",0.001265453691103,0.00404919178240899,0.00302499222510766,0.000878723029745133,0.00313268996451816
"1808",-0.00198972048434025,0.000129863460117637,-0.00128847037004291,-0.00138875407904627,0.0014878285946976
"1810",-0.00470110455987289,-0.00325000689242229,-0.00513017655745557,-0.00368300942845387,0.000342163712862171
"1812",-0.00648797501260924,-0.00474141721944434,-0.00703091876772982,-0.00500600606918988,0.00167595425960841
"1814",-0.00827930093429241,-0.00565728856168224,-0.00914035584857813,-0.00635583858604814,0.00231290656230261
"1816",-0.0101392195550323,-0.00696278622423887,-0.0122500929772831,-0.00818796642764436,0.00125079202948924
"1818",-0.0116770608501844,-0.00852043175543259,-0.0142736517981227,-0.00930403504962575,0.000936543907078667
"1820",-0.014011094612884,-0.0111340502934911,-0.0151976076621485,-0.00987382017791368,0.00134950960986601
"1822",-0.0168133884734976,-0.0137120605811785,-0.0155100952205146,-0.0102151037586963,0.00215232560860636
"1824",-0.0185390543919051,-0.0139385598770294,-0.013924537535057,-0.00913231908624419,0.00547614098319495
"1826",-0.0187943497848408,-0.011901328239298,-0.0105853888694039,-0.00667561593160986,0.0131912209286601
"1828",-0.0188268352398671,-0.00947033442955154,-0.00782256475530261,-0.00401619152940349,0.0198044514576116
"1830",-0.0193994751780879,-0.00626186929395136,-0.0052441335806569,-0.00108814881147533,0.0212614001514194
"1832",-0.0205335538304031,-0.00158743963420183,-0.00219887501180898,0.00201464253946043,0.0200652918400396
"1834",-0.0227197255071783,0.00238535323302444,-0.000874860294983236,0.00346921685818352,0.0164571402142662
"1836",-0.0262140735982362,0.00293662358077126,-0.00369858470088913,0.00101127780960737,0.0117222440059729
"1838",-0.0310476929588627,-0.00168771693862453,-0.0123611016699,-0.00619401530153777,0.00775077457517457
"1840",-0.0357179951163484,-0.00891365234326347,-0.0259025768976533,-0.0168752083808037,0.00574523340314301
"1842",-0.039159211068213,-0.0153646302250303,-0.0412547522345662,-0.0279614385304734,0.00807180107639183
"1844",-0.0425426540133362,-0.0199776585894352,-0.053392516415227,-0.0345679344174978,0.0146782985478973
"1846",-0.047048074686899,-0.0207912919448725,-0.0583895374737768,-0.0330790573844766,0.0218800078834485
"1848",-0.0531707092783848,-0.0168163210718815,-0.055244586489439,-0.0224643742005643,0.0236732914740836
"1850",-0.0594430634648594,-0.00658853628145703,-0.0432309853140534,-0.00334625173014331,0.0188705591611641
"1852",-0.0647630818715187,0.00930114467399347,-0.024927094616459,0.0214239399756191,0.0107986821619337
"1854",-0.0705658636712127,0.0236996189983552,-0.00822410622563612,0.0462016318445761,0.000295550885522324
"1856",-0.077673834091675,0.0299404418434838,-0.00278615742027434,0.0643701916878172,-0.0135064495276848
"1858",-0.0836150246525723,0.0298470075418302,-0.0119977399867533,0.0741239258259808,-0.0310006976679618
"1860",-0.0837721441088276,0.0311141874276128,-0.0290577011052924,0.0807065586258537,-0.0472245549068755
"1862",-0.0765324153461852,0.0359302639102601,-0.0486401203239276,0.0883295833455329,-0.0588770419814526
"1864",-0.0621992301987003,0.0414450158973731,-0.0693042942902735,0.0976039906295314,-0.0675244703703712
"1866",-0.0397964666652057,0.0462535284247112,-0.0892140892495483,0.108276250967072,-0.0724344156669034
"1868",-0.00866681833007301,0.0479302830889629,-0.107210690330161,0.118847941484444,-0.0719490931332729
"1870",0.0304284202180269,0.0447866548633443,-0.120907310246823,0.128417523027664,-0.0643173556643541
"1872",0.0726207063025637,0.0326044574287324,-0.132721451746399,0.13432425564501,-0.0509096491945867
"1874",0.112897872764883,0.00743835964221192,-0.146535868103581,0.133401583966089,-0.0346363712677649
"1876",0.150826274544807,-0.0238421851377919,-0.156979859667955,0.126826018233517,-0.0157640472231043
"1878",0.186030765095707,-0.0521766360468731,-0.156454192432575,0.116849070670873,0.00444505289821405
"1880",0.215519469505391,-0.0744339352719209,-0.141061577297872,0.104048678361967,0.0246858845449005
"1882",0.234844675626654,-0.0898605244847674,-0.108918335245392,0.0876768191866735,0.0403197565471926
"1884",0.239381312958169,-0.0995944547319739,-0.0614036566144395,0.066277708191503,0.0478122538263615
"1886",0.226461485961633,-0.104521718947578,-0.00329236112901025,0.0388196799935382,0.0443123466797173
"1888",0.195804061131979,-0.105493891747258,0.0571999305143611,0.00567947472197844,0.0247505716151496
"1890",0.151166628772636,-0.101359405902425,0.114830544982482,-0.0282157277685664,-0.00633611745767186
"1892",0.0979209353435834,-0.0912405494055032,0.164209303571382,-0.0586162087038911,-0.0429248975356721
"1894",0.0438314097086853,-0.0733177713839073,0.199776053780091,-0.0833859690359725,-0.0776379679797193
"1896",-0.00236266832533416,-0.0448062990834398,0.222454282222924,-0.098468465675451,-0.0980650916087385
"1898",-0.0372055098882088,-0.0113060462771463,0.231058455189386,-0.103601852217383,-0.0991406487964399
"1900",-0.0598197434246131,0.0206876049265945,0.224750576611515,-0.10236917447203,-0.0848886740373404
"1902",-0.070090629624046,0.0503313618432274,0.209495660024945,-0.0959208815105251,-0.0571831717148909
"1904",-0.0714420062438225,0.072501400803306,0.184461143755213,-0.0882575819781096,-0.0219832088623271
"1906",-0.0672943817505676,0.0831819904553078,0.146852868893887,-0.0847472304757124,0.0097712966037029
"1908",-0.0594991167004277,0.0830340070904345,0.103297052272955,-0.0836792701408114,0.038311363036779
"1910",-0.0469041395787238,0.0808475645658806,0.0676004735870288,-0.0781542461489191,0.070077521625209
"1912",-0.0315275798572779,0.0825801021937274,0.0437898016757588,-0.0681705267097143,0.097054055851716
"1914",-0.0185146776553778,0.0850368692801521,0.0246212232619201,-0.0599073535117474,0.109812076362754
"1916",-0.00903736945149619,0.0871927735934176,0.0121778600811593,-0.0525135410028557,0.113990741045182
"1918",-0.00306581129411697,0.088200542884867,0.00849978687578401,-0.044179195408693,0.114084834517758
"1920",-0.00195636844254254,0.0841123832653674,0.00545801271312003,-0.0391281615696257,0.106656124007786
"1922",-0.00451648417873637,0.0760611832247735,0.00170780757514494,-0.0371137724620862,0.0974388406817998
"1924",-0.0092746495379199,0.0659932864149293,-0.00259240991339634,-0.0361384142612159,0.0858561337381014
"1926",-0.0146492676464288,0.0561091646850512,-0.00613738684673779,-0.0348114907928136,0.0748939394998538
"1928",-0.0186036488659262,0.0470216886392811,-0.0060544763228448,-0.0317310439010171,0.069611795166508
"1930",-0.0203753206617615,0.0411576468839373,-0.00169370876469491,-0.026741348782877,0.0645003071602523
"1932",-0.0212570838805291,0.0384098065388134,0.00388744710223564,-0.0217930221028976,0.0533521617724019
"1934",-0.0224964755726392,0.0349862987261557,0.00762373689971318,-0.0192087344037296,0.0376276262123449
"1936",-0.0229792309546267,0.0317586067176463,0.0145664720841961,-0.0159387935173216,0.0240797609054306
"1938",-0.0243046528970068,0.0257930703741748,0.0196760771645864,-0.012860086157814,0.00986395583846417
"1940",-0.0279949655750437,0.0146061201458382,0.0163363515180906,-0.0135762785934824,-0.00924766433440229
"1942",-0.0319389005932166,0.00251141436479779,0.00994224735296658,-0.0166278124725347,-0.0280107324645893
"1944",-0.0330445851760191,-0.00278287890278799,0.00778300607623642,-0.0179058945754014,-0.0451994004882174
"1946",-0.0320667338394549,-0.00170385112959022,0.0117489155024511,-0.0161237421289922,-0.0543077277446173
"1948",-0.029164226550566,0.00183552005958034,0.0212884423602463,-0.0117122267410816,-0.051717616567144
"1950",-0.026385564798598,0.00333746060396545,0.0276434821703009,-0.00849643984416423,-0.0457660012924715
"1952",-0.0242114664373299,0.00286868289001471,0.0284319242568747,-0.00701552875223055,-0.0416454170869753
"1954",-0.0219134729951526,0.000980087911746107,0.0264454932398599,-0.00628840748944508,-0.0370656608294878
"1956",-0.0199008905821567,-0.00239811368691714,0.0239496270188644,-0.00501344794982276,-0.0286385133652015
"1958",-0.0192387674911065,-0.00813061459384861,0.0171173679759908,-0.00511911524816961,-0.0247095661889911
"1960",-0.0190796014057547,-0.0140651140589535,0.00647075476008964,-0.0086902480447397,-0.0304048238019282
"1962",-0.0177707388391127,-0.0170656436025787,-0.000335942101579887,-0.0122705813029724,-0.0336759047920164
"1964",-0.0135737501895488,-0.0129806897423335,0.00312404226188644,-0.0109208400141935,-0.0296981974281813
"1966",-0.00875188475241408,-0.00493777589294549,0.0126082603400881,-0.00641526029459716,-0.0210226017932897
"1968",-0.00521824348203567,0.00121788383907955,0.0193934323320789,-0.00244368975620144,-0.00969491015056553
"1970",-0.00243586401369345,0.00444391438609328,0.0199029773654695,-0.000666502609682241,-0.00269844310852361
"1972",-0.000642686414197731,0.00459638806125169,0.0182652215246955,-0.000411821050468374,-0.00183337377279643
"1974",-0.00102166406748165,0.00010033555340114,0.0160908229027127,-0.00124404053372468,-0.00159728825421918
"1976",-0.00156515030852839,-0.00389774623776861,0.0152562112628226,-0.00080145771218114,0.000689282160994781
"1978",-0.00242791562508168,-0.00799404364005623,0.0117875542773443,-0.00169525448105626,-0.00648894081653543
"1980",-0.00291224012454274,-0.0117007695755452,0.00770311449775363,-0.00413932738915312,-0.0218714508637829
"1982",-0.000685889968992968,-0.0104004235987298,0.00997059920311235,-0.00317114835657667,-0.0280848699764664
"1984",0.00329011200392984,-0.00503313130150769,0.0148795606321159,0.000102164065455241,-0.0262479702541847
"1986",0.00488799828096087,-0.00267405952240563,0.0150456658588722,0.00175366131291964,-0.0239682104523419
"1988",0.0038984043020465,-0.00523839270766737,0.0111527631264403,0.00255949565602203,-0.0179601285584988
"1990",0.00402703772678263,-0.00630182696763812,0.0100140025180744,0.00469826820137798,-0.00656949578729775
"1992",0.00355411364872512,-0.00782185652229184,0.00945247141516238,0.00542760388791492,0.00213934432814723
"1994",0.00248734171484798,-0.0102848988440438,0.00963732802779953,0.0057371327055302,0.00456037125349763
"1996",0.00422081937941385,-0.00851855146640735,0.0124155351486433,0.00775459648904128,0.00559062562770871
"1998",0.00728782339093507,-0.00591454407147341,0.0137336002365236,0.00901365192179865,0.00566824940751305
"2000",0.010991719157211,-0.00193527219530399,0.0152944654855167,0.0100373250559004,0.000248723946890417
"2002",0.0143929478890338,0.00377564009071582,0.0176200421061325,0.011113526292349,-0.00707763399283301
"2004",0.0146655512398299,0.00587441273029913,0.0182710023691746,0.0113720601368454,-0.0135354014741313
"2006",0.0105990389000686,0.000547028011635998,0.0147696043064104,0.00986839215589405,-0.0216294820297064
"2008",0.00679507472231524,-0.00499701979640797,0.0107451851489389,0.00798324923762508,-0.0277697184645379
"2010",0.0061896447461765,-0.00507921522224979,0.0101216606588576,0.00757848871425967,-0.0285906123940575
"2012",0.00636787014706738,-0.00371076719632566,0.0112888282303169,0.00867291281626561,-0.0276880090105928
"2014",0.00665674653803471,-0.00308499226914,0.0130157585199186,0.01038880974453,-0.0264417048820211
"2016",0.00733377775870376,-0.00228955349203439,0.0139680053338539,0.0115958397362019,-0.0206709520572073
"2018",0.00660534593183277,-0.00415616934716425,0.011605912764365,0.01140877406542,-0.0128573298088968
"2020",0.00519008472544734,-0.00654424441263015,0.00792118473267276,0.010479939646728,-0.00972834921879932
"2022",0.00459688166528516,-0.00644418852394668,0.00664334224785516,0.00995840547905764,-0.00761978403186223
"2024",0.00471470793826562,-0.0057932741963895,0.00705176259574939,0.0102160516001495,-0.00448234648226863
"2026",0.00503095152515053,-0.00603112859198528,0.00593592850327324,0.00971942889680987,-0.00574707862831969
"2028",0.00683219501784481,-0.00350906464009027,0.00623246996934139,0.00944605458119562,-0.012530655776951
