"","Comp 1","Comp 2","Comp 3","Comp 4","Comp 5","Comp 6","Comp 7","Comp 8"
"750",-0.109601913368388,-0.0401112619859372,-0.0351601487221842,0.142868631882942,0.217719056094404,-0.136491032305367,-0.172223603054485,-0.155334684568069
"752",-0.109223446743522,-0.0394004781209166,-0.0314125725813596,0.141293335239296,0.210047900270471,-0.12027995878514,-0.143711409640442,-0.132440037542634
"754",-0.108891344160672,-0.0387768908880543,-0.0280566205534754,0.139366691252697,0.20147786387526,-0.105875071970869,-0.117716688471729,-0.110845850212244
"756",-0.108605728920396,-0.0382406364411148,-0.0250927958224032,0.137088129745123,0.192007241141831,-0.0932787254268745,-0.0942424466669204,-0.0905533514520541
"758",-0.108366720367101,-0.0377918549906061,-0.022521628649578,0.134457033663226,0.181634208864032,-0.0824934016606658,-0.0732918597229627,-0.0715638351457928
"760",-0.108174434219978,-0.0374306914640705,-0.0203436795619089,0.131472737858517,0.170356824548866,-0.0735217264664264,-0.05486829352516,-0.0538786743188309
"762",-0.10804617327382,-0.0371889913246198,-0.018787682531131,0.127873419326671,0.157778817941248,-0.067247796778966,-0.041166311091481,-0.0373678827158229
"764",-0.107960031099555,-0.0370263680080561,-0.017545713352438,0.123989762517276,0.144521197277451,-0.0623188162827508,-0.0288257458141169,-0.0211206306272441
"766",-0.10790523080003,-0.0369227803031108,-0.0165139487809782,0.11998948222491,0.130746197857891,-0.0584412102499504,-0.016900552584411,-0.00649655435918918
"768",-0.107880294171011,-0.0368755867380225,-0.0156473579513703,0.115888439703159,0.115951799135239,-0.0561311050614067,-0.00635929544554916,0.00359676608907869
"770",-0.107881611063411,-0.0368782581005298,-0.0148682480725299,0.111733569741253,0.0998982212303433,-0.0554737800313194,0.00254145455634763,0.00712297418845042
"772",-0.107904641571202,-0.0369225424054467,-0.0140986408357581,0.107621668712353,0.0830118447432618,-0.0558098924566295,0.0104947030120108,0.00608139130000825
"774",-0.107941184829439,-0.0369933177491691,-0.01324822987246,0.103735721725881,0.0659641230157274,-0.0563475554868437,0.0186216485778189,0.00399459531556774
"776",-0.107983777678102,-0.0370766744708896,-0.0122651460755779,0.100218031767988,0.0492146241338129,-0.0567132999116561,0.0267287173521352,0.00185766559692782
"778",-0.108030797595072,-0.0371694046279077,-0.0111778766922645,0.097095200135016,0.0329863230755355,-0.0568493582466977,0.0338681377271053,-0.000440044529376297
"780",-0.108079017176904,-0.037265194209006,-0.0100141133316374,0.0943359385446698,0.0176398900974269,-0.0563436502180075,0.0401861241865951,-0.00152794934452658
"782",-0.108125198331153,-0.0373578521146332,-0.00876830922053955,0.091965196057559,0.00399744432649398,-0.0540229600727613,0.0480208196872714,0.00406655650428199
"784",-0.108167459776628,-0.0374436901638907,-0.00745358668549045,0.0899316266802692,-0.00813196598915396,-0.0503169106841408,0.0566876521479899,0.015194638189277
"786",-0.108206337264276,-0.0375235037811229,-0.00610938403022915,0.0881543433529568,-0.0190538256086898,-0.0457506959576585,0.0652755210772025,0.0279059651200394
"788",-0.108241414716514,-0.0375965590116564,-0.00471984473405068,0.0866185479246371,-0.0291620566782361,-0.0407602016944646,0.0732307456700826,0.0403539687147226
"790",-0.108274038897003,-0.0376653931138203,-0.00329010063063755,0.0852889449332412,-0.0388281727486977,-0.0356938270395255,0.0801621326399621,0.050526485252774
"792",-0.108302967428262,-0.0377275351148435,-0.00183495451570321,0.0841032796998043,-0.0480173464292939,-0.0306071176814471,0.0867918843078627,0.0600918983402348
"794",-0.108324597156903,-0.0377761541578413,-0.000338411591252284,0.0830534867589304,-0.0564409614459275,-0.0251458268854965,0.0937658542353682,0.0702327458098123
"796",-0.108340410150913,-0.0378136731861239,0.0011277371726333,0.0820006514821426,-0.06439452663431,-0.0198858891074915,0.0999266436559562,0.0789972555190126
"798",-0.108347281701062,-0.0378338104276335,0.00250882301159363,0.0808830923785774,-0.0718569144678743,-0.014745433801709,0.104992386704925,0.0851946169734876
"800",-0.108341344108674,-0.0378289690878645,0.00377530265425248,0.0796111486541606,-0.0787564494321151,-0.00964042943190458,0.109051713149451,0.08906107727497
"802",-0.108319486922478,-0.0377930988614784,0.00491633883943047,0.0781991471020295,-0.0845712350639162,-0.00394261212189441,0.113869889192655,0.0950715933490373
"804",-0.108282867960901,-0.0377280589008092,0.00587273560635618,0.0765067368014081,-0.0896944279740361,0.00171024443272396,0.118241693104214,0.0998114482892865
"806",-0.108229917675702,-0.0376306762913531,0.00661858857896925,0.0744925773779978,-0.0940059298249475,0.00736610540535144,0.121828050055397,0.101965562560598
"808",-0.108157331706665,-0.0374946840775947,0.00716506709851909,0.072150873247191,-0.0977225437876684,0.0126158259093031,0.123580386237606,0.100545836787961
"810",-0.108067465860397,-0.037324203827965,0.00743727439600378,0.069419446966326,-0.10091586575097,0.0173502053910054,0.123499425907229,0.0957501566642942
"812",-0.107962367377053,-0.0371226553410549,0.0073389457339715,0.0661457875675462,-0.103618676116489,0.0215031120217576,0.121978626268232,0.0891819295824977
"814",-0.10784000309001,-0.0368858848956191,0.00681155421039417,0.06221029888579,-0.105693730485183,0.0251833161279363,0.119000434480762,0.0810052659184525
"816",-0.107696698941249,-0.0366062040700572,0.00571372142127866,0.0573505418663849,-0.107392732996121,0.0274245328594003,0.112528163581161,0.0686280573426273
"818",-0.107521510178986,-0.0362622918370814,0.00392769559408298,0.0514398809220384,-0.108416314491296,0.0282393334027454,0.102517711242249,0.0521764071550447
"820",-0.107313805451146,-0.035852566863013,0.00131766541539405,0.0444071875649897,-0.108037809649634,0.0282895350461663,0.0903583375168853,0.031194147251937
"822",-0.107059341884393,-0.0353506370410715,-0.00206171240763314,0.0363103784450139,-0.106140727621006,0.0275856351038066,0.0767168157187983,0.00766811971169643
"824",-0.106748313395768,-0.0347390307877094,-0.00609808350888459,0.0272586712429067,-0.10282400592772,0.0259612686895073,0.0617906504397098,-0.0182185909677591
"826",-0.106371315979354,-0.0340017975303015,-0.0105468431040063,0.0176198869777905,-0.0976399145897885,0.0243935280913789,0.0471487757142593,-0.0434138785817957
"828",-0.105929603339521,-0.0331438202757575,-0.0150280052359784,0.00793259959258612,-0.0907570560369378,0.0236885350328917,0.0339669197739817,-0.0652314322870378
"830",-0.10543574757009,-0.0321910714804701,-0.0191693132440208,-0.00124504893222737,-0.0825096253718852,0.0245928954933837,0.0233286216508451,-0.0814576390227949
"832",-0.104906718747886,-0.0311771447001508,-0.0226437350469856,-0.00950066467808331,-0.0737102301346294,0.0270293867574332,0.0152335842505911,-0.0915385115974172
"834",-0.104362633180511,-0.0301408228691738,-0.0251840437974843,-0.0165112095583151,-0.0652266138447093,0.0307327037972568,0.00917358239946577,-0.0949151955367594
"836",-0.10382333914085,-0.0291192751553653,-0.0267101752102096,-0.0222230203325108,-0.0578280280061761,0.0349016234569654,0.00407420233908836,-0.0919943150951213
"838",-0.103311088932197,-0.0281532715302261,-0.0273629023141176,-0.0267145759487166,-0.0516952082295841,0.0393791934215189,0.000156377795040083,-0.0837850754215378
"840",-0.102844455117167,-0.0272762770822645,-0.0273977844167415,-0.0302749434308102,-0.0470599532910978,0.0437416722421523,-0.00230712468360498,-0.0710419954689317
"842",-0.102420249991342,-0.0264811967794192,-0.0270042460341709,-0.0332265636801732,-0.0444824501181361,0.0467164413479483,-0.00536475093492394,-0.0559800807435885
"844",-0.102037431436643,-0.0257649285685332,-0.0264458439371089,-0.0359176389222341,-0.0438967977643241,0.0477551731174147,-0.00985979214042631,-0.0409591148547796
"846",-0.101691860729178,-0.0251188365942408,-0.0259479736355918,-0.0386425284493185,-0.0449283798957593,0.0469805042626448,-0.0157813934122525,-0.0277565320971513
"848",-0.101375295685299,-0.0245271903813606,-0.0255674575906871,-0.0414644404965239,-0.0472571689758618,0.0446531585836236,-0.0231927878304459,-0.016596715018994
"850",-0.101080081239927,-0.0239755152192628,-0.0253259037009097,-0.0443820648218859,-0.0504707293591821,0.041028417553466,-0.0323617159306915,-0.00929420570709778
"852",-0.100795834784162,-0.0234444709599782,-0.0251743078422322,-0.047381360751471,-0.0543038189863123,0.0362805757064126,-0.0430680544689165,-0.0057059689231976
"854",-0.100516868430623,-0.0229235906576653,-0.025042739032777,-0.0503704833599456,-0.0585399802506809,0.0309114529786416,-0.0546685536204726,-0.00399716461166536
"856",-0.100234802982782,-0.0223973693689496,-0.0248654776557673,-0.0532611436876401,-0.0626547491183949,0.02558376508289,-0.0659977390556705,-0.00269973944338205
"858",-0.0999515748761321,-0.0218693541137261,-0.0246677468544647,-0.0560215075132061,-0.0663073027978961,0.0208101873593865,-0.076064790918884,-0.00149827388389631
"860",-0.0996599923132055,-0.0213261389289445,-0.024446367308981,-0.0587131654660742,-0.0698030794364846,0.0161825769771354,-0.0852041717644419,0.000267768349087252
"862",-0.0993521922505344,-0.0207532051900919,-0.0241497610791869,-0.0612892516476396,-0.0730361040565906,0.0117561168682296,-0.0938921420235989,0.00179544992851339
"864",-0.0990199625217562,-0.0201353476625997,-0.0237565148570612,-0.0637899041391925,-0.0759283131673475,0.0076016950098059,-0.102076966278276,0.00251760544636275
"866",-0.0986584669607356,-0.0194635917907384,-0.0232880180383962,-0.0662812697451627,-0.0784777453587296,0.00367263533763581,-0.109659576912685,0.00223192735760318
"868",-0.0982614205405735,-0.0187264059216613,-0.0227152437027709,-0.0687080681590042,-0.0805664649699691,4.24190579241137e-05,-0.116831851725346,0.000812321507693221
"870",-0.0978227318177192,-0.0179126905197675,-0.0219924925199089,-0.0710410177297201,-0.0821459345713439,-0.00330467032474795,-0.123902216762827,-0.0026024488519955
"872",-0.0973363528140262,-0.0170114734243379,-0.0210690410099884,-0.0732114293082116,-0.0830441359859406,-0.00610526841662692,-0.130548171455863,-0.00676792950340773
"874",-0.0967975018604492,-0.0160141480953199,-0.0199033378880667,-0.0751332701456439,-0.0830843274569328,-0.00805432532486744,-0.136638475866046,-0.0111170108888239
"876",-0.0962051985723088,-0.0149191612471345,-0.0184700082104984,-0.0767976292737359,-0.0822332661775166,-0.00909181242402411,-0.142290598450523,-0.0166327381850503
"878",-0.0955648002301545,-0.013736660511326,-0.0167653608273934,-0.0781566014454892,-0.0804068107797548,-0.00903246929881245,-0.147081514834814,-0.0226142500037693
"880",-0.0948742833942579,-0.0124631785906452,-0.0147412021795059,-0.0791289965208404,-0.0776357331701091,-0.0078768566113002,-0.151240119503257,-0.0292332793910533
"882",-0.0941314728714451,-0.0110950297488104,-0.0123007824860644,-0.0795609731095727,-0.0736221668670372,-0.00511327256540369,-0.154004579667373,-0.0352415536586088
"884",-0.093338763406637,-0.00963683898560242,-0.00943109023302414,-0.0794078875213966,-0.0681284665958728,-0.000327832451456738,-0.154398773022338,-0.0396512065212941
"886",-0.0924988789353062,-0.00809382662333158,-0.00610947232498569,-0.0786253651630066,-0.0611384523385372,0.006568737852652,-0.152417743645766,-0.041935494797909
"888",-0.0916171195776169,-0.00647589274847546,-0.00233737419282869,-0.0772052387616102,-0.0527209564993527,0.015568734540517,-0.148023924431147,-0.0425341588310721
"890",-0.0906946145382411,-0.00478524529322411,0.00189369204767454,-0.0751461397823185,-0.0429036386773619,0.0267269013487281,-0.140847352950303,-0.0400258092248411
"892",-0.089736141631377,-0.00303071005092606,0.00651909241206123,-0.0724572844078671,-0.0315789631000756,0.0402014639470246,-0.13052549394749,-0.0335073814228448
"894",-0.0887492099291992,-0.0012260828673532,0.0114193107854184,-0.0692554462620827,-0.0189298550003367,0.0556003296246069,-0.117461229876731,-0.0234819803302395
"896",-0.0877451314150533,0.000607901101756153,0.0164388017548331,-0.0657369807948471,-0.00542817969351643,0.0722606781629806,-0.102332349205971,-0.0114788511828093
"898",-0.0867334731459632,0.00245373611133713,0.0213968342040698,-0.0621012942834584,0.00845806169890075,0.0891750479770447,-0.0864846135797584,0.000534103642630491
"900",-0.0857238864378517,0.00429376148736414,0.0261098047590119,-0.058515994408992,0.0225863868576762,0.105980709461679,-0.0701113877034637,0.0125048687946392
"902",-0.0847271761725645,0.00610819981322276,0.0303681787435639,-0.0552049370913578,0.0368292631412353,0.122310864787004,-0.0532492117860913,0.0245434676605255
"904",-0.0837559868734253,0.00787389629514845,0.0339127107091297,-0.0524761759949185,0.0508037741221876,0.137269289745499,-0.0369949299814401,0.0350934457224187
"906",-0.0828141650165905,0.00958364646186853,0.0365393123103987,-0.0505708472477144,0.0642082483768837,0.150151006564341,-0.0220281861320533,0.0435717310951807
"908",-0.081905543920565,0.0112301441336883,0.03800905842528,-0.0497296873861795,0.0767390939439932,0.160352980883011,-0.00866952323043235,0.0493878576682517
"910",-0.0810254451191999,0.0128213456808565,0.0381209033313215,-0.0501307733833582,0.0882651790304076,0.167431914060352,0.00332436931475947,0.0539726799009907
"912",-0.0801650289074578,0.0143724544793994,0.0366815411254354,-0.0519133025465687,0.0986717256001527,0.17091149900635,0.0137265659462446,0.0565418511252694
"914",-0.079308249003394,0.01591130885625,0.0335309102020612,-0.0551651821588862,0.107945155907343,0.170515627575774,0.0226223406544613,0.0568286957103779
"916",-0.0784308325814684,0.0174801102751294,0.0285864658789521,-0.0598967068263422,0.115756445054994,0.165657915873803,0.0290725007975392,0.0532046846769845
"918",-0.0775031050462361,0.0191301632478535,0.0218413315152866,-0.0660391335124573,0.122200002619343,0.156243650035094,0.0330469379723167,0.0450268136878137
"920",-0.076492588917507,0.0209171047280163,0.0133612807567111,-0.0733980378543658,0.127443382803195,0.142835558447234,0.0355246547947502,0.0346507206253564
"922",-0.0753655234459096,0.0228981881024232,0.00331940043733074,-0.0816492955948945,0.131791000904675,0.126308094321587,0.0377791568177139,0.0240734913118506
"924",-0.0740884083810098,0.025129519936843,-0.00802068718646619,-0.0904461958346723,0.135263135278691,0.107253652757751,0.0399984603704717,0.0146542999303649
"926",-0.0726320815765505,0.0276588557157518,-0.0203452450590407,-0.0993591321302871,0.137943181818897,0.0865563358637212,0.042803408049079,0.00832502719237033
"928",-0.070977382543673,0.0305157579409593,-0.0333199585693274,-0.107984442988983,0.139706279935565,0.0650029821393263,0.0465299540597208,0.00638703670244527
"930",-0.0691132853566609,0.0337152417078555,-0.0466063422210021,-0.115941544255271,0.140554755463579,0.0435054966228893,0.052165881256742,0.0109209485838546
"932",-0.0670359844089663,0.0372594966132434,-0.0599224885718691,-0.122908075503615,0.140077020704204,0.0223266447513492,0.0590467403220496,0.0212883773351546
"934",-0.0647465635993884,0.0411418537327606,-0.0730891964620633,-0.128639257303982,0.137804448399243,0.00151113582708267,0.0666049475690817,0.0373843465114345
"936",-0.0622464818894443,0.0453544223233527,-0.0860413250044675,-0.132976394524688,0.133088933781695,-0.019232168720525,0.0732816445133233,0.0563222307085938
"938",-0.0595314601920216,0.0498984794599456,-0.0987821010666713,-0.135762679210716,0.125644746257926,-0.0397433127044816,0.0786485488157662,0.0769218877827727
"940",-0.0565899767228526,0.0547862690441178,-0.111404878872213,-0.136856266395423,0.114878380427469,-0.0602483213142337,0.0815115682631687,0.0965864536823037
"942",-0.0534046739956869,0.060038934612784,-0.123961174143405,-0.136017689115713,0.100898639750415,-0.0800939781772018,0.0818673979377657,0.113485083523953
"944",-0.0499569496282691,0.0656793912697864,-0.136382448627476,-0.132999914620623,0.0837922574486955,-0.0986631846902806,0.0790054650686499,0.124734130612419
"946",-0.0462443258534686,0.0717042980467703,-0.148448442170578,-0.127517937326403,0.0640561094411907,-0.114921894372362,0.0727367629412982,0.127269280291256
"948",-0.0422926688204865,0.0780670364047802,-0.159691694918625,-0.119332931063183,0.0429176550775133,-0.127063950511802,0.0641920805218303,0.120512609300454
"950",-0.0381635745394987,0.0846682379692408,-0.169468039818165,-0.108312174651297,0.0220053342388385,-0.133182790209804,0.0552577045044673,0.105487208737894
"952",-0.0339557522172761,0.0913554347118458,-0.17709008089492,-0.0945614451617828,0.00280538465274804,-0.132124007105389,0.0468614160726071,0.0828101872140864
"954",-0.0297918871488985,0.0979448058975249,-0.181961403593014,-0.0784449762331762,-0.0131691858058185,-0.123245988604086,0.0404239227226439,0.0552087520466918
"956",-0.0257993461990367,0.104250128549635,-0.183711597160077,-0.0606087456736461,-0.0250613650756186,-0.107018782826521,0.0364481116975989,0.0248670569413014
"958",-0.0220895024036998,0.110111783624102,-0.182280308126972,-0.0418206317910631,-0.0325473744384829,-0.0846450290300498,0.0349106772371069,-0.00555825082493834
"960",-0.0187389222464578,0.115422737972093,-0.177898257916217,-0.0228677646268466,-0.0358827127167974,-0.0579832429415289,0.0355302295994976,-0.0335467796866553
"962",-0.0157847389346323,0.120132471632546,-0.17105218267048,-0.00446668990122218,-0.0357916744481946,-0.0291928587920535,0.037586899436887,-0.0574921599536323
"964",-0.0132218830733983,0.12425074219726,-0.162360159339755,0.0128824694675515,-0.0333063616114238,-0.000268184436799297,0.0400132378983827,-0.0771722781905151
"966",-0.011018552336123,0.127824109923593,-0.152483676125829,0.028820517021214,-0.0296427062771125,0.0269752420395979,0.041601727444944,-0.0931227392621193
"968",-0.00912964953403376,0.130918015554056,-0.141983271072812,0.0432123707834915,-0.0254968414774558,0.0516312672525568,0.0421782353054445,-0.104661737700759
"970",-0.00750930544247985,0.133598959956623,-0.131287728446088,0.0560383800395758,-0.0215236523318443,0.0730837027022161,0.0415531681470754,-0.112055235633411
"972",-0.00612134464639514,0.13591945839449,-0.12068623877738,0.0673858319882396,-0.0178609819896673,0.0914323879581415,0.0401455603625302,-0.115350465400769
"974",-0.00494468937001075,0.137909964795409,-0.110359950447743,0.077243416487988,-0.0150613001064226,0.106124113364936,0.0374654425368198,-0.115731073901024
"976",-0.00397185355377769,0.139581082661054,-0.100409612694114,0.0855725330272048,-0.0132378422663564,0.117036671261587,0.0334870234073667,-0.113496708206549
"978",-0.00320092710829958,0.140935467264094,-0.0908829882483771,0.0923932436476497,-0.0124828495332109,0.124181133337199,0.0283175082407672,-0.109050693266547
"980",-0.0026333271238106,0.141970820173207,-0.0818055458638003,0.0977119863417478,-0.0126066701664004,0.127702543660022,0.0222299960479875,-0.10223580582696
"982",-0.00226782773598244,0.142688709985399,-0.0731958884815855,0.10152739411246,-0.0137509923250885,0.127539789618221,0.0151276654125911,-0.0934729670457917
"984",-0.00209836583979889,0.143098058442326,-0.0650574534088925,0.103964596729412,-0.0156071971337971,0.124137823871789,0.00692432933080188,-0.0832940759215956
"986",-0.00211403630823171,0.143215417193357,-0.0573703632697294,0.105067282449046,-0.0182508321400948,0.117671520405525,-0.00241204413689798,-0.0722392970875378
"988",-0.00230402210363367,0.143057103217365,-0.050108063557245,0.104994813807257,-0.0212020907385633,0.108828495933857,-0.0122581623886833,-0.0600169189865172
"990",-0.00265053242764346,0.142650866827811,-0.0431953433894211,0.103913155780968,-0.0243268273123665,0.098148550671469,-0.0219927441687381,-0.0460808926872915
"992",-0.00313926787654805,0.14201851954051,-0.0365861106149027,0.101986744608847,-0.0271718009241635,0.0864130617321248,-0.0310216365146823,-0.0302312567821855
"994",-0.00375455023110078,0.141184379142636,-0.030211438567757,0.0993080309026358,-0.0300345194532865,0.0735611440489025,-0.039771658786377,-0.0136047812711151
"996",-0.00448670415748027,0.140162904343326,-0.0240378381640426,0.0959825453621264,-0.0325847089107966,0.060123846154787,-0.0480892934908253,0.00327667901069054
"998",-0.00532221830107658,0.138974998770698,-0.0180005582033334,0.092158119599885,-0.0348529857633733,0.0463934528370464,-0.055694999194059,0.0204347455671397
"1000",-0.0062571024054724,0.137625914896111,-0.0120921589860578,0.0879045900656142,-0.0365639389799489,0.03274497738488,-0.0624690891198013,0.0374836582234536
"1002",-0.00728183649349376,0.136130097516209,-0.00626719596964051,0.0833190452407812,-0.0378540211773121,0.0192975234490245,-0.0683706904116903,0.0544875057843219
"1004",-0.00839005625019925,0.134496879760399,-0.000495492249449716,0.0784810417549719,-0.0386404821894825,0.00615792414961726,-0.0738775746907536,0.070281563621897
"1006",-0.00957436585454621,0.132737293676261,0.00525685327424839,0.0734155846294647,-0.039071690382825,-0.00657645943043789,-0.0789417371808342,0.0845434151878772
"1008",-0.0108290367792805,0.130859688878946,0.0110168489740824,0.0682138422169648,-0.0388904175744292,-0.0185354624366376,-0.0832840905510903,0.097327623054916
"1010",-0.0121451260871018,0.128877718132119,0.0168255385340746,0.0629351850362086,-0.0382508825610478,-0.029651761686173,-0.0868618676573863,0.108515469092031
"1012",-0.0135173259755346,0.126798918345394,0.0226921630546419,0.0576471267518324,-0.0368575914363633,-0.0393739275162755,-0.0893129806506916,0.118455731651626
"1014",-0.0149354764335161,0.124638914812249,0.028649000647737,0.0524146933754792,-0.0348750461234072,-0.0476755155178275,-0.0907780392811343,0.126640707743792
"1016",-0.016394563094296,0.122404586081524,0.0346775363251205,0.0472590020339479,-0.0323592376705054,-0.0546017613114039,-0.0916447652157029,0.132198254855195
"1018",-0.0178858686763265,0.120109030269189,0.0407730174229463,0.0422236598005221,-0.0293684482732019,-0.0600775450262052,-0.0916567260045479,0.135578936520772
"1020",-0.0194064198443617,0.117755833270782,0.0468930221692071,0.0373208923810092,-0.0258868517257917,-0.0640807338811643,-0.0908392893214068,0.13639245202941
"1022",-0.0209442429876989,0.115363722570334,0.0530370315088555,0.0326325112237537,-0.0220512174438597,-0.0666101064137777,-0.0889951793825643,0.135394437284593
"1024",-0.0224937190884545,0.112941078403391,0.0591757938865847,0.0281399710987281,-0.0179468402784994,-0.0678122433718037,-0.0865145354713486,0.132387494793147
"1026",-0.0240462043827911,0.110501419217004,0.0652843143362567,0.0238923853065117,-0.0135538079331198,-0.0675780468500561,-0.0832319359222037,0.127898413256287
"1028",-0.0255908182482947,0.108062417905611,0.0713611726417409,0.0199308815000263,-0.00896644445068794,-0.0660063722941099,-0.0789498806186203,0.122164389505707
"1030",-0.0271173658245267,0.105640715560695,0.0773899245412087,0.0162915866959922,-0.00429919233127884,-0.0632372129475445,-0.0739410871817127,0.11512004918466
"1032",-0.0286196187405134,0.10324668394738,0.083351048762044,0.0129800186455571,0.000587023876919673,-0.0590485389276467,-0.067973892094943,0.107218824202521
"1034",-0.030088516428116,0.100895686029876,0.0892415326557076,0.0100132451473257,0.00552014033568961,-0.0537818914622226,-0.0615038788040976,0.0975670136260216
"1036",-0.031513463494185,0.0986055734804923,0.0950339520184258,0.00738735444027453,0.0103264279238517,-0.0476289772104777,-0.0544852525620758,0.0865912802706446
"1038",-0.0328891607206096,0.0963854499161855,0.100676925048169,0.00507013811235009,0.0150662589643289,-0.0406500475381151,-0.0466606376673813,0.0752320799118514
"1040",-0.0342100260544505,0.0942450671672226,0.106120361161604,0.00303015543137364,0.0195607763917718,-0.0330487541281731,-0.0381810079597934,0.0632265301092674
"1042",-0.035470045009065,0.092195065552591,0.111316713025067,0.00123099157365839,0.0237022413189813,-0.0250632168234245,-0.0289051970632256,0.0513685781997269
"1044",-0.0366680992050895,0.090237892037288,0.116203146215918,-0.000419221315918348,0.0275094664611399,-0.0168425619986975,-0.0191299631824671,0.0397121730055616
"1046",-0.0378002350620439,0.0883809947808091,0.12073839305983,-0.00193033444944082,0.0311244848309348,-0.00828297997717368,-0.00838494968012288,0.0292327622989666
"1048",-0.0388626760355793,0.0866315700987825,0.124882439557879,-0.00336459800594366,0.0344065515824291,0.000278103249449633,0.00322859104644654,0.0199670959846385
"1050",-0.0398568376274054,0.0849878567047326,0.128563794188442,-0.00480650009825132,0.0372486491573,0.00843558668425149,0.0153428286128703,0.0119159206531099
"1052",-0.0407865145281753,0.0834441155150502,0.131720201078943,-0.00634401776099328,0.039513706395068,0.0158435572909281,0.0272799930501025,0.00383952123347316
"1054",-0.0416516311772432,0.0820012423966114,0.134311604158296,-0.0080134913973805,0.0412085145854464,0.022242384009871,0.0389348159287119,-0.00403011938555679
"1056",-0.0424505529958841,0.0806626603469545,0.136290743999094,-0.0098775550379617,0.042225672202544,0.0274375185691304,0.0502070443716477,-0.0108771012473178
"1058",-0.0431850009232922,0.0794261736965037,0.13762612184573,-0.0119689431516362,0.0426111905667096,0.0312592333510806,0.0609085472410717,-0.0164068408847018
"1060",-0.0438537043763348,0.078294589804391,0.138289693811328,-0.0143212607634444,0.0422056775397896,0.0334948211110434,0.0708579092286026,-0.0207837614589342
"1062",-0.0444555530501202,0.077270359978928,0.138256482946327,-0.0170004968443135,0.0409020762226348,0.0338565135643707,0.0797670987978203,-0.0243031920165404
"1064",-0.0449880835074544,0.0763583219193006,0.137527659924513,-0.02003511612426,0.0386148212717292,0.0320705692151593,0.0867335944940571,-0.0285120711720926
"1066",-0.0454458225901962,0.0755685706276541,0.136138786863709,-0.0233956195421307,0.0353873247963016,0.0280663268497177,0.0912823759653143,-0.0348365207256201
"1068",-0.0458261889927632,0.0749058992072667,0.134088937408051,-0.0271203969506203,0.0311747126846595,0.0217198088186583,0.0934187435722401,-0.0430301910227177
"1070",-0.04612661160872,0.0743752665951087,0.131421548093494,-0.0311607593442458,0.0261926104874724,0.0133374028678564,0.0937532683887013,-0.0528731996667875
"1072",-0.0463427395444257,0.0739843901782627,0.128157696326149,-0.035478911141816,0.0201899001426776,0.00274134653825915,0.0918026853816188,-0.0652979744901438
"1074",-0.0464726538025948,0.0737367243530277,0.124323142136985,-0.0400280163202997,0.0134351558084934,-0.00972106419742465,0.088356168966629,-0.0788669820811285
"1076",-0.0465164109032256,0.073632363271519,0.119968591048688,-0.0447600145312311,0.00616218783065428,-0.0237837596531634,0.0838479050426066,-0.0931534806550506
"1078",-0.046468679192536,0.0736804627349278,0.115143605255294,-0.0495815452282698,-0.00154164661055753,-0.0392920955264782,0.0790186716113547,-0.106574937331742
"1080",-0.0463261723227934,0.0738865869119918,0.109902593684663,-0.0543903104190513,-0.00943895472995658,-0.0556851651821867,0.0744650903167961,-0.117861878433434
"1082",-0.0460896950581604,0.0742491646760824,0.104299032913293,-0.0591532768120705,-0.0174878182115162,-0.0728092788257942,0.0699688893967078,-0.127529247298899
"1084",-0.0457595798277566,0.0747674847900683,0.0984086440578703,-0.0638143610559662,-0.0256057017370086,-0.0905582968274129,0.0654497289569436,-0.135825028787885
"1086",-0.0453336128358559,0.0754452711714918,0.0923289009892602,-0.068234989037757,-0.0335512172260157,-0.108565831805614,0.0613012575233342,-0.142397847178864
"1088",-0.0448140595730666,0.0762784049809329,0.0861316360995616,-0.0723082855022107,-0.0409508474207986,-0.12610963422358,0.0587273320015975,-0.144613681467973
"1090",-0.0442298721607855,0.0772181404579749,0.0799471806037193,-0.0759867866169936,-0.0483530528278311,-0.143227936887412,0.0550662752740839,-0.149294423490564
"1092",-0.0435649033337533,0.0782902240422925,0.0736698900517132,-0.0793504556341112,-0.055563102301108,-0.160122545824513,0.0515260590415639,-0.153184478802408
"1094",-0.042820050888015,0.0794922997950163,0.067304546783596,-0.0823991295026005,-0.0625772128238429,-0.176782483307874,0.0481078422121491,-0.156286931875864
"1096",-0.041996315338092,0.0808217920810926,0.0608561278480904,-0.0851329851090567,-0.0693917270599254,-0.19319675418409,0.0448126595119244,-0.158605806953044
"1098",-0.041094803466699,0.0822759061942035,0.054329810134196,-0.0875525491809351,-0.0760031196710851,-0.209354357278159,0.0416414212267998,-0.160146090963808
