"","Comp 1","Comp 2","Comp 3","Comp 4","Comp 5","Comp 6","Comp 7","Comp 8","Comp 9","Comp 10"
"924",2.18736248555818,1.97651009467106,1.96382135878837,1.9457497648816,1.92671218007404,1.92604535241307,1.91992139940724,1.90916095145448,1.89659817611091,1.89161051109154
"926",2.3006874850075,2.07715183907029,2.06365412450989,2.04369266494796,2.02509209309224,2.02199493219838,2.01360353446893,2.00178046074128,1.98790466593153,1.98272622790302
"928",2.3559537211602,2.12572738727802,2.11179581810333,2.09081244784239,2.07420369586892,2.06860367489538,2.05793422537922,2.0450609056906,2.03012826603262,2.02469180651545
"930",2.35656432925116,2.1250430449399,2.11110424168423,2.08951511063713,2.07649834999316,2.06916451731226,2.05688927838608,2.04339491243199,2.0284099455417,2.02278126314617
"932",2.3101757769323,2.08195945951302,2.06847977820587,2.04643123436288,2.03833357386395,2.03050966230204,2.01770379025976,2.00429110384208,1.99069332927285,1.98506345358294
"934",2.22679757871899,2.0056131138137,1.99311520855248,1.97059581592296,1.96781668587851,1.96072290523251,1.9486116577711,1.93599155432528,1.92419779537551,1.9187930571705
"936",2.11542476049341,1.90471807786299,1.89382651201932,1.87102739667169,1.8727184839641,1.86688649547641,1.8562849488874,1.84477924631198,1.83416108606935,1.82903858799205
"938",1.98049555590197,1.78425708993179,1.7758457200326,1.75384566913247,1.75838465925492,1.75377619962979,1.74514599482498,1.73511261299487,1.72525086648128,1.72045172220298
"940",1.82143035093514,1.64474030959316,1.64009710107374,1.62089695156638,1.6258090331461,1.62188334176909,1.61532251029378,1.60699297027532,1.59757183281901,1.59325054411384
"942",1.6279203522078,1.47757304151431,1.47879284675376,1.4653661226684,1.46824844364175,1.46427155386507,1.45964226682543,1.4530961188507,1.44397350597633,1.44029901747989
"944",1.38792899114173,1.27235825882365,1.28284123502146,1.27904839495988,1.27832802722983,1.2739676215877,1.27085661991049,1.26549445071126,1.25643004049965,1.25341116252659
"946",1.08996043812284,1.01803412554504,1.04410530099947,1.05370837571723,1.04943903795163,1.04541177066547,1.04393725752865,1.03964786914648,1.03213933732121,1.02999184332809
"948",0.72842218813794,0.711122156335227,0.766523797144238,0.793895986912681,0.787456578815433,0.785193875214624,0.785565950425834,0.782279315555941,0.778793738618393,0.778049894861624
"950",0.307605948734859,0.370649574932015,0.494243486762457,0.543175972360832,0.537698014347138,0.539616602596773,0.541905981605428,0.539578831839889,0.54270292792943,0.544243759607959
"952",0.158224173322844,0.233985953321003,0.421961628200886,0.470309370597611,0.470324532531522,0.477098883602371,0.47824556075752,0.475411316800319,0.483926431422073,0.486925939970686
"954",0.645187140114276,0.589130041335636,0.688152529501447,0.703867668000304,0.705437563684891,0.710298579330823,0.707577507779949,0.70292985525425,0.704596406692498,0.707172569025189
"956",1.12222313701978,1.01046816398241,1.06564102956231,1.06177473934033,1.06032227104255,1.06204449811482,1.05582321761284,1.04880012394618,1.04513620049787,1.04547173816485
"958",1.55863580999048,1.40845605402623,1.43978198370062,1.4252352134329,1.41916190193036,1.41789145614393,1.40900767590802,1.39965663145294,1.39156553961071,1.38989231400803
"960",1.92670806159462,1.74968298567079,1.76546177137016,1.74457165364974,1.73357758773004,1.72983176213049,1.71890351692423,1.707481939529,1.69591042252513,1.69262239681727
"962",2.20745233658003,2.01362450812043,2.01852599785704,1.99374808017803,1.97827287960033,1.97258445216932,1.96021643940922,1.94717175664783,1.93309246236879,1.92841904570039
"964",2.3938779408614,2.19142935091628,2.18863439355449,2.16158871127317,2.14259727725637,2.13563732017791,2.12241717615065,2.10829960651249,2.09275811853143,2.0872027350691
"966",2.48854419121633,2.2840482404029,2.2760298910329,2.24791239263846,2.22653255519964,2.21887677942628,2.20533384991367,2.19069513717094,2.17455742277048,2.16850099169074
"968",2.50464487241888,2.30302146337683,2.29172953410891,2.26354504585276,2.24088610901424,2.23283138359707,2.21925083574646,2.20465264310585,2.18863042345348,2.18246009182171
"970",2.45973491787933,2.26421268190167,2.25114063000532,2.22379813602868,2.20095936581372,2.1927982481739,2.17937881073737,2.16532041301043,2.15020674959028,2.14413141916412
"972",2.36875406553907,2.18084654576497,2.16710852932155,2.14161955426367,2.11967300803082,2.11175757208065,2.09877393605165,2.08546383415073,2.07143526912703,2.06557936143597
"974",2.24606021233317,2.06743743612267,2.05391078304957,2.03113320870521,2.01099336659877,2.00345956257059,1.99102432166422,1.9786039218428,1.96580033913072,1.96025325322533
"976",2.10432218232883,1.9356695473098,1.92306106155961,1.90380064581848,1.88634686178746,1.87928387124361,1.86748692253661,1.85618922604774,1.84518651625585,1.83997216823813
"978",1.94950390524412,1.79169505064676,1.78065097836482,1.76564743987493,1.75168269117227,1.7451566122614,1.7341335051986,1.72387112387842,1.71452828655596,1.70967962683783
"980",1.7891391981895,1.64235552217547,1.63351855787852,1.62354126603855,1.6137920008856,1.60786908559584,1.59773138088432,1.58838305786319,1.58022390451583,1.57576117716964
"982",1.62831618794961,1.49297579889473,1.48699935859015,1.48262457317542,1.4776894347014,1.47248656106557,1.46327634208045,1.45439705420885,1.44635392790269,1.44226365742327
"984",1.47250415011444,1.34822178921733,1.34575485515099,1.34722630676843,1.34772026322216,1.34332152020888,1.33502755837218,1.32654564315366,1.31856527599902,1.31485980801653
"986",1.32402887230127,1.21092616252041,1.21255021534405,1.21931996474482,1.22566885773384,1.22200588191512,1.21466531596191,1.20668915224834,1.19884215605844,1.19553945379253
"988",1.18675426361918,1.0844501504611,1.09064842669478,1.10168564345534,1.11439216234521,1.11125155111179,1.10498744560445,1.09764748990714,1.09012984053916,1.08712213299101
"990",1.06151845574669,0.969715747170889,0.980829277469158,0.994511776555591,1.01340677992182,1.01057782875946,1.00560342105382,0.998910731999415,0.991909553364416,0.989119495713241
"992",0.952804773250178,0.870511406181334,0.886565580821297,0.900904186635214,0.925851040270365,0.923103443118747,0.919745905502279,0.913624456012324,0.907509420468195,0.904975010241858
"994",0.857062995499072,0.783012349078171,0.804164026508036,0.818463148055696,0.847513314261232,0.845115629239646,0.843113409204913,0.837526492258921,0.831795406621019,0.829563437766772
"996",0.775163952913147,0.708417169567975,0.734445011230165,0.747081983489634,0.77886407331634,0.776708523241103,0.776221926898312,0.771107635440325,0.765846386211435,0.764129444138073
"998",0.705798337236004,0.645531122073521,0.675924747604408,0.685411742216066,0.718265399638648,0.716343168647858,0.717438546722831,0.712703661209114,0.707965917636675,0.707111360085809
"1000",0.648756188912859,0.594143304816919,0.628159746773249,0.633596953271346,0.666135847971703,0.664286623537034,0.667333917363791,0.662892602079012,0.659035281284024,0.659892930351419
"1002",0.602372333889695,0.552043614149562,0.589064683265246,0.590832174261721,0.620686197204374,0.619120566077224,0.623468614453202,0.619324817955763,0.615778103741349,0.61833485058555
"1004",0.566788368061657,0.51967882513711,0.558704240552514,0.557223863516972,0.582432050248746,0.581426895682417,0.586139378497199,0.582243574805577,0.578300466514661,0.581455499444873
"1006",0.541908429037042,0.496374402693939,0.536366986650862,0.532381001241693,0.551920795578593,0.551862791576084,0.556213857122249,0.552616660701377,0.548541152804277,0.551787642616445
"1008",0.525839649536939,0.481071780868253,0.520750294412064,0.514999510425151,0.528501002774495,0.52959935017974,0.533269451144363,0.530103140776244,0.52677250573103,0.529818380398391
"1010",0.519068946422826,0.473835142243391,0.511941557561104,0.505599270795193,0.513560768693639,0.515561179210273,0.518695797882431,0.515762437922398,0.51370424830923,0.517065900935046
"1012",0.518457612433827,0.47205679017307,0.507711675209274,0.502175311017006,0.504937020178527,0.50807638642986,0.510478096658556,0.507798809034628,0.507713156628969,0.511048158437752
"1014",0.52485201670097,0.476373555621549,0.508798577568438,0.505307953273871,0.504018776335736,0.508411836342154,0.510040654079361,0.507482137535256,0.509337526006791,0.512424780532707
"1016",0.533957560557054,0.483199379315152,0.512059791296189,0.511603078843919,0.507530877519973,0.513568771974116,0.514255437430295,0.511987017942681,0.516613976719367,0.519000829035536
"1018",0.546027971406333,0.492871876137546,0.517939197044558,0.521075704067456,0.515760827195855,0.523352748529336,0.523285466485186,0.521136706973134,0.527455824132285,0.529339718926817
"1020",0.559015754605097,0.503780912210846,0.524962628634463,0.532300031433073,0.527191322808508,0.535862819928652,0.535355568013446,0.533128732927302,0.540141421398112,0.541822784321365
"1022",0.573100170414297,0.516073700122048,0.533439680836167,0.545343300330848,0.541502776251873,0.54999669603391,0.549568904316332,0.546727119113431,0.551768852811614,0.55404800534378
"1024",0.587825419477133,0.529308488831152,0.543059335109834,0.559522924670109,0.557678689462877,0.565575647540382,0.565474962761396,0.562095127379674,0.5651615816532,0.567991295095163
"1026",0.60359409353759,0.543827689046777,0.554205250034816,0.57510585869225,0.575667851941002,0.582716095993412,0.583254479868594,0.579437249011309,0.58014843623715,0.58350121151692
"1028",0.619142031846411,0.558476160135277,0.565865909620692,0.59055034819886,0.593903245277128,0.60051781506229,0.601547906403948,0.597548692973905,0.597069775151591,0.600050360843118
"1030",0.632394091477337,0.571329199808048,0.576160742187421,0.604321755167105,0.610804658249964,0.6170935508904,0.618574756583294,0.614466840627024,0.612847160755772,0.615704412274359
"1032",0.645326026013973,0.584087670309555,0.586665507775608,0.618269453217884,0.627566476044764,0.633103024050338,0.635244947870822,0.631071664972901,0.628540420254171,0.63110262529145
"1034",0.657166218705761,0.596197571288704,0.596852859317128,0.631879037163481,0.643272703387777,0.647818971854319,0.650993468132854,0.646757711155752,0.643804002386588,0.64538957867644
"1036",0.664704532760704,0.604681943257158,0.603802573241465,0.642580021239415,0.655637152059542,0.659076413947304,0.663624900676142,0.659313025405195,0.656450770726244,0.656542095447989
"1038",0.66589852903172,0.607946432360387,0.605918805203853,0.648550081423042,0.662591997696352,0.664962525627079,0.67130480808405,0.667004874970093,0.664134785172801,0.662980768848347
"1040",0.658559631899431,0.604072123709901,0.601261843179775,0.647833133041002,0.662587379586857,0.664027142104533,0.672589599677425,0.668400292747029,0.665513323198262,0.663695838501546
"1042",0.642112807076205,0.592613318843151,0.589329921771323,0.639669738783517,0.65480720781537,0.65539878814377,0.666659494773037,0.662763631319446,0.659612942174548,0.657831592342625
"1044",0.614542776231777,0.571732230772074,0.568242273460116,0.622928887540493,0.638114680564347,0.637663206450579,0.652828194703763,0.649896880688773,0.645892833541319,0.644453329490058
"1046",0.5763994584328,0.542377833051998,0.538891428493385,0.59814303249434,0.612807787747415,0.611430967057393,0.632076058188068,0.631193503297524,0.626601767023332,0.625474504789999
"1048",0.5268147176454,0.504159616225683,0.500853184646731,0.56496769666921,0.578749228583744,0.576804715087494,0.604821048000971,0.608012753653265,0.603939601535944,0.602819883362928
"1050",0.465629333401245,0.458210786423506,0.455215313857796,0.522764329920134,0.535966709604972,0.533940214145081,0.569780373219397,0.578109162265251,0.575606985027194,0.57478104405975
"1052",0.39155740557465,0.4040498315465,0.401458474741632,0.472718304960368,0.485702357411486,0.483872017377824,0.529263845342787,0.544769325838354,0.544929336355744,0.544083547911684
"1054",0.30873882851913,0.347973239974903,0.345806289182515,0.419209591466796,0.432039270710611,0.430637907159319,0.486835495522369,0.511556217906455,0.515062266590643,0.514060476184123
"1056",0.219311679492365,0.296732980275363,0.294952450680186,0.368302114100413,0.380591554290677,0.379789208690198,0.44807221660348,0.482638270834227,0.488221092811873,0.487186190164038
"1058",0.12340520334473,0.258573491399095,0.257064218205944,0.326226772320006,0.337752980351151,0.337550951538102,0.417182692848577,0.459488603653351,0.464528221578776,0.463633398846713
"1060",0.0228789361075691,0.247844345509663,0.246363586579782,0.302548476841367,0.312652460409752,0.312461062726204,0.397926030835823,0.443632279332381,0.445807546182543,0.445384920871917
"1062",0.0801353113307976,0.269768547966572,0.268060698158733,0.304280039799883,0.312554648162948,0.311643129915101,0.393223665413574,0.434750779634133,0.43293209397352,0.433761989995395
"1064",0.183575423741536,0.31797631835725,0.315895631017507,0.333046495176725,0.339335570539502,0.338151021607828,0.405195406460969,0.435283200968092,0.432257984649756,0.435598810920447
"1066",0.286127819447728,0.381206748003302,0.378708339544928,0.383489278666309,0.387546473200047,0.387455732492735,0.437946195842774,0.457367982583594,0.45708551677208,0.462153267992728
"1068",0.384829310567703,0.450624751152748,0.447701694609351,0.445473109697095,0.447475957867802,0.449749596806908,0.485136286798932,0.495708356057846,0.499770896647214,0.50579553743948
"1070",0.478821655535888,0.521916221237982,0.518570742030938,0.512731167251977,0.512813475292083,0.518583613765347,0.541964035400832,0.546062254176521,0.554082622459802,0.560075918266852
"1072",0.567294173100521,0.590966549026927,0.58721183380873,0.579943434833381,0.578192105296876,0.587981375213153,0.602631629592668,0.602314204886887,0.613569271496002,0.619321646305425
"1074",0.649972053187747,0.654741771547943,0.650595231941741,0.642954781701808,0.639372896853109,0.652559434304157,0.661666661225091,0.658715666776936,0.672168193041443,0.677275424654317
"1076",0.722168172984018,0.710257037538426,0.705747718652479,0.698055771659687,0.692660129483556,0.707763016058893,0.713794369603544,0.709626614760681,0.722002589102769,0.72566158021042
"1078",0.784733445719857,0.757638670977745,0.752800990123714,0.745111056244938,0.738246683410903,0.753578954079249,0.758068417125026,0.753379669583516,0.761410761811345,0.763114832343173
"1080",0.838936640714387,0.797937290278823,0.792806434103164,0.785007208642078,0.77712929320589,0.791097712283015,0.795264109220796,0.790557194836014,0.793249308805046,0.792830169815673
"1082",0.883001894648452,0.829543859938031,0.824165214894464,0.815990159246306,0.807591133193632,0.818594896777589,0.823937558754866,0.82004796709882,0.817248211245559,0.815204234672542
"1084",0.91286964060981,0.848854503186122,0.843308968079068,0.834756863480428,0.826454145458551,0.834254054089642,0.841945067405035,0.839394850989799,0.833613056041961,0.831353655007454
"1086",0.923675204863552,0.852610085677947,0.847014871229022,0.838362170761576,0.830912312874628,0.836363595468801,0.847137861673187,0.844451856840588,0.838247946809402,0.836727833976394
"1088",0.912508575897934,0.839353129805312,0.833848108369753,0.82582516527347,0.820105720411386,0.825430843182964,0.838798077236557,0.833528569691014,0.827393335039762,0.826727733955231
"1090",0.895186878838821,0.820290703369731,0.81495334570307,0.807425126950983,0.804241554809415,0.808463288829124,0.826124146200886,0.820670380989883,0.814927529472335,0.81617793747864
"1092",0.877865181779698,0.801543035835266,0.796415743089863,0.789397730041072,0.789525265952934,0.792696130728183,0.815111476042348,0.810671874699274,0.805706419087472,0.809578133469196
"1094",0.860543484720591,0.783132732873318,0.778260822821056,0.771769088060385,0.776022160726658,0.77820233598909,0.805828179387609,0.803639794357053,0.799842232736469,0.807025236150951
"1096",0.84322178766147,0.765084148992522,0.760515991391877,0.754567149368724,0.763796585200984,0.765054278849988,0.798334587684739,0.799652403342523,0.797409034826027,0.80855757890579
"1098",0.825900090602357,0.74742348874115,0.743210623117968,0.73782175967959,0.752910774564636,0.753322425801118,0.792681459333936,0.798755300276719,0.79843819323646,0.814152095161518
