"","Comp 1","Comp 2","Comp 3","Comp 4","Comp 5","Comp 6","Comp 7"
"500",-0.0123080445918554,-0.0103343198754496,0.0769357918978308,0.0157727837132707,-0.0337542527467935,-0.162568648494805,0.106804126730555
"502",-0.0123080445918554,-0.0103343198754496,0.0769357918978308,0.0157727837132707,-0.0337542527467935,-0.162568648494805,0.106804126730555
"504",-0.0123080445918554,-0.0103343198754496,0.0769357918978308,0.0157727837132707,-0.0337542527467935,-0.162568648494805,0.106804126730555
"506",-0.00872197002514111,-0.00520440333007188,0.0864314349608203,0.0400067143430091,-0.0124959023797629,-0.126581019136064,0.160783619910532
"508",-0.00291834758225457,-0.0126206473808769,0.0917666613352178,0.0619493503164593,-0.00945523731731955,-0.15132462638328,0.148297483456473
"510",0.00251516669952017,-0.0302770464106525,0.0874574645606628,0.0688381567620051,-0.0355523548103691,-0.220955011409271,0.101408960515524
"512",0.00799718790026247,-0.0339804414636148,0.0928199901986436,0.0972193779956689,-0.0164988877985769,-0.193555393589735,0.15084091599475
"514",0.0122824668889394,-0.0389260599101437,0.0953194313064762,0.116519268296723,-0.00770627967843572,-0.181903052133546,0.151429478631306
"516",0.0153195704122339,-0.0533623979933283,0.0886892305897257,0.12037990772854,-0.0261298700401711,-0.205644190727108,0.09642294204465
"518",0.0181792736741848,-0.0614357775202999,0.0866104727987466,0.132307548528271,-0.0253227076940349,-0.192313508727011,0.0854279498411784
"520",0.0206094066390462,-0.0611605623526894,0.0903164358586692,0.146953828542052,-0.0151076784470315,-0.168621812274813,0.0895136762489932
"522",0.0221538114271399,-0.065383970292186,0.0894601116970894,0.1538429905942,-0.0164551074505693,-0.155890057557056,0.0596933878210657
"524",0.0234101342670378,-0.0658484735025656,0.0919475922692217,0.164499414284795,-0.00908036895005634,-0.12438083712692,0.0529887223123542
"526",0.0242489687106837,-0.0651775750603197,0.0936806029260695,0.171880196788373,-0.00578328127199041,-0.107941041145786,0.0362322459728363
"528",0.0242970683518223,-0.0707248233313542,0.0883103406617548,0.171179308626229,-0.0146522196021621,-0.105345770717883,0.00300771924892501
"530",0.0241553096139327,-0.0722914062846397,0.0866307664603634,0.173790696196333,-0.0150761067100425,-0.0890229846061679,-0.00473623674416425
"532",0.0236854401028862,-0.0747210901416556,0.083474157096455,0.173410520437388,-0.0209137087953664,-0.0791248693258989,-0.0329315062932521
"534",0.0227902302735361,-0.0786801616133422,0.0783766747219213,0.172395815576649,-0.0251988367210287,-0.0562384305924734,-0.0536289110774275
"536",0.0218331379573876,-0.0785572257175592,0.0765352938475879,0.171591875929954,-0.0265131739889749,-0.0345097499718008,-0.058951191930687
"538",0.0208454382756875,-0.0746014076967942,0.0779431642818947,0.173936430265341,-0.0213351249062285,-0.00529085912239572,-0.0578485849549874
"540",0.0195044510636824,-0.0710346896366295,0.0791544624487478,0.177703656737985,-0.0122629468946852,0.0373412076436002,-0.0508690498388406
"542",0.0177561642263788,-0.0682133923505471,0.0790032170767886,0.177681997705642,-0.00812728099411777,0.0736775509402668,-0.0420304403122247
"544",0.0158555663155509,-0.0636549069885395,0.0800735100860804,0.178719753531265,-0.00120986215563886,0.110948091439863,-0.0294445010752365
"546",0.0135208476613776,-0.0614375613336666,0.0784986007138506,0.176333546796014,0.000253148908916722,0.138143298352579,-0.0259636084861442
"548",0.0108974843037649,-0.0589888763456344,0.076270241279693,0.170411837711829,-0.00296877127578747,0.152304393161397,-0.0232006877897146
"550",0.00815349199287902,-0.0583227676622988,0.0719038801297873,0.163406996197558,-0.00944858999594453,0.169198408846449,-0.0270256335088656
"552",0.0052677607086378,-0.0575569671359288,0.0670267379527429,0.154866244044254,-0.0185015287839361,0.175865078139265,-0.0294102295888544
"554",0.00210783655558858,-0.0575817195070469,0.0607450073844754,0.143101544177758,-0.0328288198042582,0.168798818331579,-0.0353195434185594
"556",-0.00127737222749949,-0.0598803662351001,0.0521238892793756,0.129615710202427,-0.0519307866202411,0.159530741570191,-0.0570287004149748
"558",-0.00480839388105959,-0.060386448413049,0.0448085152408136,0.11664892335076,-0.0690139564866953,0.147124798986944,-0.0705073192289948
"560",-0.00859023091571062,-0.0616915550235468,0.0364857294777377,0.102462158796163,-0.0873356765559488,0.128630219845951,-0.0830396122771073
"562",-0.0125404297398975,-0.0618153510524158,0.0293351227929428,0.0902014409449396,-0.102491104076197,0.11579639270678,-0.0929167983347105
"564",-0.0165526321210139,-0.0591399600354965,0.0248138792525345,0.0803986384442927,-0.111954103256355,0.108623957541858,-0.0891369336877926
"566",-0.0206477171682254,-0.0569671352279291,0.0198371038858495,0.0699356598257967,-0.122013773524567,0.0984440466434324,-0.0877957888633988
"568",-0.0247139638771127,-0.054727173337272,0.0151630673382225,0.0595205807253885,-0.131724385642695,0.0865399413655322,-0.0859162665141676
"570",-0.0286153724667056,-0.0517040935347995,0.0114460893133179,0.0506973358831783,-0.138110283654621,0.0788505533550956,-0.0784825707546419
"572",-0.0324138084413072,-0.0491284937097531,0.00758317194493472,0.0414317503105996,-0.145406049377507,0.0685001657331972,-0.074279183004997
"574",-0.0360491666452987,-0.0461301875859234,0.00443143762534385,0.0331585222223662,-0.151010352887739,0.0600529869411359,-0.0683776054975777
"576",-0.0394840567673636,-0.0424275376049747,0.00225157096571785,0.0259280087081587,-0.154575537804905,0.0527914517499332,-0.0600063018923001
"578",-0.0426886503596134,-0.0388361115825208,0.000255867089837382,0.0192167075158607,-0.157409228124127,0.0464615232169048,-0.0522404751261575
"580",-0.0457129112187833,-0.0356047025923415,-0.00175958380772466,0.0122104818382959,-0.161029325773171,0.037696267966333,-0.0462555765188579
"582",-0.0484914449221148,-0.032519361841345,-0.00353443313656684,0.00591316946755927,-0.163460158216322,0.0302039311334645,-0.0404862402779352
"584",-0.0510221459770995,-0.0290451358043771,-0.00457910220176393,0.000471632660263035,-0.164599335194521,0.0238868074809171,-0.0343221222371811
"586",-0.0533282336580157,-0.0257486884486275,-0.00540984541926037,-0.0044445982282732,-0.165007666036193,0.0183130384600867,-0.0276936082713688
"588",-0.0554758590888136,-0.0223723641864119,-0.00589475654714468,-0.00900939300846726,-0.165129970877427,0.0125447653946034,-0.0228769178266562
"590",-0.057502784741721,-0.0189663375017645,-0.00609158122012146,-0.012689328299559,-0.163923878188408,0.00825990779468942,-0.0171800206095502
"592",-0.0595111495549191,-0.0153538633224988,-0.0060121228001014,-0.0153824353898913,-0.161363299908038,0.00583602781085093,-0.00952040275417714
"594",-0.0615879804845868,-0.0113003809665555,-0.00552195109312027,-0.0174169547345158,-0.158099289419103,0.00410615304467763,-0.00215208332364061
"596",-0.0637978530210647,-0.00725114078810588,-0.00508302595302796,-0.0186918985949962,-0.153956723892669,0.00350072422852806,0.00560268844417087
"598",-0.0661754421321036,-0.00279128696286028,-0.00439833123135718,-0.0186591946457534,-0.147962995117911,0.00596007262244617,0.0165491199986258
"600",-0.0687850227090282,0.000824935194942889,-0.00464752453431353,-0.018771492363516,-0.142893484079058,0.00662747000579634,0.0246793814423103
"602",-0.0714956291458755,0.00527092303917621,-0.00414872994841836,-0.017845574950811,-0.136458117711691,0.00885910462194421,0.0334570314339307
"604",-0.0743709662027917,0.00943299235664552,-0.0039122540026973,-0.0166597314047826,-0.13001078486588,0.0107657024143851,0.0418791721943462
"606",-0.0772688874471828,0.0138579718997558,-0.00344129042876722,-0.0146998130905101,-0.122561057692997,0.0143163348340895,0.0511612165393479
"608",-0.0800507997516974,0.0183898409445318,-0.00263367820228542,-0.0119152907324791,-0.113796684862437,0.0205528515006886,0.0633519392304951
"610",-0.0826272208611445,0.0230933459344866,-0.00140815001630294,-0.00903941052031234,-0.105040146620469,0.0262252978691201,0.0740670303530094
"612",-0.0850302826262522,0.0257770638522405,-0.00175246395801928,-0.00802223269253887,-0.0998850465183941,0.0259331989192166,0.0772952853004622
"614",-0.0870136746128358,0.029971574889724,-0.000256405795949244,-0.00520942136283332,-0.0914641364880368,0.0319645183949975,0.087438467816733
"616",-0.0886907026832361,0.0329144659057387,0.000456638609548415,-0.00380876931979619,-0.0857556611008102,0.0342239228386007,0.0934294886697821
"618",-0.090056500518856,0.0354470612482213,0.00114147602769722,-0.00284612316508778,-0.0809878157734077,0.0350565195535787,0.0975721500420205
"620",-0.091181020908302,0.0375712383922107,0.00174932221595188,-0.00212150437799635,-0.0766900189833306,0.0353551627763368,0.100674854328014
"622",-0.0921672376500477,0.0397363489175239,0.0025341193479367,-0.00141862224041577,-0.0726491621191619,0.0358213551542955,0.103600181495764
"624",-0.0931730343711004,0.0403807114879367,0.00197307154441984,-0.00220223802737697,-0.0715533110472561,0.0306532109685337,0.0992461270231349
"626",-0.0944074934194354,0.0416867157748556,0.00181313716001578,-0.00214576357486436,-0.0694416322526282,0.0285443610948384,0.0994224172530556
"628",-0.0960545827527936,0.0425004876603109,0.000793150246766026,-0.00223106006368198,-0.0680432281432933,0.0253339187671883,0.0984236165856656
"630",-0.098295654819859,0.0423521310227099,-0.00165974911701345,-0.00299516120298302,-0.068513112758832,0.0188163562094693,0.0933962788834158
"632",-0.10101747785172,0.0430450528517009,-0.00379698232411823,-0.00273273700360061,-0.0677309996593779,0.0153965751367751,0.0919815390064966
"634",-0.104465507092474,0.0414101779181706,-0.00868490656404744,-0.00419357749202713,-0.0707358681796881,0.00388417247843339,0.0808620869897787
"636",-0.108494483283162,0.0411606463816352,-0.0128783481225708,-0.00399483011156515,-0.07129616342656,-0.00307161834258377,0.075434868762971
"638",-0.112859525247053,0.0417522455544483,-0.0166078714953986,-0.00179322714230145,-0.068443751722612,-0.003535052496854,0.0778986652118217
"640",-0.117385411659569,0.0407572097164723,-0.0219314806352505,-0.00066510994396985,-0.0676002575488747,-0.00879616155467265,0.0725977986246467
"642",-0.12200739561882,0.0439507782629371,-0.0235261923423978,0.00361127877166012,-0.0615688669198644,-0.00321494063446217,0.0811902301614891
"644",-0.126463504589585,0.0440158567345986,-0.0276722658534019,0.00650532419683166,-0.057475768464144,-0.00320605150428286,0.081316234583953
"646",-0.130671213973144,0.0445829448563312,-0.0308846051912452,0.0105985779708799,-0.0506269809860187,-0.000419543569810861,0.0818145822219718
"648",-0.135077165369895,0.0467232996775067,-0.0325906204084936,0.0160056963458891,-0.0416259733124561,0.00285971567413862,0.0820280734672354
"650",-0.140082911201253,0.0464338512787278,-0.0366245841963418,0.0210674368979327,-0.0329585334561609,0.000614380113504303,0.073308656739409
"652",-0.145872290168556,0.0460477246787203,-0.0411319410641531,0.0287751624369644,-0.0191711130553208,0.00307104581869939,0.0673506489749103
"654",-0.152971195136513,0.045056277439182,-0.0470098748975698,0.0362706407781068,-0.00672950953161877,-0.00128061163629501,0.0539758619234705
"656",-0.160793449744297,0.0455133534121933,-0.0516772810677319,0.048283408977251,0.0146087514144204,0.0014168659736243,0.0416517406561136
"658",-0.169688800386109,0.0399807387487841,-0.0624282234126556,0.0572249162762924,0.0302890993758302,-0.0096830032597876,0.0149928549377975
"660",-0.178526321199207,0.0305650211840673,-0.0761074566428257,0.061947211636139,0.0386578926308328,-0.0398823426907911,-0.0388173199532036
"662",-0.185909948644209,0.0238376858159983,-0.085538891426245,0.0698772998425727,0.0546706116130317,-0.0653005722136375,-0.0948566826381321
"664",-0.191719691542447,0.0281224986633933,-0.0838724059449963,0.0842531170995878,0.081738657325376,-0.0668475230076485,-0.118666091980268
"666",-0.196863472611637,0.010487048704801,-0.101667408599797,0.0801551331038866,0.0769778113504011,-0.114804140997207,-0.19342882244049
"668",-0.197992942105895,0.0282651764825005,-0.0841432473369966,0.0991073002570295,0.112932016925326,-0.0930301341548133,-0.18654893200916
"670",-0.197175913107126,0.0247145988800109,-0.084591145682302,0.101243330109064,0.120418104790538,-0.103647838677602,-0.204922387893386
"672",-0.194117719574117,0.0291642386419558,-0.0769931649976758,0.102530065029216,0.12535666070337,-0.103169555715339,-0.208507561028533
"674",-0.188400137547197,0.0394270110748275,-0.0634492278068379,0.105485686077254,0.132232489205672,-0.0735884481002431,-0.157826386639831
"676",-0.177266833261803,0.0556553114378881,-0.0403870151681952,0.10664581066472,0.137955936058119,-0.0303703529172577,-0.0908607360969955
"678",-0.162034415503744,0.0709491929676995,-0.0153132433822793,0.101881082903844,0.134310963060262,0.0134878757040276,-0.0166672114999489
"680",-0.143985934629643,0.0794342127292259,0.00594800987943903,0.0904079859704874,0.120635872465344,0.0430590350339689,0.0403118591268205
"682",-0.124947708014048,0.0848691457475728,0.025407513053515,0.0771527403018137,0.105470580689696,0.0651733833429163,0.0801584186604502
"684",-0.107042641603481,0.084506693400279,0.0389657375872866,0.0591035349038721,0.081447211711757,0.0657902593616039,0.0906091287858899
"686",-0.0912053568997303,0.0834904632762234,0.0503226798144756,0.042950154920456,0.0601281145318405,0.0664982733822585,0.099201755490366
"688",-0.0776359068239453,0.080287813464165,0.0583656534600486,0.0275479024516273,0.0395861679576794,0.0605009016241869,0.0975077415350116
"690",-0.0662924993483462,0.0751771504989383,0.0633042905689983,0.0130489089797118,0.0200831497148058,0.0491054585394635,0.087301463194766
"692",-0.0569350682095281,0.0698772948378092,0.0667979687104884,0.000526898179498724,0.00350519470596984,0.0354424298457934,0.0723897702458344
"694",-0.0493088295239349,0.0644318827627738,0.068990059875948,-0.00985678325804531,-0.00984525447391909,0.0223360468540427,0.0570240604050782
"696",-0.0431728624008552,0.0589752019292953,0.0700798301118174,-0.0186533249791592,-0.020889224151273,0.00939265511804664,0.0408773580606205
"698",-0.0382506827692273,0.0538485247648385,0.0705033377668759,-0.0260835265618138,-0.0300608849522461,-0.00333787899693966,0.0241437220776673
"700",-0.0342764680008872,0.0493501412531289,0.0706932315072568,-0.0319383544585272,-0.0369124930977315,-0.0139881593552687,0.00917924631382642
"702",-0.031071202150325,0.0454441572244826,0.0708534521200264,-0.0365220761667978,-0.0418044339014468,-0.0225163101874736,-0.00317960366567492
"704",-0.0284757462663957,0.0417400566080336,0.0707081110620822,-0.0404456078843769,-0.0458666764222573,-0.0306050763215422,-0.0151998201004563
"706",-0.0263510390967683,0.0385482211091454,0.0706099146944363,-0.0434605721092758,-0.0485516583186282,-0.0369024060257105,-0.0251267879227664
"708",-0.0245985927884542,0.0356367722188597,0.0705198078082559,-0.0458654273947068,-0.0503375996440993,-0.0420367876372792,-0.0337951406783025
"710",-0.0231632391950524,0.0329673697426517,0.0704013296785873,-0.0478246569426346,-0.0514634254186355,-0.0462315211463624,-0.0412827669776819
"712",-0.0219619245191427,0.0305492324492121,0.0703596946944162,-0.0493234653637743,-0.0518708081378543,-0.0494373630891077,-0.0476312062371475
"714",-0.0209892536773788,0.0282097451080126,0.0702212137221516,-0.0505379300416066,-0.0518829662884419,-0.0520620610998833,-0.0532177244880501
"716",-0.0202141800384675,0.0260519176202976,0.0701351009280019,-0.0515389092533354,-0.0516511279147655,-0.0543167410188741,-0.058086729782091
"718",-0.019601744617069,0.0240363771758276,0.0700630862973331,-0.0521374190605653,-0.0507136371083003,-0.0554630578987787,-0.0618589019649354
"720",-0.0191612993164679,0.0220806571145939,0.0699402164916513,-0.0526268543594556,-0.0496690326838759,-0.056044885573378,-0.0647050019007308
"722",-0.01889922472112,0.0198817900090518,0.0695655336697041,-0.0531094945247987,-0.0486291328622125,-0.0569723895956013,-0.0678704552157103
"724",-0.0187864480229149,0.0178044324231669,0.0692854286555288,-0.053316254217033,-0.0470728536059285,-0.0568665408711454,-0.0696610553178586
"726",-0.0188003448566598,0.0155324380331986,0.068827681754964,-0.053542424062378,-0.0455919058014695,-0.0569251007200983,-0.0717141505378981
"728",-0.0189094110886314,0.0134440269177439,0.0684792190068633,-0.0534430670514343,-0.0435209927740689,-0.0557461173819438,-0.0720557616688458
"730",-0.0190617050007923,0.0116136015950704,0.0682354513947658,-0.0530817117974691,-0.0411040302721346,-0.0537800554590708,-0.0714314789352009
"732",-0.0192203749650128,0.0101102389491935,0.0681523834002866,-0.0526555486505864,-0.0387441511472644,-0.051750473502348,-0.0705849182968031
"734",-0.0193189059108053,0.00925511097428899,0.068453511057998,-0.0518708853926541,-0.0359824689252735,-0.0490200120947972,-0.0686659948723702
"736",-0.0193574102997698,0.00910089546189423,0.0691731186797634,-0.0505848634146538,-0.0325387707978299,-0.0449483074265716,-0.065163107352943
"738",-0.0193457395599746,0.00940428554793982,0.0701045458108926,-0.0492163639427355,-0.0292032264786968,-0.0409925502845383,-0.061661496772178
"740",-0.0193189551946398,0.00982997012696345,0.0709856512440383,-0.0479587062810638,-0.0262826343448831,-0.037447284356718,-0.0585077235574961
"742",-0.0192750346009664,0.0104994327683534,0.0719785259475785,-0.0465594925385168,-0.023200816307999,-0.0338027762863709,-0.0551427781911339
"744",-0.0192345294632234,0.0113260796893484,0.073046952066795,-0.0450996895881764,-0.0200927153758041,-0.0299002565891157,-0.0515072136877207
"746",-0.0192073041626196,0.0120015362167979,0.0739148837793348,-0.0439084617201996,-0.0175428929541076,-0.0269046931555252,-0.0488432901639355
"748",-0.0191928110973124,0.0127018955279873,0.074761618858826,-0.0426690436559946,-0.0149814576556988,-0.0239278626476589,-0.0460548921899381
