"","Comp 1","Comp 2","Comp 3","Comp 4","Comp 5","Comp 6","Comp 7"
"750",-0.0191905680308112,0.0132895439210691,0.0754644544440092,-0.0416280548825049,-0.0128088439017646,-0.0215105229731999,-0.0439303242447866
"752",-0.0191992789762403,0.0137693670886684,0.0760295013760901,-0.0407309971271141,-0.0109592827188018,-0.0196003669540606,-0.0424259454605517
"754",-0.0192099920273189,0.01424567518865,0.0765873146807036,-0.0399133919882325,-0.00925607602615722,-0.0177787300710568,-0.0409485368180555
"756",-0.019220416026594,0.0146635177942744,0.0770661108180409,-0.0391635564625175,-0.00774676863048375,-0.016386917713332,-0.0400052835015441
"758",-0.0192224130816704,0.0150858826973028,0.0774970105504676,-0.0384160658060455,-0.00626334757093318,-0.0150405076559496,-0.0391327450418751
"760",-0.019234477198155,0.0155149892146467,0.0779298985848999,-0.0378065730805119,-0.00504579521726688,-0.013889617200368,-0.0383230628096032
"762",-0.0192350005770707,0.0158016145653268,0.0782163371117817,-0.0373223585686952,-0.00412374871258029,-0.0133405370738056,-0.0382344145611536
"764",-0.0192374814729102,0.0160961701925925,0.078487897727582,-0.0369144505715372,-0.00334616015885781,-0.0130194624005621,-0.0384069178515957
"766",-0.0192269885108576,0.0165766827754026,0.0788975180988879,-0.0363297150182927,-0.00225372890288526,-0.0118816266973824,-0.0376885432970956
"768",-0.019209246688822,0.0169910183746122,0.0792360119166777,-0.0358451769733859,-0.00139112762798226,-0.0112027806088829,-0.037328870683101
"770",-0.0191766492099468,0.0174001248246393,0.0795528409095529,-0.0353563915401381,-0.000539081220368925,-0.0105036155462367,-0.0369923544179054
"772",-0.0191336540101319,0.0179513633848406,0.0799704493724877,-0.034833063433289,0.000364557162310451,-0.00965676947559202,-0.0365765753274328
"774",-0.0190749003042317,0.0185424482204437,0.0804197719479719,-0.0343076400628505,0.00122279824948305,-0.00896470871255977,-0.0363644281837128
"776",-0.0190127085944864,0.019065908650409,0.0807848304263927,-0.0338327246153634,0.00200767290333415,-0.0081730564734464,-0.0359125186916472
"778",-0.0189319324608719,0.0197055748446441,0.0812580956377402,-0.033297588589999,0.00286992487853176,-0.00736597446464589,-0.0353946188320389
"780",-0.0188409953503445,0.0203410589430577,0.0817134258885623,-0.0328264339246735,0.00358787994018855,-0.00667896867312996,-0.0350635482084166
"782",-0.0187402707752732,0.0210727416156492,0.0822344829357048,-0.0322698009665572,0.00444498413063169,-0.00576283510089718,-0.0344559324786371
"784",-0.0186298589535291,0.0218675651867676,0.0828181778183298,-0.0316383988263584,0.00546333269989177,-0.0044897628611546,-0.0333748257047131
"786",-0.0185208121112267,0.0226428740561141,0.0833745621162132,-0.031035407780974,0.00639254941974423,-0.00346921918357566,-0.0326431586961521
"788",-0.0184057534713777,0.0233849101231818,0.0838859276826538,-0.0304641694111407,0.00726415143888387,-0.00244389308333346,-0.0319894229998558
"790",-0.0182859475853557,0.0241371280732667,0.0844137491400325,-0.0298791243923744,0.00815467277021572,-0.00131769970495277,-0.0312013233968043
"792",-0.0181698502774249,0.0249653248843045,0.0850245134348938,-0.0292784018293695,0.0090718316099538,-0.00017390249489049,-0.0302192970528466
"794",-0.0180602821216396,0.0257711028462348,0.0856112275317693,-0.0286423572896595,0.01008905461291,0.00125492055629395,-0.0289206082346098
"796",-0.0179534209673415,0.0265237271988576,0.0861621266698416,-0.0280619338697065,0.0109990484789025,0.0023638982667604,-0.028098253769577
"798",-0.0178655441946849,0.0271542066459474,0.0866156255976179,-0.027523304917254,0.0118592776872927,0.00354655321060282,-0.0271958589702679
"800",-0.0177866501482523,0.0278101950168615,0.0871145985554199,-0.026905486672647,0.0128934254410571,0.00496020611675075,-0.0260306534897015
"802",-0.0177215571202407,0.0283603909081864,0.0875610156055505,-0.0264021395596981,0.0137598024779059,0.00606735205724138,-0.0252309798550846
"804",-0.0176817972243826,0.0288127424562711,0.0879476812709545,-0.0259118694505072,0.0146346358021294,0.00721453241249352,-0.0242753609819491
"806",-0.0176632444353332,0.0292383558889593,0.0883325082817871,-0.0253548760595355,0.0156923088515761,0.00877039157196089,-0.0229054523230038
"808",-0.0176768166802188,0.0294025269019519,0.0885418700894176,-0.0249754062827526,0.0164652626445468,0.00981375378267981,-0.0221083995407735
"810",-0.0177149872484445,0.0294855941215483,0.0887166159120381,-0.0246351717770755,0.017214736708485,0.0107507965331525,-0.0214361545294021
"812",-0.0177754804665423,0.0294519490065811,0.0888151559855519,-0.0242800201394793,0.0180538667705015,0.0117682213197078,-0.0207498886090524
"814",-0.0178686783750402,0.029241569659482,0.0888008115213381,-0.0240310510241654,0.0187311351375476,0.012527620576431,-0.0203571024892273
"816",-0.0180035577409304,0.0288241358264129,0.0886635276063039,-0.0238927472247746,0.0192788968704733,0.0130671969142864,-0.0201586047562635
"818",-0.0181821686414002,0.0281514443865467,0.0883655586952345,-0.0238745415534324,0.0197271446494762,0.0134730969649441,-0.0200892698082375
"820",-0.018425222405065,0.0270873151250341,0.0877936447823766,-0.0241042855817007,0.0197938944925083,0.01336666006814,-0.0206306688366186
"822",-0.0187538696742993,0.0256121462897345,0.0869762934066402,-0.024523953815966,0.0196449614292656,0.0127456607566803,-0.0217525166385986
"824",-0.0191748896251828,0.0236137292615161,0.0858176908077687,-0.0251779357600989,0.0192468804103043,0.0116470002838144,-0.0234282331864195
"826",-0.0196713074398486,0.0212175639117647,0.0844262555128299,-0.0259643190045659,0.0187601532721374,0.0105761497715948,-0.0248999406330724
"828",-0.0202298491851016,0.018534974301275,0.0828778353878669,-0.0268933334278995,0.0181333583881495,0.0092840162212796,-0.0265307801498418
"830",-0.0208023173759444,0.0157819839891491,0.0812921199081402,-0.0278015245803992,0.0175508133126769,0.00801178323069931,-0.0282412555618753
"832",-0.0213454410591413,0.0132247783418659,0.0798415806047614,-0.0285588406580814,0.0171890133395821,0.00716856091552609,-0.0293927400233312
"834",-0.0218065231424036,0.011307776850994,0.0788814302922891,-0.0288635011153216,0.0175710099375014,0.00751486207463972,-0.0290070808459859
"836",-0.0221605123671723,0.0100213203779631,0.0783684862479083,-0.0288097207470588,0.0184325783062213,0.00852005631043628,-0.0279452340920942
"838",-0.0224317183920693,0.00905943042259623,0.07800859137388,-0.0286800853956624,0.0192461046226981,0.00947333267805344,-0.0269077692225025
"840",-0.022644323793159,0.00841606909826663,0.077850112827802,-0.0284195130698825,0.0201948058556631,0.0104972236388082,-0.0258570061515559
"842",-0.0228249939107648,0.00788678278785814,0.0777341646314938,-0.0281941669504987,0.0210062387814105,0.0112264007475367,-0.0253146158619313
"844",-0.0229828893562228,0.00736484744011352,0.0775958800533808,-0.0280476712674989,0.0216430395072124,0.0120167251001673,-0.0245802509301486
"846",-0.0231277763991926,0.00692448950186795,0.077524880000526,-0.0277940513916026,0.0224417938937533,0.0127667479856585,-0.0237625912192922
"848",-0.0232792890907338,0.00643737798375919,0.077408565803139,-0.0275718388104708,0.0231946303114418,0.0131888511688535,-0.0233712900575594
"850",-0.0234253475637162,0.00596156433122292,0.0772814910950066,-0.0274459634331198,0.0237589454939011,0.0136327654866172,-0.0230687439484939
"852",-0.0235671648529659,0.00542736038860564,0.0770869065004195,-0.0274125165296511,0.0241057553184871,0.0136474833941017,-0.0232271993517652
"854",-0.0237134057184484,0.00486347674099797,0.0768764187623277,-0.0273667655882542,0.0244940382488194,0.0136366685314499,-0.0234326357800447
"856",-0.0238530556337212,0.00430953997562448,0.0766500577815955,-0.0273658599840278,0.0247818452861114,0.0136836745925253,-0.0235314204828729
"858",-0.0239875370000973,0.0038518799495005,0.0764801339325523,-0.0272661150112812,0.0252164633226351,0.0139970014152703,-0.023236275024752
"860",-0.0241230701559353,0.00349304041097351,0.0764324867220895,-0.0270162803786268,0.0259465217006962,0.0146747421225778,-0.0224470491812932
"862",-0.0242539127524326,0.00295880559188024,0.076237796662066,-0.0270008314234438,0.0262570781727796,0.0145726808606161,-0.0226282291543722
"864",-0.024390194757265,0.00245170702190646,0.0760543999307681,-0.0268954895870684,0.0267457696780827,0.0148186879996727,-0.0224139153828673
"866",-0.0245482693963808,0.0018379772676548,0.0758047205116375,-0.0268853953774272,0.0271127458744823,0.0150666924626723,-0.0222118069563584
"868",-0.0247121165719234,0.00122940059349869,0.0755767398490406,-0.0268296791299621,0.0275787144699586,0.0156555433526534,-0.0217164330536543
"870",-0.0248833144876724,0.000673389118721296,0.075399657688983,-0.026628454056497,0.028288905452471,0.0163856794268265,-0.0209445989996647
"872",-0.0250645676317303,-4.50028987547098e-05,0.0751006277922861,-0.0266336286088969,0.0286045938521196,0.0161117362502773,-0.0212905291945766
"874",-0.0252584470233745,-0.000679433257419651,0.0749275755275315,-0.0264519001587465,0.0293467359307732,0.0169647425338593,-0.0202049616414975
"876",-0.0254675454233243,-0.00133868481591187,0.0747618407897655,-0.0261997942675314,0.030290785405638,0.0183680576002356,-0.0184763724459333
"878",-0.0256879931094034,-0.00206754837648999,0.0745508993893253,-0.0259410433353028,0.031242829984197,0.0197471393522192,-0.016708275248651
"880",-0.0259279754574116,-0.00292501738429597,0.0742324022199208,-0.0258515944397264,0.0319347773823412,0.0205677396349775,-0.0156546776015469
"882",-0.0261603879140585,-0.00362029715683233,0.0740791437915498,-0.0255141351336309,0.0330679537447258,0.0219988015138585,-0.0138625384073736
"884",-0.0263994747603422,-0.00431681995600329,0.0739647182891839,-0.0250707312914408,0.0344168751379321,0.0240283072962936,-0.0112022587006216
"886",-0.0266371017402221,-0.00497907006926892,0.0738973589454229,-0.0245957942778255,0.0358493113731064,0.026004122922828,-0.00867386455385573
"888",-0.0268630759057511,-0.00555940162660239,0.0738698005557775,-0.0240673173705886,0.0373770042775917,0.0284188759076676,-0.00579832986615348
"890",-0.0270945420097525,-0.00611067538824707,0.0738512741379242,-0.0234676886320414,0.0390031984249668,0.0310714274382714,-0.00269186298972476
"892",-0.0273211155065327,-0.00650738535874957,0.0740362308555042,-0.0227571821249073,0.0408928131797255,0.0338476452165793,0.000818237819916504
"894",-0.0275345962502634,-0.00678432783589972,0.0743119695040881,-0.0218934069971725,0.0430281040350775,0.0373914553127649,0.00526637056765765
"896",-0.0277520909490949,-0.00715339798464361,0.0744552935654427,-0.0210251701989232,0.0452035273638894,0.0410077337951883,0.00960190250993085
"898",-0.0279526594802192,-0.00736439263685254,0.0748144521665559,-0.0200970461658806,0.0474948283319268,0.0445067903106305,0.0139839380191379
"900",-0.0281416515226013,-0.00731555461381132,0.0753965402919207,-0.0188968257844095,0.0502927750960293,0.0491825393845103,0.0194090598197589
"902",-0.0283543252744053,-0.00756852556342216,0.0756924046402673,-0.0179758672599087,0.0525578304434321,0.052956565599308,0.0240107303837061
"904",-0.0285732918771499,-0.00777051111157422,0.0760360056863347,-0.0169868873050658,0.0549299952708517,0.0569763649518105,0.0290993018755746
"906",-0.0288276993476828,-0.00850173999318777,0.0759165685860124,-0.0164579454717366,0.0564740376659582,0.0594126113013281,0.0320621699827506
"908",-0.0290869463730746,-0.00931757316941148,0.0757716802718403,-0.0159989144960764,0.0579853473727982,0.0623382486965049,0.0356973333676598
"910",-0.0293896423943115,-0.0101974832369249,0.0755522871998398,-0.0155715417759666,0.0594557793044803,0.0653146864046767,0.0399038896800125
"912",-0.0297619164763897,-0.0118883016869078,0.074633869226737,-0.0157053219369828,0.0598714189911824,0.0661331641020364,0.0413103555352303
"914",-0.0301809454969238,-0.0141225046019598,0.0732587821750004,-0.0164089123220437,0.0592342250910759,0.0656737299339785,0.0414777706535444
"916",-0.0306666581621054,-0.01677834653762,0.0715928519210471,-0.0175782642277922,0.0578884852870405,0.063324521114214,0.039817238927098
"918",-0.031216529290876,-0.0199221191091562,0.0695579357421021,-0.0187407903498107,0.0566742242846447,0.0619025145578368,0.0389202171705051
"920",-0.0318718658103381,-0.023773818107085,0.0670173296604263,-0.0204822370651437,0.0544361511955967,0.0592994671560826,0.0374542886036957
"922",-0.0326729519274016,-0.0286456093318355,0.0636604837109753,-0.0231557486159823,0.0506191865096357,0.0537613769206262,0.0324511044021737
"924",-0.0335656201331517,-0.0344584744572574,0.0596178428981163,-0.0261161260640214,0.0464869725819444,0.0473214196152717,0.0261896795302308
"926",-0.0346093317431202,-0.0414282664828101,0.0546550902576457,-0.0299183895141195,0.0410334876395584,0.0393979666639726,0.0194169425665574
"928",-0.0357831891800743,-0.0485336186985511,0.0497648124364025,-0.0334990851317194,0.0360361530558892,0.0331800754226986,0.0150979194012456
"930",-0.0370716127320301,-0.0569137128657713,0.0439584233795619,-0.038022241062399,0.0294672785529458,0.0234277569876754,0.00653309583202576
"932",-0.0384567362215088,-0.0653231002488662,0.0382218872408059,-0.042176293572386,0.0237442238722797,0.0153971169878932,0.000158446593778314
"934",-0.039960604110729,-0.0748580869983183,0.0315673910839157,-0.047284844303763,0.0163136035348504,0.00535929015856881,-0.00775760642794268
"936",-0.0415831125527488,-0.0851098731542969,0.0244347798464567,-0.0524398803042873,0.0090695340427249,-0.00538125254092354,-0.0168994335255462
"938",-0.0432181700377153,-0.0952752486530112,0.0176080663788606,-0.0569026398534029,0.00310176812946162,-0.013638389381861,-0.0217764012093771
"940",-0.0449955725291692,-0.106196572489066,0.0100517090831333,-0.0624545912069466,-0.0049786252626404,-0.0279733964607943,-0.0346989214543032
"942",-0.0466815534341651,-0.115599725668388,0.00402409828244938,-0.0661004759270265,-0.00918668675607269,-0.0330769663929694,-0.0368209356102693
"944",-0.0484032785104012,-0.125449783949754,-0.00247006445388103,-0.0695539678985834,-0.0133513458085496,-0.0396384007718929,-0.0384370496428101
"946",-0.0501115770212338,-0.135733163027748,-0.00897123105859025,-0.073463471359838,-0.0179665161345966,-0.0453151392824782,-0.0425443976431954
"948",-0.051809327807239,-0.144017893541805,-0.0138706497068543,-0.0766137451221164,-0.0217310551744203,-0.0548436205675597,-0.0494007318629593
"950",-0.0535418636026382,-0.152806855437147,-0.0191682769100725,-0.0779880774507024,-0.0217640970771517,-0.0550333896564415,-0.0460574228597271
"952",-0.0553807274342946,-0.166130973033179,-0.0287975069214379,-0.0850741159619126,-0.0330392962909243,-0.0774107873645152,-0.0721000260934383
"954",-0.0566379857837561,-0.168278043379028,-0.0282731062279259,-0.0794110122164919,-0.0215543271507517,-0.0609395792101743,-0.0418616971631387
"956",-0.0580796344683037,-0.1794371078654,-0.0355288175128387,-0.0844103684289793,-0.0288166901022484,-0.0741311966589323,-0.0523475253375465
"958",-0.0594602063719899,-0.188540580029734,-0.0422513598458146,-0.0896110522085445,-0.0375487267327085,-0.0889969520082381,-0.0704571289020151
"960",-0.0595204265625439,-0.184004812547868,-0.0367075765379032,-0.0760921445774117,-0.0124616981860869,-0.050104184722077,-0.028926896372476
"962",-0.0593292441838146,-0.181877520540067,-0.0329168120733854,-0.0740389804717725,-0.00893586295576105,-0.0472586265314977,-0.0112012017028473
"964",-0.0593411237443706,-0.177074260816757,-0.029084211030415,-0.0657258595554084,0.00527232306484558,-0.0262236009256196,0.0149840778603225
"966",-0.0592608983355288,-0.178269235497922,-0.0305868547536526,-0.06537861673168,0.00272771684420065,-0.0269880658663513,0.0110292531372412
"968",-0.0578788823698794,-0.158556415914296,-0.0122530458155308,-0.0428983355861314,0.0439464771336008,0.0347028934418832,0.0857676381286486
"970",-0.0576410927428408,-0.15791975965454,-0.0128358467838091,-0.0477226142493517,0.0343082268824584,-0.00322117219067939,0.0278515144450769
"972",-0.0576988642789206,-0.160405525793178,-0.016652711209392,-0.0512614599067326,0.0260776869610516,-0.0137676502626711,-0.000836355941127578
"974",-0.0570913272096831,-0.155570401827717,-0.0120166022486101,-0.0464594121455338,0.0336929383437424,0.00582582370449629,0.0465356861360804
"976",-0.0552890714750874,-0.145747497850418,-0.00273516369511504,-0.0360321218617086,0.0520879289742936,0.00565981799476646,0.022518230973136
"978",-0.0551586765077946,-0.137872650935951,0.00558551308660829,-0.0290821515693373,0.0650076986727355,0.0607289811402105,0.115241368412404
"980",-0.0546236745508057,-0.142485634722015,0.00102992531960849,-0.0323577055267462,0.0633852791767504,0.0481297845892237,0.080443203819866
"982",-0.0544759634580282,-0.140415935419893,-0.000243177426933251,-0.033297663181953,0.057816909648168,0.0363554945109203,0.0679577422391159
"984",-0.0532707649888908,-0.121875269733892,0.0191285208705637,-0.0181342624414352,0.0822005552189342,0.0679467914344691,0.109480384240982
"986",-0.0536599372692062,-0.125779609376112,0.0155446434221558,-0.018319348177638,0.0827021462459735,0.0713236898558851,0.129211567379727
"988",-0.0532087536704524,-0.122227962347063,0.0165151744112227,-0.0218007450546148,0.0772603733046463,0.0644862472348063,0.0967782723730674
"990",-0.0535856563422844,-0.132366741306784,0.00602936081569168,-0.021978212209859,0.0754719554376598,0.0603059845458845,0.0789272140084757
"992",-0.0532578330026664,-0.122936208162318,0.0163638234490516,-0.0175675958100205,0.0823821377128293,0.0597376222154594,0.111364892594089
"994",-0.0532643413151458,-0.128263292352492,0.010020254109536,-0.0288979131389301,0.0635475433805218,0.0343891300162723,0.0531120178462384
"996",-0.0535125396493477,-0.124878632453246,0.0101843677202551,-0.0166684115778157,0.0885681970722511,0.089025982524123,0.104004982998527
"998",-0.0528292844753469,-0.130769356089789,0.00584513361902726,-0.0276470047919592,0.0668364924734503,0.04475406260227,0.0544555913144616
"1000",-0.052946441968542,-0.128340716557523,0.00747457802950102,-0.0362975674228371,0.0472994410966514,0.00692018739661462,0.013991633050827
